,Year,Month,Event date,Event time,Restoration date,Restoration time,Duration,Utility/Power Pool,NERC Region,Area Affected,Type of Disturbance,Loss (megawatts),Number of Customers Affected,Unnamed: 14
0,2015,1,01/07/2015,5:00 PM,01/08/2015,8:35 AM,"15 Hours, 35 Minutes",Memphis Light Gas and Water Division,SERC,Tennessee,Public appeal to reduce the use of electricity - Severe Weather - Winter,Unknown,Unknown,
1,2015,1,01/07/2015,5:00 PM,01/08/2015,8:35 AM,"15 Hours, 35 Minutes",Tennessee Valley Authority,SERC,"Tennessee, Kentucky, Virginia, North Carolina, Georgia, Alabama, Missouri",Public appeal to reduce the use of electricity - Severe Weather - Winter,Unknown,Unknown,
2,2015,2,02/06/2015,8:58 PM,,.,".. Hours,",. Minutes,Pacific Gas & Electric Co,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather - Northern California",Wind,Unknown,65000
3,2015,2,02/16/2015,9:00 PM,02/18/2015,2:00 PM,"41 Hours,0 Minutes",Tennessee Valley Authority,SERC,"Tennessee, Kentucky, Virginia, North Carolina, Georgia, Alabama, Missouri","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather- Winter",Unknown,67189,
4,2015,2,02/16/2015,9:41 PM,02/18/2015,7:00 AM,"33 Hours, 19 Minutes",Southern Company,SERC,"Northern/North Eastern, Georgia","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather- Winter",620,186035,
5,2015,2,02/17/2015,2:12 AM,02/18/2015,4:00 PM,"37 Hours, 48 Minutes",Duke Energy Carolinas,SERC,"North Carolina, South Carolina","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather- Winter",Unknown,68000,
6,2015,2,02/17/2015,9:00 AM,02/18/2015 11:00 PM,,"38 Hours,0 Minutes",Duke Energy Progress,SERC,"North Carolina, South Carolina","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather- Winter",Unknown,52000,
7,2015,2,02/18/2015,3:00 PM,02/20/2015,9:00 AM,"42 Hours,0 Minutes",Tennessee Valley Authority,SERC,"Tennessee, Kentucky, Virginia, North Carolina, Georgia, Alabama, Missouri",Public appeal to reduce the use of electricity - Severe Weather- Winter,Unknown,Unknown,
8,2015,2,02/20/2015,6:00 AM,02/20/2015 10:00 AM,,"4 Hours,0 Minutes",Duke Energy Progress,SERC,"North Carolina, South Carolina",System-wide voltage reductions of 3 percent or more - Severe Weather- Winter,Unknown,Unknown,
9,2015,2,02/21/2015,8:34 AM,02/21/2015 12:45 PM,,"4 Hours, 11 Minutes",Tennessee Valley Authority,SERC,"Fentress County, Tennessee","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather- Winter",Unknown,50000,
10,2015,2,02/26/2015,3:12 AM,02/26/2015,8:00 PM,"16 Hours, 48 Minutes",Duke Energy Progress,SERC,"North Carolina, South Carolina","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather- Winter",Unknown,124000,
11,2015,2,02/26/2015,3:30 AM,02/27/2015 12:00 PM,,"32 Hours, 30 Minutes",Duke Energy Carolinas,SERC,North Carolina,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather- Winter",400,103776,
12,2015,3,03/15/2015,3:30 PM,03/15/2015,7:00 PM,"3 Hours, 30 Minutes",Portland General Electric Co,WECC,"Greater Portland & Salem , Oregon","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather - Wind",210,71000,
13,2015,3,03/26/2015,3:21 PM,03/26/2015,4:59 PM,"1 Hours, 38 Minutes",Pacific Gas & Electric Co,WECC,"Contra Costa County, California",Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational - System Operations,15,Unknown,
14,2015,4,04/03/2015,2:00 AM,04/03/2015,7:48 AM,"5 Hours, 48 Minutes",Westar Energy Inc,SPP,"Harvey, Reno, and Sedgwick Counties, Kansas","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather - Thunderstorms",Unknown,70000,
15,2015,4,04/06/2015,8:12 AM,04/06/2015 12:08 PM,,"3 Hours, 56 Minutes",Pacific Gas & Electric Co,WECC,"Butte County, California","Loss of electric service to more than 50,000 customers for 1 hour or more - System Operations",Unknown,80000,
16,2015,4,04/07/2015 12:30 PM,,04/07/2015,5:34 PM,"5 Hours,4 Minutes",Potomac Electric Power Co,RFC,Unknown,Uncontrolled loss of 300 Megawatts or more of firm system loads for more than 15 minutes from a single incident - System Operations,Unknown,Unknown,
17,2015,4,04/07/2015,3:34 PM,04/07/2015,3:46 PM,"0 Hours, 12 Minutes",WAPA Sierra Nevada Region,WECC,California,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational - System Operations,0,0,
18,2015,4,04/17/2015,9:16 AM,04/17/2015 11:00 AM,,"1 Hours, 44 Minutes",Peak Reliability,WECC,Canada,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational - System Operations,9300,Unknown,
19,2015,4,04/17/2015,9:30 PM,04/19/2015 11:50 PM,,"50 Hours, 20 Minutes",CenterPoint Energy,TRE,"Houston, Texas","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,280982,
20,2015,4,04/18/2015,9:00 PM,04/21/2015,4:00 AM,"55 Hours,0 Minutes",Oncor Electric Delivery Company LLC,TRE,"Dallas, Fort Worth, Texas","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,89000,
21,2015,4,04/24/2015,7:10 PM,04/26/2015,4:00 PM,"44 Hours, 50 Minutes",Oncor Electric Delivery Company LLC,TRE,"Dallas, Fort Worth, Texas","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,57000,
22,2015,4,04/27/2015 10:30 AM,,04/28/2015,6:45 PM,"32 Hours, 15 Minutes","Entergy Services, Inc.",SERC,Louisiana and Texas,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,199000,
23,2015,5,05/18/2015,3:28 PM,05/18/2015,3:47 PM,"0 Hours, 19 Minutes",Peak Reliability for BCHA,WECC,Washington,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational - Severe Weather,275,0,
24,2015,5,05/25/2015,6:00 PM,05/29/2015,7:15 AM,"85 Hours, 15 Minutes",Oncor Electric Delivery Company LLC,TRE,North Texas,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,454000,
25,2015,5,05/25/2015,8:30 PM,,.,".. Hours,",. Minutes,"Southwest Power Pool, Inc.",SPP,"Loss of electric service to more than 50,000 customers for 1 Texas, Louisiana, Arkansas",hour or more - Severe Weather,Unknown,57351
26,2015,5,05/25/2015,8:30 PM,05/26/2015,6:30 PM,"22 Hours,0 Minutes",American Electric Power - (SPP Reliability Region),SPP,Texas,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,57531,
27,2015,5,05/25/2015 10:45 PM,,05/28/2015,1:25 AM,"50 Hours, 40 Minutes",CenterPoint Energy,TRE,"Fort Bend County, & Harris County ,Texas","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,61000,
28,2015,5,05/26/2015,5:30 AM,05/27/2015,7:00 PM,"37 Hours, 30 Minutes","Entergy Services, Inc.",SERC,"Texas, Louisiana, Arkansas, Mississippi","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,78515,
29,2015,6,06/01/2015,7:19 PM,06/02/2015,8:36 AM,"13 Hours, 17 Minutes",Pacific Gas & Electric Co,WECC,California,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational - System Operations,5,484,
30,2015,6,06/02/2015,6:58 PM,06/02/2015,7:24 PM,"0 Hours, 26 Minutes",Pacific Gas & Electric Co,WECC,California,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational - System Operations,5,727,
31,2015,6,06/03/2015,3:00 PM,06/05/2015,5:00 PM,"50 Hours,0 Minutes",ERCOT,TRE,Texas,Public appeal to reduce the use of electricity - System Operations,Unknown,Unknown,
32,2015,6,06/07/2015,1:52 PM,06/07/2015,2:13 PM,"0 Hours, 21 Minutes",Tennessee Valley Authority,SERC,Tennessee,Uncontrolled loss of 300 Megawatts or more of firm system loads for more than 15 minutes from a single incident - System Operations,Unknown,Unknown,
33,2015,6,06/07/2015,1:54 PM,06/07/2015,2:13 PM,"0 Hours, 19 Minutes",Memphis Light Gas and Water Division,SERC,"Shelby County, Tennessee",Uncontrolled loss of 300 Megawatts or more of firm system loads for more than 15 minutes from a single incident and System-wide voltage reductions of 3 percent or more - System Operations,926,Unknown,
34,2015,6,06/08/2015 12:00 AM,,,.,".. Hours,",. Minutes,California Department of Water Resources,WECC,"Fuel supply emergencies that could impact electric power system adequacy or reliability - Merced County, California",System Operations,176,Unknown
35,2015,6,06/23/2015,5:06 PM,06/26/2015,4:00 PM,"70 Hours, 54 Minutes",Delmarva Power & Light Company,RFC,"New Castle County, Delaware","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,65000,
36,2015,6,06/23/2015,5:30 PM,06/23/2015,7:00 PM,"1 Hours, 30 Minutes",Exelon Corporation / PECO,RFC,"Delaware County, PA; Chester County, PA","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,200000,
37,2015,6,06/23/2015,6:00 PM,06/30/2015,6:00 PM,"168 Hours,0 Minutes",Atlantic City Electric Co,RFC,"Gloucester County, Burlington County, Atlantic County, Cape May County, New Jersey","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,263000,
38,2015,6,06/23/2015,6:18 PM,06/23/2015,8:30 PM,"2 Hours, 12 Minutes",PJM Interconnection,RFC,New Jersey,"Load shedding of 100 Megawatts or more implemented under emergency operational policy and Loss of electric service to more than 50,000 customers for 1 hour or more - System Operations",198,156338,
39,2015,6,06/23/2015,6:26 PM,,.,".. Hours,",. Minutes,Public Service Electric & Gas,NPCC,"Loss of electric service to more than 50,000 customers for 1 New Jersey",hour or more - Severe Weather,90,73000
40,2015,6,06/23/2015,6:30 PM,06/24/2015,5:00 AM,"10 Hours, 30 Minutes",ISO New England,NPCC,"Connecticut, Maine, Massachusetts, New Hampshire, Rhode Island, Vermont","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,62442,
41,2015,6,06/26/2015,2:00 AM,,.,".. Hours,",. Minutes,Kansas City Power & Light Co,SPP,"Loss of electric service to more than 50,000 customers for 1 Kansas",hour or more - Severe Weather,Unknown,110000
42,2015,6,06/27/2015,5:00 PM,06/30/2015,5:18 PM,"72 Hours, 18 Minutes",Detroit Edison Co,RFC,"Wayne County, Michigan","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,68000,
43,2015,6,06/29/2015,7:21 PM,06/29/2015,7:42 PM,"0 Hours, 21 Minutes",Peak Reliability,WECC,Washington,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational - Severe Weather,0,0,
44,2015,6,06/30/2015 10:50 AM,,07/01/2015,9:00 PM,"34 Hours, 10 Minutes",Pacific Gas & Electric Co,WECC,California,Public appeal to reduce the use of electricity - Severe Weather,Unknown,Unknown,
45,2015,6,06/30/2015,2:00 PM,06/30/2015,9:00 PM,"7 Hours,0 Minutes",California ISO,WECC,California,Public appeal to reduce the use of electricity - Severe Weather,Unknown,Unknown,
46,2015,7,07/03/2015,5:17 PM,07/03/2015 11:30 PM,,"6 Hours, 13 Minutes",ERCOT,TRE,Texas,Uncontrolled loss of 300 Megawatts or more of firm system loads for more than 15 minutes from a single incident - System Operations,350,30000,
47,2015,7,07/13/2015,2:14 PM,07/16/2015,6:00 AM,"63 Hours, 46 Minutes",Duke Energy Ohio Inc,RFC,"Ohio, Kentucky","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",480,68339,
48,2015,7,07/13/2015,7:40 PM,07/15/2015 12:15 PM,,"40 Hours, 35 Minutes",American Electric Power - (RFC Reliability Region),RFC,Virginia,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,52739,
49,2015,7,07/14/2015,3:29 PM,07/15/2015 11:55 AM,,"20 Hours, 26 Minutes","Entergy Services, Inc.",SPP,Arkansas,Uncontrolled loss of 300 Megawatts or more of firm system loads for more than 15 minutes from a single incident - Severe Weather,Unknown,Unknown,
50,2015,7,07/14/2015,8:00 PM,07/15/2015,9:23 AM,"13 Hours, 23 Minutes",Southern Company,SERC,Alabama,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",366,111644,
51,2015,7,07/15/2015,2:00 AM,07/15/2015,2:55 AM,"0 Hours, 55 Minutes",California Department of Water Resources,WECC,California,Uncontrolled loss of 300 Megawatts or more of firm system loads for more than 15 minutes from a single incident - System Operations,360,0,
52,2015,7,07/16/2015,4:45 PM,07/16/2015,5:48 PM,"1 Hours,3 Minutes",American Electric Power - (SPP Reliability Region),SPP,Texas,Load shedding of 100 Megawatts or more implemented under emergency operational policy - System Operations,117,17311,
53,2015,7,07/18/2015,2:00 AM,07/19/2015,7:00 AM,"29 Hours,0 Minutes",Northern States Power Co,MRO,"Henepin and Ramsey County, Minnesota","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",250,250000,
54,2015,7,07/18/2015,6:26 PM,07/18/2015,9:03 PM,"2 Hours, 37 Minutes",Pacific Gas & Electric Co,WECC,California,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational - System Operations,30,70,
55,2015,7,07/18/2015,7:59 PM,07/18/2015 10:45 PM,,"2 Hours, 46 Minutes",Pacific Gas & Electric Co,WECC,California,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",160,78164,
56,2015,7,07/21/2015 12:47 PM,,07/21/2015,1:12 PM,"0 Hours, 25 Minutes",Peak Reliability,WECC,Washington,Load shedding of 100 Megawatts or more implemented under emergency operational policy - System Operations,200,Unknown,
57,2015,7,07/27/2015,3:52 AM,07/27/2015,4:36 AM,"0 Hours, 44 Minutes",Pacific Gas & Electric Co,WECC,California,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational - System Operations,Unknown,484,
58,2015,7,07/28/2015 12:05 PM,,07/28/2015 12:26 PM,,"0 Hours, 21 Minutes",Puerto Rico Electric Power Authority,,Puerto Rico,System-wide voltage reductions of 3 percent or more - System Operations,150,Unknown,
59,2015,7,07/29/2015,4:45 PM,07/29/2015,9:00 PM,"4 Hours, 15 Minutes",Long Island Power Authority,NPCC,New York,Fuel supply emergencies that could impact electric power system adequacy or reliability - System Operations,500,0,
60,2015,7,07/30/2015,9:50 AM,07/30/2015,7:00 PM,"9 Hours, 10 Minutes",ERCOT,TRE,Texas,Public appeal to reduce the use of electricity - System Operations,Unknown,Unknown,
61,2015,7,07/31/2015 10:55 AM,,,.,".. Hours,",. Minutes,Peak Reliability,WECC,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational - System Washington,Operations,9,0
62,2015,8,08/02/2015,5:45 PM,08/04/2015,3:00 AM,"33 Hours, 15 Minutes",Consumers Energy Co,RFC,"Emmet County, Grand Traverse County, Leelanau County, Kalkaska County, Benzie County, Manistee County, Wexford County, Missaukee County, Mecosta County, Michigan","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,162000,
63,2015,8,08/03/2015 12:30 AM,,08/03/2015,2:00 AM,"1 Hours, 30 Minutes",Exelon Corporation / ComEd,RFC,Illinois,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,115000,
64,2015,8,08/03/2015,1:00 AM,08/05/2015 12:00 AM,,"47 Hours,0 Minutes",Detroit Edison Co,RFC,Michigan,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,72520,
65,2015,8,08/04/2015,7:17 AM,08/05/2015 12:52 PM,,"29 Hours, 35 Minutes",ISO New England,NPCC,Massachusetts and Rhode Island,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,132000,
66,2015,8,08/11/2015,7:30 PM,08/13/2015,4:05 AM,"32 Hours, 35 Minutes",CenterPoint Energy,TRE,"Houston, Texas","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,100000,
67,2015,8,08/13/2015,3:15 PM,08/13/2015,7:00 PM,"3 Hours, 45 Minutes",ERCOT,TRE,"Williamson County, Texas",Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the electric power system - Other,Unknown,Unknown,
68,2015,8,08/27/2015,9:51 PM,08/28/2015,6:00 PM,"20 Hours,9 Minutes",Puerto Rico Electric Power Authority,WECC,Puerto Rico,"Uncontrolled loss of 300 Megawatts or more of firm system loads for more than 15 minutes from a single incident / Loss of electric service to more than 50,000 customers for 1 hour or more - System Operations",360,Unknown,
69,2015,8,08/29/2015 10:00 AM,,,.,".. Hours,",. Minutes,Peak Reliability,WECC,"Loss of electric service to more than 50,000 customers for 1 Washington",hour or more - Severe Weather,Unknown,500000
70,2015,8,08/29/2015 11:00 AM,,09/04/2015,3:00 PM,"148 Hours,0 Minutes",Puget Sound Energy,WECC,"King County, Skagit County, Whatcom County, Kitsap County, Pierce County, Thurston County, Island County, Washington","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",250,250000,
71,2015,8,08/29/2015,1:00 PM,08/31/2015,7:00 AM,"42 Hours,0 Minutes",Seattle City Light,WECC,"King County, Washington","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",1200,64000,
72,2015,9,09/03/2015,2:33 AM,09/03/2015,6:25 AM,"3 Hours, 52 Minutes",Lansing Board of Water & Light,RFC,Michigan,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,50114,
73,2015,9,09/20/2015,1:12 PM,09/20/2015,1:44 PM,"0 Hours, 32 Minutes",California ISO,WECC,California,Load shedding of 100 Megawatts or more implemented under emergency operational policy - System Operations,150,Unknown,
74,2015,10,10/13/2015 10:25 AM,,10/13/2015,6:00 PM,"7 Hours, 35 Minutes",ERCOT,TRE,Texas,Public appeal to reduce the use of electricity - Other,Unknown,Unknown,
75,2015,10,10/13/2015,4:32 PM,10/13/2015,8:39 PM,"4 Hours,7 Minutes",California ISO,WECC,California,Public appeal to reduce the use of electricity - Other,41788,Unknown,
76,2015,10,10/18/2015,7:00 AM,10/18/2015 11:29 PM,,"16 Hours, 29 Minutes",Pacific Gas & Electric Co,WECC,"Central Coast area, California","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",88,55677,
77,2015,10,10/23/2015,9:42 AM,10/23/2015,1:26 PM,"3 Hours, 44 Minutes",Puerto Rico Electric Power Authority,,Puerto Rico,"Electrical System Separation (Islanding) where part or parts of power grid remain(s) operational / Load shedding of 100 Megawatts or more implemented under emergency operational policy / System-wide voltage reductions of 3 percent of more / Loss of electric service to more than 50,000 customers for 1 hour or more - System Operations",500,300000,
78,2015,10,10/31/2015 12:45 AM,,11/01/2015,4:05 PM,"39 Hours, 20 Minutes",CenterPoint Energy,TRE,"Harris County, Texas","Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,130252,
