Year,Month,Event date and time,Restoration date and time,Duration,Unnamed: 7,Utility/Power Pool,NERC Region,Area Affected,Type of Disturbance,Loss (megawatts),Number of Customers Affected,
,,,,,,,,,Public appeal to reduce the use,,,
,,,,,,,,,of electricity for purposes of,,,
,,,,,,,,,maintaining the continuity of the,,,
,,,,,,,,,electric power system-Severe,,,
2018,1,01/01/2018 5:43 PM,.,.,". Hours, . Minutes",American Electric Power - Texas,TRE,Texas:,,Weather,Unknown,Unknown
,,,,,,,,,Public appeal to reduce the use,,,
,,,,,,,,,of electricity for purposes of,,,
,,,,,,,,,maintaining the continuity of the,,,
,,,,,,,,,electric power system-Severe,,,
2018,1,01/01/2018 6:21 PM,01/02/2018 6:11 PM,"23 Hours, 50 Minutes",,Tennessee Valley Authority,SERC,Tennessee:,,Weather,Unknown,Unknown
,,,,,,,,,Public appeal to reduce the use,,,
,,,,,,,,,of electricity for purposes of,,,
,,,,,,,,,maintaining the continuity of the,,,
,,,,,,,,,electric power system-System,,,
2018,1,01/01/2018 9:37 PM,01/02/2018 10:30 AM,"12 Hours, 53 Minutes",,Memphis Light Gas and Water Division,SERC,Tennessee:,,Operations,Unknown,Unknown
,,,,,,,,,System-wide voltage reductions,,,
,,,,,,,,,of 3 percent or more-Severe,,,
2018,1,01/02/2018 6:45 AM,01/02/2018 9:00 AM,,"2 Hours, 15 Minutes",Duke Energy Progress,SERC,North Carolina: South Carolina:,,Weather,14998,Unknown
,,,,,,,,,Public appeal to reduce the use,,,
,,,,,,,,,of electricity for purposes of,,,
,,,,,,,,,maintaining the continuity of the,,,
,,,,,,,,,electric power system-Severe,,,
2018,1,01/02/2018 7:30 AM,.,.,". Hours, . Minutes",South Carolina Electric and Gas,SERC,South Carolina:,,Weather,0,717000
,,,,,,,,,Fuel supply emergencies that,,,
,,,,,,,,,could impact electric power,,,
,,,,,,,,,system adequacy or reliability-,,,
2018,1,01/02/2018 10:00 AM,02/12/2018 8:00 AM,"982 Hours, 0 Minutes",,"Somerset Operating Company, LLC",NPCC,New York: Niagara County;,Fuel Supply Deficiency,,675,Unknown
,,,,,,,,,Public appeal to reduce the use,,,
,,,,,,,,,of electricity for purposes of,,,
,,,,,,,,,maintaining the continuity of the,,,
,,,,,,,,,electric power system-Severe,,,
2018,1,01/15/2018 4:20 AM,01/18/2018 5:48 AM,"73 Hours, 28 Minutes",,American Electric Power - Texas,TRE,Texas:,,Weather,Unknown,Unknown
,,,,,,,,,Electrical System Separation,,,
,,,,,,,,,(Islanding) where part or parts,,,
,,,,,,,,,of a power grid remain(s),,,
,,,,,,,,,operational in an otherwise,,,
,,,,,,,,,blacked out area or within the,,,
,,,,,,,,,partial failure of an integrated,,,
,,,,,,,,,electrical system-Severe,,,
2018,1,01/16/2018 1:57 PM,01/16/2018 2:32 PM,,"0 Hours, 35 Minutes",ERCOT,TRE,Texas:,,Weather,Unknown,Unknown
,,,,,,,,,Public appeal to reduce the use,,,
,,,,,,,,,of electricity for purposes of,,,
,,,,,,,,,maintaining the continuity of the,,,
,,,,,,,,,electric power system-System,,,
2018,1,01/16/2018 3:00 PM,01/18/2018 1:00 PM,,"46 Hours, 0 Minutes",Memphis Light Gas and Water Division,SERC,Tennessee: Shelby County;,,Operations,Unknown,Unknown
,,,,,,,,,Public appeal to reduce the use,,,
,,,,,,,,,of electricity for purposes of,,,
,,,,,,,,,maintaining the continuity of the,,,
,,,,,,,,,electric power system-Severe,,,
2018,1,01/16/2018 3:00 PM,01/18/2018 1:00 PM,,"46 Hours, 0 Minutes",Tennessee Valley Authority,SERC,Tennessee:,,Weather,Unknown,Unknown
,,,,,,,,,Public appeal to reduce the use,,,
,,,,,,,,,of electricity for purposes of,,,
,,,,,,,,,maintaining the continuity of the,,,
,,,,,,,,,electric power system-System,,,
2018,1,01/17/2018 5:10 AM,01/17/2018 1:00 PM,,"7 Hours, 50 Minutes",Cooperative Energy,SERC,Mississippi:,,Operations,1788,420000
,,,,,,,,,Public appeal to reduce the use,,,
,,,,,,,,,of electricity for purposes of,,,
,,,,,,,,,maintaining the continuity of the,,,
,,,,,,,,,electric power system-System,,,
2018,1,01/17/2018 6:10 AM,01/17/2018 2:00 PM,,"7 Hours, 50 Minutes",Louisiana Generating LLC,SERC,Louisiana:,,Operations,Unknown,Unknown
,,,,,,,,,Public appeal to reduce the use,,,
,,,,,,,,,of electricity for purposes of,,,
,,,,,,,,,maintaining the continuity of the,,,
,,,,,,,,,electric power system-System,,,
2018,1,01/18/2018 5:00 AM,01/18/2018 9:45 AM,,"4 Hours, 45 Minutes",Cooperative Energy,SERC,Mississippi:,,Operations,1760,420000
,,,,,,,,,Public appeal to reduce the use,,,
,,,,,,,,,of electricity for purposes of,,,
,,,,,,,,,maintaining the continuity of the,,,
,,,,,,,,Arkansas: Mississippi:,electric power system-Severe,,,
2018,1,01/18/2018 5:00 AM,01/18/2018 11:00 AM,,"6 Hours, 0 Minutes","Entergy Services, Inc.",SERC,Louisiana: Texas:,,Weather,31500,Unknown
,,,,,,,,,Public appeal to reduce the use,,,
,,,,,,,,,of electricity for purposes of,,,
,,,,,,,,,maintaining the continuity of the,,,
,,,,,,,,,electric power system-System,,,
2018,1,01/18/2018 6:00 AM,.,.,". Hours, . Minutes",Louisiana Generating LLC,SERC,Louisiana:,,Operations,Unknown,Unknown
,,,,,,,,,Electrical System Separation,,,
,,,,,,,,,(Islanding) where part or parts,,,
,,,,,,,,,of a power grid remain(s),,,
,,,,,,,,,operational in an otherwise,,,
,,,,,,,,,blacked out area or within the,,,
,,,,,,,,,partial failure of an integrated,,,
,,,,,,,,,electrical system-System,,,
2018,2,02/08/2018 1:25 PM,02/08/2018 1:31 PM,,"0 Hours, 6 Minutes",Pacific Gas & Electric Co,WECC,California:,,Operations,30,10900
,,,,,,,,,Electrical System Separation,,,
,,,,,,,,,(Islanding) where part or parts,,,
,,,,,,,,,of a power grid remain(s),,,
,,,,,,,,,operational in an otherwise,,,
,,,,,,,,,blacked out area or within the,,,
,,,,,,,,,partial failure of an integrated,,,
,,,,,,,,,electrical system-Severe,,,
2018,3,03/01/2018 11:43 AM,03/01/2018 11:56 AM,,"0 Hours, 13 Minutes",Pacific Gas & Electric Co,WECC,California:,,Weather,38,10898
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,3,03/01/2018 9:57 PM,03/02/2018 10:14 AM,"12 Hours, 17 Minutes",,The Illuminating Company,RF,Ohio:,hour or more-Severe Weather,,Unknown,86501
,,,,,,,,"Michigan: Wayne County,",,,,
,,,,,,,,"Washtenaw County, Oakland",Loss of electric service to more,,,
,,,,,,,,"County, Macomb County,","than 50,000 customers for 1",,,
2018,3,03/01/2018 10:20 PM,03/04/2018 8:00 PM,"69 Hours, 40 Minutes",,Detroit Edison Co,RF,Monroe County;,hour or more-Severe Weather,,Unknown,95000
,,,,,,,,"New York: Dutchess County,",,,,
,,,,,,,,"Orange County, Greene",,,,
,,,,,,,,"County, Ulster County, Putnam",,,,
,,,,,,,,"County, Sullivan County,",Loss of electric service to more,,,
,,,,,,,,"Albany County, Columbia","than 50,000 customers for 1",,,
2018,3,03/02/2018 7:00 AM,.,.,". Hours, . Minutes",Central Hudson Gas & Elec Corp,NPCC,County;,hour or more-Severe Weather,,Unknown,90000
,,,,,,,,,Loss of electric service to more,,,
,,,,,,American Electric Power - (RFC Reliability Region),,,"than 50,000 customers for 1",,,
2018,3,03/02/2018 8:00 AM,03/03/2018 11:00 PM,,"39 Hours, 0 Minutes","(8400 Smiths Mill Road, New Albany Ohio 43054)",RF,Virginia: West Virginia:,hour or more-Severe Weather,,Unknown,65198
,,,,,,,,,Loss of electric service to more,,,
,,,,,,Niagara Mohawk Power Corporation (dba National,,,"than 50,000 customers for 1",,,
2018,3,03/02/2018 8:42 AM,.,.,". Hours, . Minutes",Grid),NPCC,New York:,hour or more-Severe Weather,,Unknown,63331
,,,,,,,,,,,3/26/2019 10:57:08 AM,
"Table B.2 Major Disturbances and Unusual Occurrences, 2018",,,,,,,,,,,,
,,,,,,,,,,,Number of,
Restoration Date and,,,,,,,NERC,,,,Customers,
Year,Month,Event Date and Time,Time,,Duration,Utility/Power Pool,Region,Area Affected,Type of Disturbance,Loss (megawatts),,Affected
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,3,03/02/2018 11:34 AM,.,.,". Hours, . Minutes",New York State Electric & Gas,NPCC,New York:,hour or more-Severe Weather,,Unknown,50000
,,,,,,,,"Pennsylvania: Berks County,",,,,
,,,,,,,,"Bucks County, Carbon County,",,,,
,,,,,,,,"Chester County, Clinton",,,,
,,,,,,,,"County, Columbia County,",,,,
,,,,,,,,"Cumberland County, Dauphin",,,,
,,,,,,,,"County, Juniata County,",,,,
,,,,,,,,"Lackawanna County, Lancaster",,,,
,,,,,,,,"County, Lebanon County,",,,,
,,,,,,,,"Lehigh County, Luzerne",Electrical System Separation,,,
,,,,,,,,"County, Lycoming County,",(Islanding) where part or parts,,,
,,,,,,,,"Monroe County, Montgomery",of a power grid remain(s),,,
,,,,,,,,"County, Montour County,",operational in an otherwise,,,
,,,,,,,,"Northampton County,",blacked out area or within the,,,
,,,,,,,,"Northumberland County, Pike",partial failure of an integrated,,,
,,,,,,,,"County, Schuylkill County,",electrical system-Severe,,,
2018,3,03/02/2018 11:58 AM,.,.,". Hours, . Minutes",PPL Electric Utilities Corp,RF,Snyder County;,,Weather,Unknown,126000
,,,,,,,,,Public appeal to reduce the use,,,
,,,,,,,,,of electricity for purposes of,,,
,,,,,,,,,maintaining the continuity of the,,,
,,,,,,,,,electric power system-Severe,,,
2018,3,03/02/2018 12:00 PM,.,.,". Hours, . Minutes",Baltimore Gas and Electric,RF,Maryland:,,Weather,670,474019
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,3,03/02/2018 12:00 PM,03/05/2018 12:00 AM,,"60 Hours, 0 Minutes",Exelon Corporation/PECO,RF,Pennsylvania:,hour or more-Severe Weather,,Unknown,630000
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,3,03/02/2018 1:51 PM,03/04/2018 12:11 PM,"46 Hours, 20 Minutes",,Metropolitan Edison Co,RF,Pennsylvania:,hour or more-Severe Weather,,Unknown,233136
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,Connecticut: Massachusetts:,"than 50,000 customers for 1",,,
2018,3,03/02/2018 1:51 PM,03/05/2018 1:18 PM,"71 Hours, 27 Minutes",,ISO New England,NPCC,Rhode Island:,hour or more-Severe Weather,,Unknown,325000
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,3,03/02/2018 3:10 PM,03/06/2018 4:57 AM,"85 Hours, 47 Minutes",,Jersey Central Power & Lt Co,RF,Ohio:,hour or more-Severe Weather,,Unknown,249322
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,"New York: New York County,","than 50,000 customers for 1",,,
2018,3,03/02/2018 3:46 PM,03/04/2018 7:46 PM,,"52 Hours, 0 Minutes",Consolidated Edison Co-NY Inc,NPCC,Westchester County;,hour or more-Severe Weather,,Unknown,72353
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,3,03/02/2018 5:00 PM,03/06/2018 11:00 AM,,"90 Hours, 0 Minutes",Delmarva Power & Light Company,RF,Delaware: Maryland:,hour or more-Severe Weather,,Unknown,60000
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,3,03/07/2018 12:00 PM,03/07/2018 5:00 PM,,"5 Hours, 0 Minutes",Exelon Corporation/PECO,RF,Pennsylvania:,hour or more-Severe Weather,,Unknown,120000
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,3,03/07/2018 4:10 PM,03/10/2018 11:32 AM,"67 Hours, 22 Minutes",,Jersey Central Power & Lt Co,RF,New Jersey:,hour or more-Severe Weather,,Unknown,216800
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,3,03/07/2018 5:15 PM,.,.,". Hours, . Minutes",Public Service Electric & Gas,RF,New Jersey:,hour or more-Severe Weather,,50,58000
,,,,,,,,Connecticut: Massachusetts:,Loss of electric service to more,,,
,,,,,,,,Maine: New Hampshire: Rhode,"than 50,000 customers for 1",,,
2018,3,03/07/2018 7:37 PM,03/10/2018 4:35 PM,"68 Hours, 58 Minutes",,ISO New England,NPCC,Island: Vermont:,hour or more-Severe Weather,,Unknown,102000
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,3,03/13/2018 8:50 AM,03/14/2018 11:22 PM,"38 Hours, 32 Minutes",,ISO New England,NPCC,Massachusetts: Rhode Island:,hour or more-Severe Weather,,Unknown,123629
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,3,03/19/2018 11:29 PM,03/20/2018 3:37 AM,,"4 Hours, 8 Minutes",Southern Company,SERC,Alabama: Georgia:,hour or more-Severe Weather,,261,78220
,,,,,,,,"New Jersey: Atlantic County,",,,,
,,,,,,,,"Camden County, Cape May",,,,
,,,,,,,,"County, Gloucester County,",Loss of electric service to more,,,
,,,,,,,,"Salem County, Cumberland","than 50,000 customers for 1",,,
2018,3,03/20/2018 7:00 PM,03/25/2018 6:30 AM,"107 Hours, 30 Minutes",,Atlantic City Electric Co,RF,"County, Burlington County;",hour or more-Severe Weather,,80,124000
,,,,,,,,,Loss of electric service to more,,,
,,,,,,American Electric Power - (RFC Reliability Region),,,"than 50,000 customers for 1",,,
2018,3,03/24/2018 10:30 PM,03/26/2018 8:00 PM,"45 Hours, 30 Minutes",,"(8400 Smiths Mill Road, New Albany Ohio 43054)",RF,Virginia: West Virginia:,hour or more-Severe Weather,,Unknown,81227
,,,,,,,,,Loss of electric service to more,,,
,,,,,,Niagara Mohawk Power Corporation (dba National,,,"than 50,000 customers for 1",,,
2018,4,04/04/2018 4:42 PM,04/07/2018 6:22 AM,"61 Hours, 40 Minutes",,Grid),NPCC,New York:,hour or more-Severe Weather,,Unknown,72896
,,,,,,,,Connecticut: Maine:,,,,
,,,,,,,,Massachusetts: New,Loss of electric service to more,,,
,,,,,,,,Hampshire: Rhode Island:,"than 50,000 customers for 1",,,
2018,4,04/05/2018 12:50 AM,04/05/2018 4:00 PM,"15 Hours, 10 Minutes",,ISO New England,NPCC,Vermont:,hour or more-Severe Weather,,Unknown,65932
,,,,,,,,,Uncontrolled loss of 300,,,
,,,,,,,,,Megawatts or more of firm,,,
,,,,,,,,,system loads for more than 15,,,
,,,,,,,,,minutes from a single incident-,,,
2018,4,04/09/2018 11:16 AM,.,.,". Hours, . Minutes",Peak Reliability,WECC,Utah:,Transmission Interruption,,300,250000
,,,,,,,,,Uncontrolled loss of 300,,,
,,,,,,,,,Megawatts or more of firm,,,
,,,,,,,,,system loads for more than 15,,,
,,,,,,,,,minutes from a single incident-,,,
2018,4,04/09/2018 12:16 PM,04/09/2018 1:52 PM,,"1 Hours, 36 Minutes",Pacificorp,WECC,Utah: Salt Lake County;,Transmission Interruption,,806,57000
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,Louisiana: Arkansas:,"than 50,000 customers for 1",,,
2018,4,04/14/2018 9:30 AM,04/14/2018 10:00 AM,,"0 Hours, 30 Minutes",Entergy Corp,SERC,Mississippi: Texas:,hour or more-Severe Weather,,Unknown,56350
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,4,04/15/2018 7:30 AM,04/18/2018 7:30 AM,,"72 Hours, 0 Minutes",DTE Energy,RF,Michigan:,hour or more-Severe Weather,,Unknown,389591
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,4,04/15/2018 5:14 PM,04/15/2018 11:25 PM,,"6 Hours, 11 Minutes",Duke Energy Carolinas,SERC,North Carolina: South Carolina:,hour or more-Severe Weather,,Unknown,78100
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,5,05/04/2018 12:00 PM,05/06/2018 1:00 PM,,"49 Hours, 0 Minutes",DTE Energy,RF,Michigan:,hour or more-Severe Weather,,Unknown,300000
,,,,,,,,"Michigan: Calhoun County,",,,,
,,,,,,,,"Genesee County, Ingham",,,,
,,,,,,,,"County, Kent County, Macomb",,,,
,,,,,,,,"County, Midland County,",Loss of electric service to more,,,
,,,,,,,,"Saginaw County, Gratiot","than 50,000 customers for 1",,,
2018,5,05/04/2018 2:00 PM,05/05/2018 9:30 AM,"19 Hours, 30 Minutes",,Consumers Energy Co,RF,County;,hour or more-Severe Weather,,Unknown,90000
,,,,,,,,,,,3/26/2019 10:57:08 AM,
"Table B.2 Major Disturbances and Unusual Occurrences, 2018",,,,,,,,,,,,
,,,,,,,,,,,Number of,
Restoration Date and,,,,,,,NERC,,,,Customers,
Year,Month,Event Date and Time,Time,,Duration,Utility/Power Pool,Region,Area Affected,Type of Disturbance,Loss (megawatts),,Affected
,,,,,,,,,Loss of electric service to more,,,
,,,,,,Niagara Mohawk Power Corporation (dba National,,,"than 50,000 customers for 1",,,
2018,5,05/04/2018 8:10 PM,.,.,". Hours, . Minutes",Grid),NPCC,New York:,hour or more-Severe Weather,Unknown,,106150
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,5,05/04/2018 11:10 PM,05/05/2018 12:40 AM,,"1 Hours, 30 Minutes",ISO New England,NPCC,New Hampshire: Vermont:,hour or more-Severe Weather,Unknown,,56000
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,Vermont: New Hampshire:,"than 50,000 customers for 1",,,
2018,5,05/05/2018 4:30 AM,05/05/2018 3:30 PM,,"11 Hours, 0 Minutes",ISO New England,NPCC,Maine:,hour or more-Severe Weather,Unknown,,31900
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,5,05/14/2018 7:08 PM,.,.,". Hours, . Minutes",Dominion Energy VA,SERC,Virginia:,hour or more-Severe Weather,Unknown,,112000
,,,,,,,,"Pennsylvania: Lehigh County,",,,,
,,,,,,,,"Schuylkill County, Cumberland",,,,
,,,,,,,,"County, Lancaster County,",,,,
,,,,,,,,"Northampton County, Berks",,,,
,,,,,,,,"County, Clinton County,",,,,
,,,,,,,,"Susquehanna County, Bucks",,,,
,,,,,,,,"County, Carbon County,",Loss of electric service to more,,,
,,,,,,,,"Chester County, Columbia","than 50,000 customers for 1",,,
2018,5,05/15/2018 2:50 PM,.,.,". Hours, . Minutes",PPL Electric Utilities Corp,RF,"County, Juniata County;",hour or more-Severe Weather,Unknown,,114000
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,"New York: Dutchess County,","than 50,000 customers for 1",,,
2018,5,05/15/2018 4:00 PM,.,.,". Hours, . Minutes",Central Hudson Gas & Electric,NPCC,"Ulster County, Orange County;",hour or more-Severe Weather,Unknown,,72000
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,5,05/15/2018 5:15 PM,.,.,". Hours, . Minutes",New York State Electric & Gas,NPCC,New York:,hour or more-Severe Weather,Unknown,,49999
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,5,05/15/2018 5:25 PM,.,.,". Hours, . Minutes",Jersey Central Power & Lt Co,RF,New Jersey:,hour or more-Severe Weather,Unknown,,82372
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,5,05/15/2018 6:14 PM,05/15/2018 7:00 PM,,"0 Hours, 46 Minutes",Metropolitan Edison Co,RF,Pennsylvania:,hour or more-Severe Weather,Unknown,,52872
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,Connecticut: Massachusetts:,"than 50,000 customers for 1",,,
2018,5,05/15/2018 6:35 PM,05/18/2018 3:57 PM,"69 Hours, 22 Minutes",,ISO New England,NPCC,Rhode Island:,hour or more-Severe Weather,Unknown,,120000
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,California: Contra Costa,"than 50,000 customers for 1",,,
2018,5,05/17/2018 1:11 AM,.,.,". Hours, . Minutes",Peak Reliability,WECC,County;,hour or more-Severe Weather,,70,70000
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
,,,,,,,,,hour or more-Transmission,,,
2018,5,05/17/2018 1:11 AM,05/18/2018 12:38 AM,"23 Hours, 27 Minutes",,Pacific Gas & Electric Co,WECC,California:,,Disruption,124,70000
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
2018,5,05/26/2018 6:40 PM,05/27/2018 11:50 PM,"29 Hours, 10 Minutes",,CenterPoint Energy,TRE,Texas: Harris County;,hour or more-Severe Weather,Unknown,,163932
,,,,,,,,"Missouri: Jackson County, Clay",,,,
,,,,,,,,"County, Platte County, Andrew",Loss of electric service to more,,,
,,,,,,,,County; Kansas: Johnson,"than 50,000 customers for 1",,,
2018,6,06/02/2018 5:00 AM,06/02/2018 11:00 AM,,"6 Hours, 0 Minutes",Kansas City Power & Light Co.,SPP RE,County;,hour or more-Severe Weather,Unknown,,103535
,,,,,,,,Connecticut: Maine:,,,,
,,,,,,,,Massachusetts: New,Loss of electric service to more,,,
,,,,,,,,Hampshire: Rhode Island:,"than 50,000 customers for 1",,,
2018,6,06/18/2018 6:20 PM,06/19/2018 12:15 AM,,"5 Hours, 55 Minutes",ISO New England,NPCC,Vermont:,hour or more-Severe Weather,Unknown,,112927
,,,,,,,,,Complete operational failure or,,,
,,,,,,,,,shut-down of the transmission,,,
,,,,,,,,,and/or distribution of electrical,,,
,,,,,,,,,system-Transmission,,,
2018,6,06/20/2018 10:58 PM,06/21/2018 6:05 AM,,"7 Hours, 7 Minutes",Lake Worth Utilities,FRCC,Florida: Palm Beach County;,Interruption,,73,27000
,,,,,,,,,Electrical System Separation,,,
,,,,,,,,,(Islanding) where part or parts,,,
,,,,,,,,,of power grid remain(s),,,
,,,,,,,,,operational in an otherwise,,,
,,,,,,,,,blocked out area or within the,,,
,,,,,,,,,partial failure of an integrated,,,
,,,,,,,,,electrical system-Severe,,,
2018,6,06/22/2018 2:38 PM,.,.,". Hours, . Minutes",Peak Reliability,WECC,Washington:,,Weather,10000,4200000
,,,,,,,,,Loss of electric service to more,,,
,,,,,,,,,"than 50,000 customers for 1",,,
