ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV150,M_POV150,E_UNEMP,M_UNEMP,E_HBURD,M_HBURD,E_NOHSDP,M_NOHSDP,E_UNINSUR,M_UNINSUR,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_LIMENG,M_LIMENG,E_MINRTY,M_MINRTY,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV150,MP_POV150,EP_UNEMP,MP_UNEMP,EP_HBURD,MP_HBURD,EP_NOHSDP,MP_NOHSDP,EP_UNINSUR,MP_UNINSUR,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_LIMENG,MP_LIMENG,EP_MINRTY,MP_MINRTY,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV150,F_UNEMP,F_HBURD,F_NOHSDP,F_UNINSUR,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_LIMENG,F_THEME2,F_MINRTY,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_DAYPOP,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE,GeoLevel,Comparison,STATE_NAME,STATE_ABBR,COUNTY_FIPS,COUNTY_NAME
17,Illinois,IL,17001,Adams County,17001,"Adams County, Illinois",855.148811186626,65583,0,30226,106,27490,370,13551,1135,1344,295,5043,522,3038,411,3115,443,13151,135,14756,8,10961,755,1625,276,67,109,6093,121,1645,315,1475,270,533,164,1967,317,1532,50,21.1,1.8,3.9,0.9,18.3,1.9,6.7,0.9,4.8,0.7,20.1,0.2,22.5,0.1,17.0,1.2,5.9,1.0,0.1,0.2,9.3,0.2,5.4,1.0,4.9,0.9,1.9,0.5,7.2,1.1,2.3,0.1,0.4752,0.2376,0.3465,0.1881,0.3168,1.5642,0.2178,0.5347,0.7327,0.6337,0.6238,0.0594,2.5843,0.5941,0.4554,0.4554,0.4554,0.7228,0.4455,0.8119,0.6832,0.5149,3.1783,0.802,7.7822,0.4059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69859,4430,400,2565,296,1198,0,487,141,40,27,9,12,1698,322,96,75,16.1,1.4,3.9,0.5,1.8,0.0,0.7,0.2,0.1,0.1,0.0,0.1,2.6,0.5,0.1,0.1,County,State,Illinois,IL,17001,Adams County
17,Illinois,IL,17003,Alexander County,17003,"Alexander County, Illinois",235.393944174234,5261,0,3000,18,1727,121,1760,322,189,107,397,92,512,133,569,148,1236,10,1156,8,1234,151,127,55,0,68,1921,13,259,73,375,90,6,19,183,67,129,16,34.2,6.3,9.3,5.1,23.0,5.1,13.6,3.5,11.0,2.9,23.5,0.2,22.0,0.1,23.9,2.9,7.4,3.1,0.0,1.4,36.5,0.2,8.6,2.4,12.5,3.0,0.3,0.6,10.6,3.9,2.5,0.3,0.9802,1.0,0.8515,0.9109,0.9703,4.7129,1.0,0.8812,0.5941,0.9802,0.8911,0.0,3.3466,0.9604,0.9406,0.9406,0.9406,0.8812,0.8218,0.0594,0.9505,0.5644,3.2773,0.8614,12.2774,1.0,1,1,0,1,1,4,0,0,1,0,0,1,1,1,0,0,0,1,0,1,7,3552,686,96,1748,58,51,43,13,16,0,17,0,17,109,40,0,17,39.7,4.8,33.2,1.1,1.0,0.8,0.2,0.3,0.0,0.7,0.0,0.7,2.1,0.8,0.0,0.7,County,State,Illinois,IL,17003,Alexander County
17,Illinois,IL,17005,Bond County,17005,"Bond County, Illinois",380.336202926096,16750,0,6895,40,6220,156,3565,622,324,133,1230,239,1274,228,672,171,3026,49,3048,0,2739,313,443,146,16,77,2247,37,283,128,874,137,149,92,523,167,2039,63,24.3,4.2,4.3,1.7,19.8,3.8,11.1,2.0,4.4,1.1,18.1,0.3,18.2,0.0,17.9,2.0,7.1,2.3,0.1,0.5,13.4,0.2,4.1,1.9,12.7,2.0,2.4,1.3,8.4,2.7,12.2,0.4,0.7624,0.3366,0.5248,0.703,0.2079,2.5347,0.495,0.2376,0.0693,0.7426,0.8515,0.0594,1.9604,0.2079,0.604,0.604,0.604,0.5545,0.8317,0.901,0.8218,0.9802,4.0892,0.9901,9.1883,0.7426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,12778,1063,210,1160,151,637,0,77,59,120,71,0,19,239,151,14,12,17.1,3.4,6.9,0.9,3.8,0.0,0.5,0.4,0.7,0.4,0.0,0.2,1.4,0.9,0.1,0.1,County,State,Illinois,IL,17005,Bond County
17,Illinois,IL,17007,Boone County,17007,"Boone County, Illinois",280.740407852934,53459,0,20183,33,19024,312,8671,1120,2145,484,4288,547,4721,585,3034,580,8692,199,12906,53,7001,796,1059,302,1837,406,15750,175,527,178,1297,298,453,195,845,217,318,10,16.4,2.1,7.7,1.7,22.5,2.9,13.4,1.7,5.7,1.1,16.3,0.4,24.1,0.1,13.2,1.5,5.5,1.6,3.6,0.8,29.5,0.3,2.6,0.9,6.4,1.5,2.3,1.0,4.4,1.1,0.6,0.0,0.198,0.9208,0.8119,0.8812,0.6238,3.4357,0.8218,0.1188,0.9307,0.1683,0.4752,0.9505,2.6435,0.6139,0.8614,0.8614,0.8614,0.3762,0.5248,0.8911,0.2574,0.0495,2.099,0.3267,9.0396,0.6931,0,1,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,3,46049,2110,450,1117,228,12563,0,502,92,49,65,0,29,1497,291,22,36,11.1,2.3,2.1,0.4,23.5,0.0,0.9,0.2,0.1,0.1,0.0,0.1,2.8,0.5,0.0,0.1,County,State,Illinois,IL,17007,Boone County
17,Illinois,IL,17009,Brown County,17009,"Brown County, Illinois",305.726616155852,6334,0,2342,28,2066,100,1073,241,52,52,306,93,907,127,230,104,940,30,1117,59,924,203,101,52,66,79,1559,130,161,88,198,76,41,29,130,51,1693,51,23.2,5.2,2.1,2.1,14.8,4.4,19.7,2.8,5.0,2.2,14.8,0.5,17.6,0.9,19.9,4.3,4.9,2.5,1.1,1.3,24.6,2.1,6.9,3.8,8.5,3.2,2.0,1.2,6.3,2.4,26.7,0.8,0.6337,0.0198,0.0693,1.0,0.4257,2.1485,0.3762,0.0693,0.0198,0.8416,0.2673,0.7921,1.9901,0.2277,0.8119,0.8119,0.8119,0.8317,0.6535,0.8416,0.5743,1.0,3.9011,0.9802,8.8516,0.6337,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,7514,404,110,1039,117,439,0,3,6,25,25,0,17,53,42,0,17,19.6,5.2,16.4,1.8,6.9,0.0,0.0,0.1,0.4,0.4,0.0,0.6,0.8,0.7,0.0,0.6,County,State,Illinois,IL,17009,Brown County
17,Illinois,IL,17011,Bureau County,17011,"Bureau County, Illinois",869.071035404446,33203,0,15640,40,13901,256,6981,657,964,171,2789,299,2295,270,2141,265,7415,32,6972,0,4655,315,744,149,319,116,4658,124,619,156,310,71,219,72,808,197,446,50,21.4,2.0,5.7,1.0,20.1,2.1,9.7,1.1,6.5,0.8,22.3,0.1,21.0,0.0,14.2,1.0,5.4,1.1,1.0,0.4,14.0,0.4,3.9,1.0,2.0,0.5,1.5,0.5,5.8,1.4,1.3,0.2,0.495,0.703,0.5842,0.604,0.7723,3.1585,0.7228,0.802,0.3663,0.2871,0.4653,0.7426,2.6633,0.6436,0.6337,0.6337,0.6337,0.5248,0.1287,0.5743,0.495,0.2475,1.9703,0.297,8.4258,0.5644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27882,2185,195,204,78,3288,0,303,54,20,16,0,26,732,175,111,104,15.7,1.4,0.6,0.2,9.9,0.0,0.9,0.2,0.1,0.1,0.0,0.1,2.2,0.5,0.3,0.3,County,State,Illinois,IL,17011,Bureau County
17,Illinois,IL,17013,Calhoun County,17013,"Calhoun County, Illinois",253.829317372768,4472,0,2322,22,1205,80,529,144,75,33,164,45,261,87,51,31,1080,22,903,6,934,164,27,18,1,46,221,62,7,16,266,59,22,22,37,20,118,11,12.1,3.3,4.1,1.8,13.6,3.6,8.0,2.6,1.2,0.7,24.2,0.5,20.2,0.2,21.3,3.7,2.3,1.5,0.0,1.1,4.9,1.4,0.3,0.7,11.5,2.5,1.8,0.9,3.1,1.6,2.6,0.2,0.0594,0.2772,0.0297,0.3663,0.0,0.7326,0.0198,0.9406,0.2574,0.9307,0.0099,0.0,2.1386,0.3168,0.198,0.198,0.198,0.0594,0.7921,0.7723,0.0396,0.5743,2.2377,0.3465,5.3069,0.1089,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,2,2684,187,40,33,35,36,34,1,3,9,16,0,12,142,69,0,12,15.5,3.0,0.7,0.8,0.8,0.8,0.0,0.1,0.2,0.4,0.0,0.8,3.2,1.5,0.0,0.8,County,State,Illinois,IL,17013,Calhoun County
17,Illinois,IL,17015,Carroll County,17015,"Carroll County, Illinois",445.4062633348,15594,0,8197,33,6317,230,2750,466,352,95,1175,180,1329,205,959,217,3727,44,2818,17,2304,190,262,86,16,70,1668,40,320,103,293,85,79,56,267,96,1001,30,18.8,3.2,4.9,1.3,18.6,2.8,11.6,1.8,6.6,1.5,23.9,0.3,18.1,0.1,15.8,1.3,4.2,1.4,0.1,0.5,10.7,0.3,4.0,1.3,3.6,1.0,1.3,0.7,4.2,1.5,6.4,0.2,0.3168,0.505,0.396,0.7624,0.7822,2.7624,0.5941,0.9307,0.0495,0.5347,0.099,0.0594,1.6733,0.099,0.505,0.505,0.505,0.5446,0.3267,0.4554,0.198,0.8317,2.3564,0.4158,7.2971,0.3564,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,12871,951,168,515,34,720,0,103,22,41,23,0,19,272,45,17,21,15.1,2.5,3.3,0.2,4.6,0.0,0.7,0.1,0.3,0.1,0.0,0.2,1.7,0.3,0.1,0.1,County,State,Illinois,IL,17015,Carroll County
17,Illinois,IL,17017,Cass County,17017,"Cass County, Illinois",375.753772574706,12955,0,5684,21,5004,139,2948,395,336,113,827,165,1208,195,574,143,2331,74,3145,16,2028,226,243,85,709,230,3460,17,128,60,730,171,89,48,280,94,149,4,23.0,3.1,5.4,1.8,16.5,3.3,13.8,2.3,4.5,1.1,18.0,0.6,24.3,0.1,15.8,1.8,4.8,1.7,5.8,1.9,26.7,0.1,2.2,1.1,12.8,3.0,1.8,0.8,5.6,1.8,1.2,0.0,0.6238,0.6634,0.198,0.9406,0.2673,2.6931,0.5743,0.2079,0.9505,0.5347,0.2178,0.9901,2.901,0.802,0.8416,0.8416,0.8416,0.297,0.8416,0.7723,0.4554,0.198,2.5643,0.4851,9.0,0.6832,0,0,0,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,3,13197,793,153,438,150,2636,0,98,15,19,12,101,148,157,60,11,17,15.8,3.0,3.4,1.2,20.3,0.0,0.8,0.1,0.1,0.1,0.8,1.1,1.2,0.5,0.1,0.1,County,State,Illinois,IL,17017,Cass County
17,Illinois,IL,17019,Champaign County,17019,"Champaign County, Illinois",996.103784545836,206525,0,93444,191,82467,840,51239,2491,5064,740,23843,1376,6414,773,10026,951,27749,31,38942,72,20067,1092,4384,475,3128,582,72036,485,23732,1031,3241,370,802,226,9705,879,14069,320,26.6,1.3,4.8,0.7,28.9,1.6,5.3,0.6,4.9,0.5,13.4,0.1,18.9,0.1,9.8,0.5,5.3,0.6,1.6,0.3,34.9,0.2,25.4,1.1,3.5,0.4,1.0,0.2,11.8,1.0,6.8,0.2,0.8713,0.495,0.9703,0.0297,0.3564,2.7227,0.5842,0.0099,0.1089,0.0792,0.396,0.8713,1.4653,0.0495,0.9109,0.9109,0.9109,1.0,0.3069,0.2673,0.9703,0.8515,3.396,0.901,8.4949,0.5842,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,2,4,216529,10872,744,26903,871,13328,0,22674,429,121,61,59,68,8102,1017,849,386,13.2,0.9,13.0,0.4,6.5,0.0,11.0,0.2,0.1,0.1,0.0,0.1,3.9,0.5,0.4,0.2,County,State,Illinois,IL,17019,Champaign County
17,Illinois,IL,17021,Christian County,17021,"Christian County, Illinois",709.482847093086,33893,0,15210,57,13473,314,6681,805,681,205,2647,341,2305,289,1430,295,6602,45,7110,126,4855,456,703,176,103,99,2366,159,667,169,759,194,71,34,668,180,1622,106,20.8,2.5,4.4,1.3,19.6,2.5,9.6,1.2,4.4,0.9,19.5,0.1,21.0,0.4,15.0,1.4,5.3,1.3,0.3,0.3,7.0,0.5,4.4,1.1,5.0,1.3,0.6,0.2,5.0,1.3,4.8,0.3,0.4554,0.3564,0.5149,0.5842,0.2079,2.1188,0.3564,0.396,0.3663,0.4356,0.396,0.396,1.9899,0.2178,0.3366,0.3366,0.3366,0.6139,0.4554,0.1089,0.3465,0.7525,2.2772,0.3564,6.7225,0.297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31384,2246,313,876,162,661,0,232,45,43,33,6,17,494,238,54,77,16.7,2.3,2.6,0.5,2.0,0.0,0.7,0.1,0.1,0.1,0.0,0.1,1.5,0.7,0.2,0.2,County,State,Illinois,IL,17021,Christian County
17,Illinois,IL,17023,Clark County,17023,"Clark County, Illinois",501.374645544208,15467,0,7365,41,6447,212,2652,430,300,139,1299,216,836,195,725,191,3009,17,3553,64,2041,255,324,107,19,71,595,31,120,77,550,151,66,54,327,107,231,26,17.5,2.8,4.0,1.8,20.1,3.3,7.8,1.8,4.8,1.3,19.5,0.1,23.0,0.4,13.4,1.7,5.0,1.7,0.1,0.5,3.8,0.2,1.6,1.0,7.5,2.1,1.0,0.7,5.1,1.6,1.5,0.2,0.2574,0.2574,0.5842,0.3366,0.3168,1.7524,0.2475,0.396,0.8218,0.2079,0.2772,0.0594,1.7623,0.1386,0.0495,0.0495,0.0495,0.2079,0.5842,0.2673,0.3762,0.3069,1.7425,0.2277,5.3067,0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12807,968,158,129,60,258,0,28,30,3,6,0,19,177,55,0,19,15.0,2.4,0.8,0.4,1.7,0.0,0.2,0.2,0.0,0.1,0.0,0.2,1.1,0.4,0.0,0.2,County,State,Illinois,IL,17023,Clark County
17,Illinois,IL,17025,Clay County,17025,"Clay County, Illinois",468.350622176182,13248,0,6171,38,5477,176,3429,564,372,146,1043,245,1099,205,833,175,2727,33,3022,0,2412,267,331,123,94,139,619,34,115,90,1118,213,108,68,290,127,347,28,26.4,4.3,6.0,2.3,19.0,4.4,11.9,2.2,6.4,1.3,20.6,0.2,22.8,0.0,18.5,2.0,6.0,2.2,0.8,1.1,4.7,0.3,1.8,1.5,18.1,3.4,1.9,1.1,5.3,2.3,2.6,0.2,0.8614,0.7327,0.4158,0.802,0.7426,3.5545,0.8614,0.6139,0.7822,0.802,0.6535,0.6832,3.5348,0.9901,0.1683,0.1683,0.1683,0.2277,0.9208,0.8119,0.4257,0.5743,2.9604,0.7129,10.218,0.8812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,12218,901,155,61,42,26,30,42,38,73,69,0,19,394,70,23,34,16.5,2.9,0.5,0.3,0.2,0.2,0.3,0.3,0.6,0.5,0.0,0.3,3.0,0.5,0.2,0.3,County,State,Illinois,IL,17025,Clay County
17,Illinois,IL,17027,Clinton County,17027,"Clinton County, Illinois",473.941038208116,36998,0,15628,54,14493,228,5214,727,572,156,2514,344,2105,230,1902,369,6531,59,7894,8,5115,481,616,142,187,128,3304,92,310,86,1239,207,380,144,460,123,1953,102,14.9,2.1,3.0,0.8,17.3,2.4,8.0,0.9,5.4,1.0,17.7,0.2,21.3,0.1,14.5,1.4,4.2,1.0,0.5,0.4,8.9,0.2,2.0,0.6,7.9,1.3,2.6,0.9,3.2,0.9,5.3,0.3,0.1287,0.0792,0.2673,0.3663,0.5149,1.3564,0.1485,0.1584,0.4257,0.3366,0.099,0.5545,1.5742,0.0792,0.4158,0.4158,0.4158,0.2574,0.6139,0.9406,0.0594,0.7822,2.6535,0.5347,5.9999,0.2376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,32054,1705,194,1085,145,1220,0,225,57,15,12,0,26,748,185,11,14,11.8,1.3,2.9,0.4,3.3,0.0,0.6,0.2,0.0,0.1,0.0,0.1,2.0,0.5,0.0,0.1,County,State,Illinois,IL,17027,Clinton County
17,Illinois,IL,17029,Coles County,17029,"Coles County, Illinois",508.271633446856,47076,0,22786,63,20385,392,12367,1010,1743,339,5369,533,2455,411,3205,550,8478,94,8501,19,7974,631,929,189,89,109,4840,183,2500,367,1035,235,395,207,1537,284,3552,78,28.3,2.3,6.9,1.3,26.3,2.6,8.1,1.4,6.9,1.2,18.0,0.2,18.1,0.1,17.2,1.4,4.5,0.9,0.2,0.2,10.3,0.4,11.0,1.6,4.5,1.0,2.0,0.9,7.5,1.4,7.5,0.2,0.9406,0.8614,0.9307,0.396,0.8218,3.9505,0.9406,0.2079,0.0495,0.6436,0.1584,0.2277,1.2871,0.0,0.4851,0.4851,0.4851,0.901,0.4059,0.8416,0.7624,0.8614,3.7723,0.9703,9.495,0.7822,1,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,52930,3038,438,1669,186,1385,0,435,139,23,22,0,26,1177,262,151,151,14.9,2.1,3.5,0.4,2.9,0.0,0.9,0.3,0.0,0.1,0.0,0.1,2.5,0.6,0.3,0.3,County,State,Illinois,IL,17029,Coles County
17,Illinois,IL,17031,Cook County,17031,"Cook County, Illinois",944.923878722832,5225367,0,2261319,575,2066248,3899,1087410,15810,198262,4006,622494,6872,429213,5797,466517,8901,793931,75,1121812,0,558448,6162,133604,3089,315886,5769,3077194,2148,545544,5680,17585,1185,65712,2104,365875,5138,85459,469,21.1,0.3,7.1,0.1,30.1,0.3,11.8,0.2,9.0,0.2,15.2,0.1,21.5,0.0,10.8,0.1,6.5,0.1,6.4,0.1,58.9,0.0,24.1,0.3,0.8,0.1,3.2,0.1,17.7,0.2,1.6,0.0,0.4752,0.8812,0.9802,0.7723,0.9505,4.0594,0.9604,0.0891,0.4653,0.099,0.7921,1.0,2.4455,0.495,1.0,1.0,1.0,0.9901,0.0297,0.9604,1.0,0.3366,3.3168,0.8713,10.8217,0.9505,0,0,1,0,1,2,0,0,0,0,1,1,1,1,1,0,1,1,0,3,7,5436081,247897,4064,1170790,3170,1352482,0,398558,2725,3917,494,1179,267,130587,4489,19681,2036,12.0,0.2,22.4,0.1,25.9,0.0,7.6,0.1,0.1,0.1,0.0,0.1,2.5,0.1,0.4,0.1,County,State,Illinois,IL,17031,Cook County
17,Illinois,IL,17033,Crawford County,17033,"Crawford County, Illinois",443.64326754852,18729,0,8481,33,7481,180,3049,338,287,90,1217,181,1542,239,1057,240,3637,34,3757,58,2744,235,345,106,75,78,1730,23,169,89,621,138,86,64,401,121,1685,46,17.9,2.0,3.3,1.0,16.3,2.4,11.4,1.8,6.2,1.4,19.4,0.2,20.1,0.3,16.0,1.4,4.6,1.4,0.4,0.4,9.2,0.1,2.0,1.0,7.3,1.6,1.2,0.8,5.4,1.6,9.0,0.2,0.2673,0.1188,0.1683,0.7327,0.7129,2.0,0.3168,0.3762,0.2376,0.5644,0.1881,0.4554,1.8217,0.1584,0.4455,0.4455,0.4455,0.2574,0.5644,0.3861,0.4455,0.9109,2.5643,0.4851,6.8315,0.3168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,18065,910,140,845,136,459,0,66,56,26,44,0,19,312,124,22,25,12.2,1.9,4.5,0.7,2.5,0.0,0.4,0.3,0.1,0.2,0.0,0.2,1.7,0.7,0.1,0.1,County,State,Illinois,IL,17033,Crawford County
17,Illinois,IL,17035,Cumberland County,17035,"Cumberland County, Illinois",345.94352132745,10447,0,4734,24,4142,128,1643,290,105,64,541,113,488,167,610,176,2127,45,2346,4,1494,210,78,41,36,78,415,13,5,20,456,107,56,32,123,38,129,35,16.0,2.8,1.9,1.1,13.1,2.7,6.6,2.3,5.9,1.7,20.4,0.4,22.5,0.1,14.5,2.0,1.9,1.0,0.4,0.8,4.0,0.1,0.1,0.4,9.6,2.3,1.3,0.7,3.0,0.9,1.2,0.3,0.1782,0.0099,0.0198,0.1683,0.6535,1.0297,0.0693,0.5743,0.7327,0.3366,0.0,0.4554,2.099,0.297,0.0594,0.0594,0.0594,0.0099,0.703,0.4554,0.0297,0.198,1.396,0.1287,4.5841,0.0594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7066,615,107,12,16,175,102,8,20,0,19,0,19,212,92,8,13,14.8,2.5,0.1,0.2,1.7,1.0,0.1,0.2,0.0,0.3,0.0,0.3,2.0,0.9,0.1,0.1,County,State,Illinois,IL,17035,Cumberland County
