Data     Year  Utility Number                           Utility Name Short Form State Residential Commercial Industrial Transportation   Total |Residential.Number AMI-Advanced Metering Infrastructure| |Commercial.Number AMI-Advanced Metering Infrastructure| |Industrial.Number AMI-Advanced Metering Infrastructure| |Transportation.Number AMI-Advanced Metering Infrastructure| |Total.Number AMI-Advanced Metering Infrastructure| |Residential.Number Home Area Network| |Commercial.Number Home Area Network| |Industrial.Number Home Area Network| |Transportation.Number Home Area Network| |Total.Number Home Area Network| |Residential.Number Standard (non AMR/AMI) Meters| |Commercial.Number Standard (non AMR/AMI) Meters| |Industrial.Number Standard (non AMR/AMI) Meters| |Transportation.Number Standard (non AMR/AMI) Meters| |Total.Number Standard (non AMR/AMI) Meters| |Residential.Total Numbers of Meters| |Commercial.Total Numbers of Meters| |Industrial.Total Numbers of Meters| |Transportation.Total Numbers of Meters| |Total.Total Numbers of Meters| |Residential.Energy Served - AMI (MWh)| |Commercial.Energy Served - AMI (MWh)| |Industrial.Energy Served - AMI (MWh)| |Transportation.Energy Served - AMI (MWh)| |Total.Energy Served - AMI (MWh)| |Residential.Customers with Daily Digital Access| |Commercial.Customers with Daily Digital Access| |Industrial.Customers with Daily Digital Access| |Transportation.Customers with Daily Digital Access| |Total.Customers with Daily Digital Access| |Residential.Customers with Direct Load Control| |Commercial.Customers with Direct Load Control| |Industrial.Customers with Direct Load Control| |Transportation.Customers with Direct Load Control| |Total.Customers with Direct Load Control|
0        2014              97                    Adams Electric Coop        NaN    IL           .          .          .              .       0                                                     11400                                                      207                                                        .                                                            .                                               11607                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                 11400                                  207                                    .                                        .                           11607                                  118512                                  50633                                      .                                          .                            169145                                              8433                                              207                                                .                                                    .                                        8640                                             4239                                               .                                               .                                                   .                                       4239
1        2014             406                City of Altamont - (IL)          Y    IL        1350        162          .              .    1512                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
2        2014            2188                  City of Breese - (IL)          Y    IL        1700          0          .              .    1700                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
3        2014            3153                   City of Casey - (IL)          Y    IL        1512        192          .              .    1704                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
4        2014            3405              Village of Chatham - (IL)          Y    IL        5200        270          0              0    5470                                                         0                                                        0                                                        0                                                            0                                                   0                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
5        2014            3726                 Clay Electric Coop Inc          Y    IL        2862        326          .             40    3228                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
6        2014            3931           Coles-Moultrie Electric Coop        NaN    IL           .          .          .              .       0                                                     13286                                                      882                                                       85                                                            .                                               14253                                      0                                     0                                     0                                         .                                0                                                384                                                25                                                 3                                                     .                                          412                                 13670                                  907                                   88                                        0                           14665                                  129016                                  47705                                  29941                                          .                            206662                                                 .                                                .                                                .                                                    .                                           0                                                .                                               .                                               .                                                   .                                          0
7        2014            4110                 Commonwealth Edison Co        NaN    IL         395       3835       1838            145    6213                                                    722278                                                    20886                                                       92                                                            0                                              743256                                 722278                                 20886                                    92                                         0                           743256                                            3057079                                            416196                                                 .                                                     .                                      3473275                               3779752                               440917                                 1930                                      145                         4222744                                 2314478                                 527132                                  97769                                          0                           2939379                                            722278                                            20886                                               92                                                    0                                      743256                                            73000                                               .                                               .                                                   .                                      73000
8        2014            4362           Corn Belt Energy Corporation        NaN    IL       33159       2033          3              .   35195                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                 33159                                 2033                                    3                                        .                           35195                                       .                                      .                                      .                                          .                                 .                                             33159                                             2033                                                3                                                    .                                       35195                                                .                                               .                                               .                                                   .                                          .
9        2014            5531                    Enerstar Power Corp          Y    IL           .          .          .              .       0                                                      4994                                                      280                                                        .                                                            .                                                5274                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                   66576                                  23980                                      .                                          .                             90556                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
10       2014            5535            Egyptian Electric Coop Assn        NaN    IL       13574       1345          .              .   14919                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                 13574                                 1345                                    .                                        .                           14919                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
11       2014            5585             Eastern Illinois Elec Coop        NaN    IL       11422       2115          3              .   13540                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                 11422                                 2115                                    3                                        .                           13540                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
12       2014            6192             City of Farmer City - (IL)          Y    IL         500         23          4              .     527                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
13       2014            6417                   City of Flora - (IL)        NaN    IL           0          0          0              .       0                                                         0                                                        0                                                        0                                                            .                                                   0                                      .                                     .                                     .                                         .                                0                                               2390                                               423                                                10                                                     0                                         2823                                  2390                                  423                                   10                                        0                            2823                                       .                                      .                                      .                                          .                                 0                                                 .                                                .                                                .                                                    .                                           0                                                .                                               .                                               .                                                   .                                          0
14       2014            6764             Village of Freeburg - (IL)          Y    IL        1965        186         25              .    2176                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
15       2014            7095                 City of Geneseo - (IL)          Y    IL        3394        557         10              .    3961                                                         .                                                        .                                                        .                                                            .                                                   0                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                       .                                      .                                      .                                          .                                 0                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
16       2014            7096                   City of Geneva- (IL)        NaN    IL        2736         35          0              .    2771                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                               5673                                              1728                                                48                                                     .                                         7449                                  8409                                 1763                                   48                                        .                           10220                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
17       2014            8573                       City of Highland        NaN    IL        5787        646        159              0    6592                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                  5787                                  646                                  159                                        0                            6592                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
18       2014            8824         M J M Electric Cooperative Inc        NaN    IL        9072        202          0              0    9274                                                         0                                                        0                                                        0                                                            0                                                   0                                      0                                     0                                     0                                         0                                0                                                  0                                                 0                                                 0                                                     0                                            0                                  9072                                  202                                    0                                        0                            9274                                       0                                      0                                      0                                          0                                 0                                              9072                                              202                                                0                                                    0                                        9274                                               31                                               0                                               0                                                   0                                         31
19       2014            9209           Illinois Rural Electric Coop        NaN    IL           .          .          .              .       .                                                     10171                                                      238                                                        .                                                            .                                               10409                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                 10171                                  238                                    .                                        .                           10409                                  131444                                  44816                                      .                                          .                            176260                                               168                                              155                                                .                                                    .                                         323                                                .                                               .                                               .                                                   .                                          .
20       2014            9750             Jo-Carroll Energy Coop Inc        NaN    IL           .          .          .              .       .                                                     18072                                                     2651                                                      142                                                            .                                               20865                                      .                                     .                                     .                                         .                                .                                                 70                                               120                                                56                                                     .                                          246                                 18142                                 2771                                  198                                        .                           21111                                  138598                                  57526                                  57101                                          .                            253225                                                 0                                                0                                                0                                                    .                                           0                                              187                                               .                                               .                                                   .                                        187
21       2014           11736                City of Marshall - (IL)          Y    IL        2023        276          3              .    2302                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
22       2014           11790               City of Mascoutah - (IL)          Y    IL        3257        293          4              .    3554                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
23       2014           12070                   McDonough Power Coop          Y    IL        4779        401          1              .    5181                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
24       2014           12341                  MidAmerican Energy Co        NaN    IL       74765       9752          .              .   84517                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                 74765                                 9752                                    .                                        .                           84517                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
25       2014           12395                   Menard Electric Coop        NaN    IL           .          .          1              .       1                                                      9035                                                      550                                                     1163                                                            .                                               10748                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                  9035                                  550                                 1164                                        .                           10749                                  123242                                  27677                                  17337                                          .                            168256                                               941                                               17                                                8                                                    .                                         966                                             1337                                              18                                            1163                                                   .                                       2518
26       2014           12803           Monroe County Elec Coop, Inc        NaN    IL        7073        124         30              .    7227                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                  7073                                  124                                   30                                        .                            7227                                       .                                      .                                      .                                          .                                 .                                              7073                                              124                                               30                                                    .                                        7227                                                0                                               .                                               .                                                   .                                          0
27       2014           13208              City of Naperville - (IL)        NaN    IL           0          0          0              .       0                                                     52023                                                     6730                                                        9                                                            .                                               58762                                  52023                                     0                                     0                                         .                            52023                                                  4                                                 1                                                 0                                                     .                                            5                                 52027                                 6731                                    9                                        .                           58767                                  534716                                 795969                                  68922                                          .                           1399607                                                 0                                                0                                                0                                                    .                                           0                                                0                                               0                                               0                                                   .                                          0
28       2014           13292                   Norris Electric Coop        NaN    IL       17387       2007          8              .   19402                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                 17387                                 2007                                    8                                        .                           19402                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
29       2014           13993                 City of Oglesby - (IL)          Y    IL        1951         91          .              .    2042                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
30       2014           15388               City of Princeton - (IL)        NaN    IL        3769        675         56              .    4500                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                  3769                                  675                                   56                                        .                            4500                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
31       2014           16179           Rochelle Municipal Utilities        NaN    IL        5108        601         33              .    5742                                                         .                                                        .                                                        .                                                            .                                                   0                                      .                                     .                                     .                                         .                                .                                               1214                                               482                                                 2                                                     .                                         1698                                  6322                                 1083                                   35                                        .                            7440                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
32       2014           16196                Rock Energy Cooperative        NaN    IL        9108        585          .              .    9693                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                  9108                                  585                                    .                                        .                            9693                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
33       2014           16198              City of Rock Falls - (IL)          Y    IL        4668        485          .              .    5153                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
34       2014           16269               City of Roodhouse - (IL)          Y    IL         816         89          3              .     908                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
35       2014           16420             Rural Electric Conven Coop        NaN    IL           .          .          .              .       .                                                      5438                                                      324                                                        6                                                            .                                                5768                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                  5438                                  324                                    6                                        .                            5768                                   89948                                  12825                                  12597                                          .                            115370                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
36       2014           16740              Scenic Rivers Energy Coop        NaN    IL          13          0          0              .      13                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                    13                                    0                                    0                                        .                              13                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
37       2014           17040              Shelby Electric Coop, Inc        NaN    IL       10357        157         12              .   10526                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 3                                                 9                                                     .                                           12                                 10357                                  160                                   21                                        .                           10538                                       .                                      .                                      .                                          .                                 .                                              9738                                              157                                               12                                                    .                                        9907                                             1229                                              51                                               .                                                   .                                       1280
38       2014           17585         Southeastern IL Elec Coop, Inc        NaN    IL       21617       2137          .              .   23754                                                         .                                                        .                                                       28                                                            .                                                  28                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                 21617                                 2137                                   28                                        .                           23782                                       .                                      .                                 490521                                          .                            490521                                                 .                                                .                                                .                                                    .                                           .                                                .                                               1                                               .                                                   .                                          1
39       2014           17631            Southern Illinois Elec Coop        NaN    IL           .          .          .              .       .                                                     10830                                                      471                                                        3                                                            .                                               11304                                      0                                     0                                     0                                         0                                0                                                  0                                                 0                                                 0                                                     0                                            0                                 10830                                  471                                    3                                        0                           11304                                  162929                                  22717                                  14478                                          .                            200124                                             10830                                              471                                                3                                                    .                                       11304                                                .                                               .                                               .                                                   .                                          .
40       2014           17697  Southwestern Electric Coop Inc - (IL)        NaN    IL           0          0          .              .       0                                                     21941                                                      579                                                        6                                                            0                                               22526                                      0                                     0                                     0                                         0                                0                                                  0                                                 0                                                 0                                                     0                                            0                                 21941                                  579                                    6                                        0                           22526                                  312606                                  96653                                  14288                                          0                            423547                                               136                                                0                                                0                                                    0                                         136                                                0                                               0                                               0                                                   0                                          0
41       2014           17828             City of Springfield - (IL)        NaN    IL       48006       5230          .              .   53236                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                              10941                                              6082                                                 .                                                     .                                        17023                                 58947                                11312                                    .                                        .                           70259                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
42       2014           17838         Spoon River Electric Coop, Inc          Y    IL        4900         82          .              .    4982                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
43       2014           18277                City of Sullivan - (IL)          Y    IL        2687        493          .              .    3180                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
44       2014           18955          Tri-County Electric Coop, Inc        NaN    IL           .          .          .              .       .                                                     15669                                                      329                                                       30                                                            .                                               16028                                      .                                     .                                     .                                         .                                .                                                 20                                                 6                                                 8                                                     .                                           34                                 15689                                  335                                   38                                        .                           16062                                  244477                                  39488                                  37475                                          .                            321440                                             15669                                              329                                               30                                                    .                                       16028                                                .                                               .                                               .                                                   .                                          .
45       2014           20222         Wayne-White Counties Elec Coop        NaN    IL           .          .          .              .       .                                                     12034                                                     1203                                                      154                                                            .                                               13391                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                 12034                                 1203                                  154                                        .                           13391                                  157818                                  67811                                 132001                                          .                            357630                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
46       2014           29296             Western Illinois Elec Coop          Y    IL           .          .          .              .       0                                                      3518                                                      166                                                        .                                                            .                                                3684                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                   45463                                  21951                                      .                                          .                             67414                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
47       2014           40367                 Village of Ladd - (IL)          Y    IL         580         53          1              .     634                                                         .                                                        .                                                        .                                                            .                                                   .                                      .                                     .                                     .                                         .                                .                                                  .                                                 .                                                 .                                                     .                                            .                                     .                                    .                                    .                                        .                               .                                       .                                      .                                      .                                          .                                 .                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .
48       2014           56697                Ameren Illinois Company        NaN    IL      588173      74286        516             73  663048                                                     56524                                                     9401                                                       41                                                            .                                               65966                                      .                                     .                                     .                                         .                                .                                             418002                                             78672                                               656                                                     .                                       497330                               1062699                               162359                                 1213                                       73                         1226344                                  126434                                 142670                                  63488                                          .                            332592                                                 .                                                .                                                .                                                    .                                           .                                                .                                               .                                               .                                                   .                                          .