Data Year,Utility Number,Utility Name,State,Distribution Circuits,Circuits with Voltage Optimization
2014,55,City of Aberdeen - (MS),MS,8,8
2014,59,City of Abbeville - (LA),LA,15,0
2014,84,A & N Electric Coop,MD,1,0
2014,84,A & N Electric Coop,VA,32,0
2014,97,Adams Electric Coop,IL,47,47
2014,108,Adams-Columbia Electric Coop,WI,91,16
2014,118,"Adams Rural Electric Coop, Inc",OH,18,3
2014,122,Village of Arcade - (NY),NY,22,.
2014,123,City of Adel- (GA),GA,9,0
2014,150,Adrian Public Utilities Comm,MN,5,0
2014,155,Agralite Electric Coop,MN,61,0
2014,162,Aiken Electric Coop Inc,SC,120,.
2014,176,Ajo Improvement Co,AZ,5,.
2014,195,Alabama Power Co,AL,2165,3
2014,201,City of Alachua - (FL),FL,3,0
2014,207,City of Alameda,CA,36,0
2014,213,Alaska Electric Light&Power Co,AK,31,31
2014,219,Alaska Power and Telephone Co,AK,43,0
2014,221,"Alaska Village Elec Coop, Inc",AK,159,0
2014,230,Albany Water Gas & Light Comm,GA,52,0
2014,232,City of Albemarle - (NC),NC,14,12
2014,240,Albemarle Electric Member Corp,NC,26,0
2014,241,Albertville Municipal Utilities Board,AL,24,0
2014,261,AGC Division of APG Inc,IN,1,.
2014,276,Alcorn County Elec Power Assn,MS,33,11
2014,289,City of Alexander City,AL,11,.
2014,295,City of Alexandria - (MN),MN,24,6
2014,296,"Alfalfa Electric Coop, Inc",KS,3,0
2014,296,"Alfalfa Electric Coop, Inc",OK,47,0
2014,298,City of Alexandria - (LA),LA,57,.
2014,305,Alger-Delta Coop Electric Assn,MI,17,0
2014,307,Algoma Utility Comm,WI,9,9
2014,308,City of Acworth - (GA),GA,8,1
2014,309,City of Algona - (IA),IA,9,0
2014,329,"Allamakee-Clayton El Coop, Inc",IA,53,0
2014,367,City of Alliance- (NE),NE,13,1
2014,392,Alpena Power Co,MI,38,0
2014,407,Altamaha Electric Member Corp,GA,57,4
2014,416,City of Altus - (OK),OK,15,15
2014,471,Amana Society Service Co,IA,6,0
2014,554,City of Ames - (IA),IA,43,0
2014,560,City of Amherst- (OH),OH,2,.
2014,562,Amicalola Electric Member Corp,GA,52,0
2014,571,City of Amory,MS,14,0
2014,577,City of Alcoa Utilities,TN,37,0
2014,590,City of Anaheim - (CA),CA,114,114
2014,599,Anchorage Municipal Light and Power,AK,67,0
2014,604,City of Andalusia,AL,14,.
2014,636,City of Anderson - (IN),IN,41,0
2014,689,Connexus Energy,MN,201,.
2014,690,City of Bardstown - (KY),KY,15,.
2014,691,City of Anoka,MN,20,0
2014,694,Anza Electric Coop Inc,CA,8,.
2014,719,Town of Apex- (NC),NC,18,0
2014,727,Appalachian Electric Coop,TN,72,72
2014,733,Appalachian Power Co,VA,555,0
2014,733,Appalachian Power Co,WV,484,0
2014,750,Arab Electric Coop Inc,AL,20,0
2014,803,Arizona Public Service Co,AZ,1293,.
2014,814,Entergy Arkansas Inc,AR,1174,0
2014,814,Entergy Arkansas Inc,TN,3,0
2014,817,Arkansas Valley Elec Coop Corp,AR,127,0
2014,817,Arkansas Valley Elec Coop Corp,OK,13,0
2014,828,City of Arlington - (MN),MN,8,.
2014,887,"Arrowhead Electric Coop, Inc",MN,5,.
2014,907,City of Ashland - (OR),OR,11,.
2014,918,City of Aspen- (CO),CO,2,0
2014,942,Atchison-Holt Electric Coop,IA,10,4
2014,942,Atchison-Holt Electric Coop,MO,20,10
2014,947,Athens Utility Board,TN,24,0
2014,963,Atlantic City Electric Co,NJ,355,0
2014,965,Atlantic Municipal Utilities,IA,11,.
2014,993,Auburn Board of Public Works,NE,14,.
2014,994,City of Auburn - (IN),IN,20,3
2014,998,City of Augusta - (KS),KS,9,0
2014,1009,City of Austin - (MN),MN,26,0
2014,1015,Austin Energy,TX,387,0
2014,1024,City of Ava - (MO),MO,4,.
2014,1036,Town of Ayden - (NC),NC,8,0
2014,1050,City of Azusa,CA,20,0
2014,1062,BARC Electric Coop Inc,VA,43,0
2014,1101,Bagley Public Utilities Comm,MN,2,0
2014,1148,City of Baldwin City- (KS),KS,9,0
2014,1149,Baldwin County El Member Corp,AL,97,97
2014,1167,Baltimore Gas & Electric Co,MD,1392,50
2014,1169,Bailey County Elec Coop Assn,TX,83,83
2014,1175,"Bandera Electric Coop, Inc",TX,55,2
2014,1176,City of Bandon - (OR),OR,6,.
2014,1179,Emera Maine,ME,252,252
2014,1181,City of Bangor - (WI),WI,5,0
2014,1192,City of Banning - (CA),CA,21,11
2014,1196,Village of Baraga - (MI),MI,2,0
2014,1201,Barbourville Utility Comm,KY,4,.
2014,1233,City of Barnesville - (MN),MN,7,5
2014,1251,Barron Electric Coop,WI,34,0
2014,1273,"Bartlett Electric Coop, Inc",TX,30,0
2014,1276,"Barrow Utils & Elec Coop, Inc",AK,6,.
2014,1279,Barry Electric Coop,MO,26,0
2014,1283,Bartholomew County Rural E M C,IN,30,0
2014,1300,City of Bartow - (FL),FL,17,0
2014,1301,"Barton County Elec Coop, Inc",MO,7,.
2014,1307,Basin Electric Power Coop,ND,1,1
2014,1307,Basin Electric Power Coop,SD,1,1
2014,1307,Basin Electric Power Coop,WY,1,1
2014,1325,City of Batavia - (IL),IL,22,.
2014,1366,City of Bay City - (MI),MI,32,.
2014,1367,"Bayfield Electric Coop, Inc",MI,1,.
2014,1367,"Bayfield Electric Coop, Inc",WI,28,.
2014,1417,"Beartooth Electric Coop, Inc",MT,27,.
2014,1427,City of Beatrice - (NE),NE,46,46
2014,1456,Town of Bedford - (VA),VA,23,0
2014,1458,"Beauregard Electric Coop, Inc",LA,62,62
2014,1523,Town of Belmont - (MA),MA,19,16
2014,1525,City of Beloit - (KS),KS,12,0
2014,1529,"Beltrami Electric Coop, Inc",MN,75,0
2014,1566,City of Bennettsville - (SC),SC,4,.
2014,1572,Badger Power Marketing Authority,WI,2,0
2014,1573,City of Benson - (MN),MN,5,.
2014,1578,Benton County,TN,14,14
2014,1579,PUD No 1 of Benton County,WA,135,0
2014,1581,City of Benton - (AR),AR,15,14
2014,1582,City of Benton - (KY),KY,5,0
2014,1586,City of Bentonville - (AR),AR,49,0
2014,1591,"Big Country Electric Coop, Inc",TX,49,.
2014,1601,City of Beresford,SD,6,0
2014,1613,Berkeley Electric Coop Inc,SC,180,180
2014,1625,Benton Rural Electric Assn,WA,61,0
2014,1640,City of Bessemer Utilities,AL,39,0
2014,1651,Bethel Utilities Corp,AK,7,.
2014,1675,Big Horn Rural Electric Co,MT,2,.
2014,1675,Big Horn Rural Electric Co,WY,13,.
2014,1683,"Big Horn County Elec Coop, Inc",MT,23,.
2014,1683,"Big Horn County Elec Coop, Inc",WY,2,.
2014,1708,Big Sandy Rural Elec Coop Corp,KY,36,.
2014,1723,"Big Bend Electric Coop, Inc",WA,54,0
2014,1736,Blachly-Lane County Coop El Assn,OR,15,0
2014,1763,"Black River Electric Coop, Inc - (SC)",SC,111,0
2014,1764,Black Diamond Power Co,WV,6,0
2014,1769,"Black Hills Electric Coop, Inc",SD,39,0
2014,1775,Black River Electric Coop - (MO),MO,62,0
2014,1776,City of Black River Falls,WI,14,0
2014,1780,Black Warrior Elec Member Corp,AL,93,.
2014,1818,City of Blaine - (WA),WA,4,0
2014,1857,Block Island Power Co,RI,4,0
2014,1869,City of Bloomfield - (IA),IA,8,8
2014,1883,Blue Earth Light & Water,MN,9,9
2014,1884,BENCO Electric Cooperative,MN,97,97
2014,1886,Blue Grass Energy Coop Corp,KY,130,13
2014,1889,Blue Ridge Elec Member Corp - (NC),NC,101,0
2014,1890,Blue Ridge Electric Coop Inc - (SC),SC,137,0
2014,1891,Blue Ridge Mountain EMC - (GA),GA,27,26
2014,1891,Blue Ridge Mountain EMC - (GA),NC,10,9
2014,1892,"Bluebonnet Electric Coop, Inc",TX,220,172
2014,1896,City of Bluffton - (IN),IN,21,0
2014,1898,"Bon Homme Yankton El Assn, Inc",SD,26,26
2014,1913,City of Boerne,TX,8,.
2014,1936,Bolivar Energy Authority,TN,22,22
2014,1997,City of Boscobel - (WI),WI,6,0
2014,2001,Boone Electric Coop,MO,63,61
2014,2008,City of Boulder City - (NV),NV,31,0
2014,2010,City of Bountiful,UT,17,0
2014,2049,"Bowie-Cass Electric Coop, Inc",TX,109,0
2014,2054,City of Bowling Green - (OH),OH,32,15
2014,2056,City of Bowling Green - (KY),KY,49,49
2014,2089,Bozrah Light & Power Company,CT,4,.
2014,2138,Brainerd Public Utilities,MN,29,6
2014,2144,Town of Braintree - (MA),MA,22,22
2014,2182,City of Breckenridge- (MN),MN,16,0
2014,2192,Bremen Electric Light & Power Co,IN,15,.
2014,2194,City of Brenham - (TX),TX,11,11
2014,2212,"Broad River Electric Coop, Inc",SC,45,45
2014,2215,"Bridger Valley Elec Assn, Inc",UT,3,.
2014,2215,"Bridger Valley Elec Assn, Inc",WY,34,.
2014,2220,Brigham City Corporation,UT,11,.
2014,2247,City of Bristol - (TN),TN,64,52
2014,2248,Bristol Virginia Utilities,VA,36,0
2014,2273,Brodhead Water & Lighting Comm,WI,10,0
2014,2277,City of Broken Bow - (NE),NE,16,0
2014,2285,City of Brookings - (SD),SD,30,.
2014,2316,Brown County Rural Elec Assn,MN,53,0
2014,2354,Brown-Atchison E C A Inc,KS,2,0
2014,2394,Burke-Divide Electric Coop Inc,ND,46,0
2014,2409,Brownsville Public Utilities Board,TX,50,5
2014,2411,City of Brownsville,TN,13,0
2014,2439,City of Bryan - (OH),OH,13,0
2014,2442,City of Bryan - (TX),TX,90,0
2014,2485,City of Buffalo - (MN),MN,12,9
2014,2487,City of Buford,GA,9,9
2014,2502,"Buckeye Rural Elec Coop, Inc",OH,52,0
2014,2507,City of Burbank Water and Power,CA,116,0
2014,2545,City of Burley - (ID),ID,6,2
2014,2548,City of Burlington Electric - (VT),VT,13,13
2014,2551,City of Burlington - (KS),KS,5,.
2014,2599,Burt County Public Power Dist,NE,55,.
2014,2641,"Butler Rural El Coop Assn, Inc - (KS)",KS,35,4
2014,2643,Butler Public Power District - (NE),NE,48,.
2014,2650,Borough of Butler - (NJ),NJ,8,8
2014,2651,Butler Rural Electric Coop Inc - (OH),OH,49,0
2014,2652,Butler County Rural Elec Coop - (IA),IA,70,14
2014,2655,"Butte Electric Coop, Inc",SD,27,6
2014,2678,C & L Electric Coop Corp,AR,58,0
2014,2773,City of Cairo - (GA),GA,8,0
2014,2774,CMS Electric Coop Inc,KS,40,40
2014,2812,City of Calhoun - (GA),GA,19,17
2014,2849,Central Electric Power Assn - (MS),MS,80,59
2014,2888,City of Cambridge - (NE),NE,3,3
2014,2890,City of Camden,SC,20,.
2014,2900,City of Cameron,MO,3,0
2014,2903,Canoochee Electric Member Corp,GA,44,23
2014,2910,City of Camilla,GA,15,0
2014,2911,"Canadian Valley Elec Coop, Inc",OK,67,67
2014,2955,Canby Utility Board,OR,8,0
2014,2960,"Caney Fork Electric Coop, Inc",TN,25,0
2014,2961,"Caney Valley El Coop Assn, Inc",KS,23,0
2014,2974,Canton Municipal Utilities,MS,4,0
2014,2982,Cape Hatteras Elec Member Corp,NC,14,.
2014,2985,"Capital Electric Coop, Inc",ND,77,0
2014,2986,"Cam Wal Electric Coop, Inc",SD,9,.
2014,2998,"Carbon Power & Light, Inc",WY,33,0
2014,3046,Duke Energy Progress - (NC),NC,1058,1058
2014,3046,Duke Energy Progress - (NC),SC,169,169
2014,3075,Carroll County - (TN),TN,22,0
2014,3076,"Carroll Electric Coop, Inc - (OH)",OH,34,0
2014,3081,Carroll Electric Member Corp - (GA),GA,90,43
2014,3093,Carroll Electric Coop Corp - (AR),AR,165,0
2014,3093,Carroll Electric Coop Corp - (AR),MO,14,0
2014,3107,Carteret-Craven El Member Corp,NC,66,.
2014,3108,City of Cartersville - (GA),GA,24,0
2014,3113,City of Carthage - (MO),MO,17,16
2014,3203,Cedar Falls Utilities,IA,23,23
2014,3205,Cedar-Knox Public Power Dist,NE,60,0
2014,3208,Cedarburg Light & Water Comm,WI,13,13
2014,3216,City of Celina - (OH),OH,14,3
2014,3222,Central Alabama Electric Coop,AL,69,.
2014,3226,"Central Rural Electric Cooperative, Inc",OK,61,61
2014,3235,City of Central City,NE,11,11
2014,3236,"Central Electric Coop, Inc - (SD)",SD,72,0
2014,3240,Central Electric Coop Inc - (OR),OR,108,0
2014,3245,"Central Florida Elec Coop, Inc",FL,54,10
2014,3248,Central Georgia El Member Corp,GA,73,73
2014,3249,Central Hudson Gas & Elec Corp,NY,209,0
2014,3250,Central Electric Membership Corp. - (NC),NC,30,.
2014,3264,Central Lincoln People's Ut Dt,OR,370,16
2014,3265,Cleco Power LLC,LA,773,0
2014,3266,Central Maine Power Co,ME,492,0
2014,3268,Central Missouri Elec Coop Inc,MO,43,.
2014,3273,"Central New Mexico El Coop, Inc",NM,35,.
2014,3278,AEP Texas Central Company,TX,833,0
2014,3282,"Central Texas Elec Coop, Inc",TX,64,64
2014,3287,"Central Valley Elec Coop, Inc",NM,99,99
2014,3291,Central Virginia Electric Coop,VA,74,0
2014,3293,Central Wisconsin Elec Coop,WI,26,0
2014,3295,City of Centralia - (WA),WA,34,34
2014,3314,"Chariton Valley Elec Coop, Inc",IA,35,0
2014,3315,"Charles Mix Electric Assn, Inc",SD,17,7
2014,3329,Borough of Chambersburg,PA,36,0
2014,3355,City of Chanute,KS,7,7
2014,3390,"Caddo Electric Coop, Inc",OK,53,0
2014,3400,City of Chaska - (MN),MN,15,0
2014,3408,City of Chattanooga - (TN),GA,299,299
2014,3408,City of Chattanooga - (TN),TN,299,299
2014,3413,PUD No 1 of Chelan County,WA,117,0
2014,3420,City of Cheney - (WA),WA,7,0
2014,3426,Cherokee Electric Coop,AL,28,0
2014,3435,"Cherry-Todd Electric Coop, Inc",NE,5,4
2014,3435,"Cherry-Todd Electric Coop, Inc",SD,12,2
2014,3436,Cherryland Electric Coop Inc,MI,55,55
2014,3461,Cheyenne Light Fuel & Power Co,WY,43,0
2014,3470,Cherokee County Elec Coop Assn,TX,30,0
2014,3475,City of Chickamauga,GA,1,0
2014,3477,City of Chicopee - (MA),MA,16,16
2014,3478,Cimarron Electric Coop,OK,91,91
2014,3486,Chillicothe Municipal Utils,MO,30,5
2014,3495,Chimney Rock Public Power Dist,NE,17,0
2014,3498,Chippewa Valley Electric Coop,WI,29,.
2014,3502,"Choctawhatche Elec Coop, Inc",FL,76,66
2014,3503,"Choptank Electric Coop, Inc",MD,110,0
2014,3522,Chugach Electric Assn Inc,AK,92,.
2014,3527,Choctaw Electric Coop Inc,OK,52,45
2014,3542,Duke Energy Ohio Inc,OH,693,492
2014,3597,Citizens Electric Co - (PA),PA,9,9
2014,3600,Citizens Electric Corporation - (MO),MO,103,0
2014,3634,City of Nixa - (MO),MO,16,.
2014,3641,"Claiborne Electric Coop, Inc",LA,66,0
2014,3644,PUD No 1 of Clallam County,WA,77,7
2014,3647,City of Claremore,OK,25,.
2014,3660,PUD No 1 of Clark County - (WA),WA,213,0
2014,3687,Clark Energy Coop Inc - (KY),KY,76,0
2014,3701,Clark Electric Coop - (WI),WI,35,26
2014,3702,Clarksdale Public Utilities,MS,22,0
2014,3704,City of Clarksville - (TN),TN,73,0
2014,3705,Clarksville Light & Water Co,AR,24,14
2014,3710,City of Clay Center - (KS),KS,12,0
2014,3712,Clay County Electric Coop Corp,AR,18,0
2014,3712,Clay County Electric Coop Corp,MO,1,0
2014,3716,Clay-Union Electric Corp,SD,22,.
2014,3722,Clarke Electric Coop Inc - (IA),IA,36,.
2014,3731,Town of Clayton,NC,5,.
2014,3732,Town of Clayton,DE,2,0
2014,3739,Clearwater Power Company,ID,36,0
2014,3739,Clearwater Power Company,OR,1,0
2014,3739,Clearwater Power Company,WA,7,0
2014,3755,Cleveland Electric Illum Co,OH,1079,987
2014,3757,"Clay Electric Cooperative, Inc",FL,182,0
2014,3758,City of Cleveland - (TN),TN,50,50
2014,3762,City of Cleveland - (OH),OH,276,.
2014,3764,Clearwater-Polk Elec Coop Inc,MN,21,0
2014,3774,City of Clewiston,FL,6,0
2014,3804,Clinton Combined Utility Sys,SC,6,5
2014,3806,"Clinton County Elec Coop, Inc",IL,37,0
2014,3812,City of Clinton - (TN),TN,48,42
2014,3814,City of Clintonville - (WI),WI,14,.
2014,3824,Clyde Light & Power,OH,4,.
2014,3828,Cloverland Electric Co-op,MI,98,0
2014,3839,Coahoma Electric Power Assn,MS,11,.
2014,3841,Coast Electric Power Assn,MS,124,0
2014,3843,Coastal Electric Member Corp,GA,32,15
2014,3844,"Coastal Electric Coop, Inc",SC,34,34
2014,3850,"Codington-Clark Elec Coop, Inc",SD,36,.
2014,3855,Columbia Power System,TN,24,0
2014,3881,City of Cody,WY,10,3
2014,3892,City of Coffeyville - (KS),KS,24,0
2014,3913,City of Colby - (KS),KS,16,0
2014,3915,Coldwater Board of Public Util,MI,18,18
2014,3916,Cobb Electric Membership Corp,GA,193,185
2014,3931,Coles-Moultrie Electric Coop,IL,49,0
2014,3938,"Coleman County Elec Coop, Inc",TX,18,.
2014,3939,City of College Park - (GA),GA,48,.
2014,3940,City of College Station - (TX),TX,50,.
2014,3989,City of Colorado Springs - (CO),CO,210,0
2014,4003,City of Colton - (CA),CA,26,.
2014,4005,"Columbia Basin Elec Cooperative, Inc",OR,7,0
2014,4007,City of Columbia City - (IN),IN,10,5
2014,4008,Columbia Power Coop Assn Inc,OR,4,0
2014,4040,Calhoun County Elec Coop Assn,IA,18,0
2014,4041,"Columbia Rural Elec Assn, Inc",OR,3,0
2014,4041,"Columbia Rural Elec Assn, Inc",WA,31,0
2014,4045,City of Columbia - (MO),MO,62,34
2014,4063,Co-Mo Electric Coop Inc,MO,68,0
2014,4065,City of Columbus - (OH),OH,61,0
2014,4068,City of Columbus - (MS),MS,29,0
2014,4071,"Columbus Electric Coop, Inc",AZ,2,.
2014,4071,"Columbus Electric Coop, Inc",NM,19,.
2014,4073,City of Columbus - (WI),WI,12,0
2014,4110,Commonwealth Edison Co,IL,5484,13
2014,4117,Community Electric Coop,VA,25,4
2014,4146,Concho Valley Elec Coop Inc,TX,51,0
2014,4147,Town of Concord - (MA),MA,12,0
2014,4150,City of Concord - (NC),NC,62,.
2014,4153,"Concordia Electric Coop, Inc",LA,29,29
2014,4160,Callaway Electric Cooperative,MO,37,.
2014,4176,Connecticut Light & Power Co,CT,1047,0
2014,4226,Consolidated Edison Co-NY Inc,NY,2194,0
2014,4237,Consolidated Electric Coop,MO,41,0
2014,4247,Consolidated Water Power Co,WI,28,28
2014,4254,Consumers Energy Co,MI,1957,1957
2014,4262,Cooke County Elec Coop Assn,TX,55,.
2014,4265,Continental Divide El Coop Inc,NM,18,.
2014,4280,Conway Corporation,AR,36,.
2014,4294,City of Cookeville - (TN),TN,24,0
2014,4295,Comanche County Elec Coop Assn,TX,36,0
2014,4296,"Cookson Hills Elec Coop, Inc",OK,43,.
2014,4317,"Coos-Curry Electric Coop, Inc",OR,43,0
2014,4327,Coosa Valley Electric Coop Inc,AL,36,.
2014,4329,"Copper Valley Elec Assn, Inc",AK,14,0
2014,4346,Cooperative L&P Assn Lake County,MN,13,0
2014,4356,Colorado River Comm of Nevada,NV,8,0
2014,4362,Corn Belt Energy Corporation,IL,144,79
2014,4373,Cornhusker Public Power Dist,NE,103,0
2014,4390,City of Corona - (CA),CA,10,0
2014,4401,"Cotton Electric Coop, Inc",OK,74,.
2014,4430,"Covington Electric Coop, Inc",AL,57,0
2014,4432,Coweta-Fayette El Member Corp,GA,81,0
2014,4433,City of Covington - (GA),GA,18,1
2014,4437,City of Covington - (TN),TN,12,0
2014,4442,PUD No 1 of Cowlitz County,WA,108,11
2014,4459,Cozad Board of Public Works,NE,17,.
2014,4471,Craig-Botetourt Electric Coop,VA,13,0
2014,4471,Craig-Botetourt Electric Coop,WV,1,0
2014,4508,"Crawfordsville Elec, Lgt & Pwr",IN,24,0
2014,4509,Craighead Electric Coop Corp,AR,78,0
2014,4524,"Crawford Electric Coop, Inc",MO,42,0
2014,4527,City of Crete,NE,8,.
2014,4538,Crisp County Power Comm,GA,27,27
2014,4577,Crow Wing Cooperative Power & Light Comp,MN,91,0
2014,4604,City of Crystal Falls,MI,8,0
2014,4607,City of Cuba City,WI,8,0
2014,4610,City of Cuero - (TX),TX,6,.
2014,4617,Cullman Power Board,AL,15,0
2014,4618,"Cullman Electric Coop, Inc",AL,69,0
2014,4619,Town of Culpeper- (VA),VA,6,0
2014,4622,"Cumberland Valley Electric, Inc.",KY,57,.
2014,4622,"Cumberland Valley Electric, Inc.",TN,2,.
2014,4624,Cumberland Elec Member Corp,TN,130,100
2014,4632,Cuming County Public Pwr Dist,NE,37,.
2014,4667,City of Cushing - (OK),OK,13,.
2014,4671,Custer Public Power District,NE,95,13
2014,4675,Cuivre River Electric Coop Inc,MO,117,70
2014,4683,City of Cuyahoga Falls - (OH),OH,37,0
2014,4704,"DS&O Electric Cooperative, Inc.",KS,30,0
2014,4715,Dahlberg Light & Power Co,WI,36,0
2014,4717,Dakota Valley Elec Coop Inc,ND,77,0
2014,4720,Dakota Energy Coop Inc,SD,12,.
2014,4743,"Consumers Power, Inc",OR,72,72
2014,4744,Dalton Utilities,GA,66,0
2014,4794,City of Danville - (VA),VA,69,0
2014,4796,"Darke Rural Electric Coop, Inc",OH,10,.
2014,4836,City of David City,NE,5,.
2014,4848,Daviess Martin County R E M C,IN,22,12
2014,4911,Dawson Power District,NE,169,169
2014,4920,City of Dayton - (TN),TN,9,0
2014,4922,Dayton Power & Light Co,OH,490,.
2014,4939,"Deaf Smith Electric Coop, Inc",TX,93,15
2014,4958,Decatur Utilities,AL,59,0
2014,4960,Decatur County Rural E M C,IN,25,.
2014,4975,Deep East Texas Elec Coop Inc,TX,105,0
2014,5015,Delano Municipal Utilities,MN,10,1
2014,5027,Delmarva Power,DE,276,0
2014,5027,Delmarva Power,MD,180,0
2014,5056,City of Denison - (IA),IA,20,20
2014,5063,City of Denton - (TX),TX,106,.
2014,5070,Delaware Electric Cooperative,DE,87,87
2014,5078,"Denton County Elec Coop, Inc",TX,137,137
2014,5086,Delta Montrose Electric Assn,CO,49,49
2014,5107,City of Detroit - (MI),MI,192,39
2014,5109,DTE Electric Company,MI,3599,10
2014,5111,City of Detroit Lakes - (MN),MN,22,0
2014,5148,City of Dickson,TN,42,0
2014,5175,Dixie Electric Power Assn,MS,93,0
2014,5202,Dixie Electric Membership Corp,LA,146,146
2014,5204,Dixie Electric Coop,AL,57,.
2014,5309,City of Dothan - (AL),AL,40,40
2014,5325,City of Douglas,GA,15,0
2014,5326,PUD No 1 of Douglas County,WA,55,.
2014,5327,Douglas Electric Coop - (OR),OR,37,.
2014,5328,"Douglas Electric Coop, Inc",SD,37,.
2014,5335,City of Dover - (DE),DE,50,50
2014,5336,City of Dover - (OH),OH,13,13
2014,5394,Dubois Rural Electric Coop Inc,IN,34,0
2014,5399,Duck River Elec Member Corp,TN,109,4
2014,5416,"Duke Energy Carolinas, LLC",NC,2094,0
2014,5416,"Duke Energy Carolinas, LLC",SC,686,0
2014,5417,Dunn County Electric Coop,WI,40,0
2014,5429,City of Duncan - (OK),OK,14,3
2014,5480,Town of Danvers,MA,5,5
2014,5487,Duquesne Light Co,PA,546,0
2014,5509,City of Dyersburg,TN,31,0
2014,5535,Egyptian Electric Coop Assn,IL,68,64
2014,5551,City of Eagle River - (WI),WI,10,4
2014,5574,East Central Energy,MN,110,0
2014,5574,East Central Energy,WI,17,0
2014,5575,City of East Grand Forks - (MN),MN,16,0
2014,5578,East Mississippi Elec Pwr Assn,MS,86,0
2014,5582,City of East Point - (GA),GA,20,.
2014,5585,Eastern Illinois Elec Coop,IL,69,69
2014,5588,East-Central Iowa Rural Elec Coop,IA,72,72
2014,5598,East Central Oklahoma Elec Coop Inc,OK,78,0
2014,5605,Eastern Iowa Light & Power Coop,IA,172,12
2014,5609,Eastern Maine Electric Coop,ME,20,0
2014,5625,Easton Utilities Comm,MD,15,15
2014,5632,Eau Claire Electric Coop,WI,54,.
2014,5644,"Edisto Electric Coop, Inc",SC,60,0
2014,5656,Edgecombe-Martin County E M C,NC,36,0
2014,5661,City of Edmond - (OK),OK,32,.
2014,5701,El Paso Electric Co,NM,59,30
2014,5701,El Paso Electric Co,TX,259,190
2014,5730,City of Elberton,GA,12,0
2014,5742,Eldridge City Utilities,IA,1,.
2014,5748,Electric Energy Inc,KY,1,0
2014,5760,City of Elizabeth City - (NC),NC,28,0
2014,5763,City of Elizabethton - (TN),TN,38,35
2014,5773,City of Elk River,MN,28,0
2014,5777,City of Elkhorn - (WI),WI,6,4
2014,5780,Elkhorn Rural Public Pwr Dist,NE,83,68
2014,5832,Elmhurst Mutual Power & Light Co,WA,19,12
2014,5841,City of Ely - (MN),MN,6,.
2014,5860,Empire District Electric Co,AR,8,0
2014,5860,Empire District Electric Co,KS,17,0
2014,5860,Empire District Electric Co,MO,251,0
2014,5860,Empire District Electric Co,OK,12,0
2014,5862,"Empire Electric Assn, Inc",CO,74,63
2014,5862,"Empire Electric Assn, Inc",UT,3,3
2014,5905,Excelsior Electric Member Corp,GA,37,0
2014,5929,"Fairfield Electric Coop, Inc",SC,61,0
2014,5930,Village of Fairport - (NY),NY,32,.
2014,5935,Borough of Ephrata - (PA),PA,7,.
2014,5961,Town of Erwin - (TN),TN,9,9
2014,5964,"Escambia River Elec Coop, Inc",FL,28,0
2014,5997,Town of Estes Park,CO,10,0
2014,5998,City of Estherville - (IA),IA,7,0
2014,6008,City of Etowah,TN,11,7
2014,6019,City of Eudora - (KS),KS,4,0
2014,6022,City of Eugene - (OR),OR,147,0
2014,6043,City of Evansville,WI,9,0
2014,6112,"Farmers Electric Coop, Inc - (IA)",IA,48,0
2014,6132,City of Fairbury,NE,17,0
2014,6138,City of Fairfax - (MN),MN,6,0
2014,6145,City of Fairhope - (AL),AL,11,0
2014,6149,City of Ellensburg - (WA),WA,14,0
