Data Year,Utility Number,Utility Name,State,BA_CODE,Total Revenue (Thousand Dollars),Total Sales (MWh),Total Customers,Water Heater,Net Metering,Demand Side Management,Time Based Programs
2014,10977.0,City of Liberal - (MO),MO,SWPP,480.6,4681,396,.,N,N,N
2014,11121.0,Lockwood Water & Light Company,MO,SWPP,1314,9646,636,.,N,N,N
2014,11540.0,City of Malden - (MO),MO,SPA,5124,45081,2309,.,N,N,N
2014,11585.0,City of Mansfield - (MO),MO,AECI,2184,16955,642,.,N,N,N
2014,11626.0,City of Marceline - (MO),MO,MISO,3770,30664,1277,.,N,N,N
2014,12292.0,City of Meadville - (MO),MO,MISO,331.4,2828,218,.,N,N,N
2014,12294.0,City of Memphis - (MO),MO,AECI,2486,17382,1229,.,N,N,N
2014,12531.0,City of Milan - (MO),MO,SWPP,2570,22056,958,.,N,N,N
2014,12627.0,City of Mindenmines - (MO),MO,SWPP,235.1,2239,115,.,N,N,N
2014,12802.0,City of Monroe City - (MO),MO,AECI,4398,39879,1344,.,N,N,N
2014,13057.0,City of Mountain View - (MO),MO,AECI,3284,34423,1448,.,Y,N,N
2014,13470.0,City of New Madrid - (MO),MO,AECI,2866,44568,1768,.,N,N,N
2014,13527.0,City of Newburg - (MO),MO,AECI,390,4479,217,.,N,N,N
2014,13971.0,City of Odessa - (MO),MO,SWPP,4370,40883,2404,.,N,N,N
2014,14400.0,City of Palmyra - (MO),MO,SWPP,4240.8,40156,1799,.,N,N,N
2014,14456.0,City of Paris - (MO),MO,AECI,1118.2,11105,821,.,N,N,N
2014,14806.0,City of Perry - (MO),MO,MISO,866.4,9060,470,.,N,N,N
2014,15943.0,City of Rich Hill - (MO),MO,SWPP,960,10371,784,.,N,N,N
2014,15981.0,City of Richland - (MO),MO,AECI,1975,17850,1081,.,N,N,N
2014,16559.0,City of Salem - (MO),MO,AECI,5801,59715,2776,.,N,N,N
2014,16560.0,City of Salisbury - (MO),MO,SWPP,2000,20520,997,.,N,N,N
2014,16959.0,City of Seymour - (MO),MO,AECI,2109,20492,804,.,N,N,N
2014,17035.0,City of Shelbina - (MO),MO,AECI,3640.8,36164,1003,.,N,N,N
2014,17312.0,City of Slater - (MO),MO,SWPP,2135,22302,1085,.,N,N,N
2014,17877.0,City of St James - (MO),MO,MISO,5636,60771,2000,.,Y,N,N
2014,17918.0,City of St Robert - (MO),MO,AECI,6752,68476,3092,.,N,N,N
2014,17946.0,City of Stanberry - (MO),MO,SWPP,1215.6,8575,681,.,N,N,N
2014,18045.0,City of Steelville,MO,AECI,2282.9,20534,797,.,N,N,N
2014,18806.0,City of Thayer - (MO),MO,MISO,1876,15915,1022,.,N,N,N
2014,19474.0,City of Unionville - (MO),MO,AECI,2178,19257,1269,.,N,N,N
2014,19722.0,City of Vandalia - (MO),MO,AECI,2468,17072,1471,.,N,N,N
2014,20224.0,City of Waynesville - (MO),MO,AECI,6399,54596,2306,.,N,N,N
2014,20739.0,City of Willow Springs - (MO),MO,AECI,3220,28194,1140,.,N,N,N
2014,20827.0,City of Winona - (MO),MO,AECI,1359.6,11155,674,.,N,N,N
2014,40382.0,City of Rockport - (MO),MO,AECI,1366,11258,729,.,N,N,N
2014,40383.0,City of Osceola - (MO),MO,SWPP,708.8,8882,445,.,N,N,N
2014,3957.0,City of Collins - (MS),MS,SOCO,4530.3,46005,1276,.,N,N,N
2014,5479.0,City of Durant - (MS),MS,MISO,2370,25330,1006,.,N,N,N
2014,9472.0,City of Itta Bena - (MS),MS,MISO,1565,15188,940,.,N,N,N
2014,10447.0,City of Kosciusko - (MS),MS,MISO,6463,63702,3163,.,N,N,N
2014,10892.0,City of Leland - (MS),MS,MISO,2783,21439,1801,.,N,N,N
2014,1671.0,Big Flat Electric Coop Inc,MT,NWMT,3406.6,28094,1915,.,N,Y,N
2014,7318.0,"Goldenwest Electric Coop, Inc",MT,WAUE,1031.7,7836,759,.,N,N,N
2014,13749.0,"NorVal Electric Cooperative, Inc",MT,WAUE,7662,55454,3317,.,N,N,N
2014,17593.0,"Southeast Electric Coop, Inc",MT,WAUW,4124,31705,2013,.,Y,N,N
2014,19236.0,City of Troy - (MT),MT,BPAT,1021,17330,983,.,N,N,N
2014,202.0,Town of Black Creek - (NC),NC,CPLE,1553,11622,744,.,N,N,N
2014,1494.0,Town of Belhaven - (NC),NC,CPLE,2741.9,18980,1145,.,N,N,N
2014,1571.0,Town of Benson - (NC),NC,CPLE,4465,32523,1609,.,Y,Y,N
2014,1987.0,Town of Bostic - (NC),NC,DUK,434,3496,203,.,N,Y,N
2014,3437.0,City of Cherryville - (NC),NC,DUK,5944,46788,2440,.,N,Y,N
2014,4365.0,Town of Cornelius - (NC),NC,DUK,5355.2,52544,3239,.,N,Y,Y
2014,4739.0,Town of Dallas - (NC),NC,DUK,6433,65729,3478,.,N,N,N
2014,5372.0,Town of Drexel - (NC),NC,DUK,2381.6,18741,1203,.,N,Y,N
2014,5896.0,Town of Enfield - (NC),NC,PJM,4130,36223,1274,.,N,N,N
2014,6209.0,Town of Farmville - (NC),NC,CPLE,6630.7,47228,2912,.,N,Y,N
2014,6613.0,Town of Fountain - (NC),NC,CPLE,598.2,4289,302,.,N,N,N
2014,6780.0,Town of Fremont - (NC),NC,CPLE,1726,13119,803,.,N,N,N
2014,7496.0,Town of Granite Falls - (NC),NC,DUK,6080,57708,2396,.,N,N,N
2014,7996.0,Town of Hamilton - (NC),NC,PJM,424,2865,254,.,N,Y,N
2014,8517.0,City of Hertford - (NC),NC,CPLE,2958,22153,1160,.,N,Y,N
2014,8579.0,City of Highlands - (NC),NC,DUK,5147.3,41596,2776,.,N,N,N
2014,8677.0,Town of Hobgood,NC,CPLE,531.5,2894,278,.,N,N,N
2014,8825.0,Town of Hookerton - (NC),NC,CPLE,792,5527,419,.,N,Y,N
2014,10586.0,Town of La Grange - (NC),NC,CPLE,3576.4,26460,1482,.,N,Y,N
2014,10669.0,Town of Landis - (NC),NC,DUK,6345,44607,2865,.,N,Y,N
2014,11035.0,City of Lincolnton - (NC),NC,DUK,6676,57124,2657,.,N,Y,Y
2014,11205.0,Town of Lucama - (NC),NC,CPLE,2159,19018,1153,.,N,N,N
2014,11228.0,Town of Louisburg - (NC),NC,CPLE,7548.4,56887,1958,.,N,Y,N
2014,11360.0,Town of MacClesfield - (NC),NC,CPLE,448.3,2525,269,.,N,N,N
2014,11515.0,Town of Maiden - (NC),NC,DUK,6540,72712,1171,.,N,N,Y
2014,13931.0,Town of Oak City - (NC),NC,PJM,401.9,2891,224,.,N,N,N
2014,15046.0,Town of Pikeville - (NC),NC,CPLE,1324,8731,513,.,N,Y,N
2014,15058.0,Town of Pinetops - (NC),NC,CPLE,3083,21200,756,.,N,N,N
2014,15778.0,Town of Red Springs - (NC),NC,CPLE,5255,35412,1692,.,N,Y,N
2014,16113.0,City of Robersonville - (NC),NC,PJM,2558,20782,1035,.,N,N,N
2014,16788.0,Town of Scotland Neck - (NC),NC,CPLE,3468,24853,1480,.,N,Y,N
2014,16914.0,Town of Selma - (NC),NC,CPLE,7710,66605,2741,.,N,N,N
2014,17004.0,Town of Sharpsburg - (NC),NC,CPLE,2150,18440,1181,.,N,N,N
2014,17668.0,City of Southport - (NC),NC,CPLE,6736.8,55811,2761,.,N,Y,Y
2014,17981.0,Town of Stantonsburg - (NC),NC,CPLE,2513,21486,1157,.,N,N,N
2014,20071.0,Town of Walstonburg,NC,CPLE,257,1575,129,.,N,N,N
2014,20225.0,Town of Waynesville - (NC),NC,DUK,8489.9,93352,3200,.,Y,N,N
2014,20811.0,Town of Windsor- (NC),NC,PJM,5426,50305,1786,.,N,N,N
2014,20836.0,City of Winterville - (NC),NC,CPLE,5549,44333,2835,.,N,N,N
2014,3138.0,"Cavalier Rural Elec Coop, Inc",ND,MISO,4906,39961,1504,.,N,N,N
2014,3186.0,City of Cavalier - (ND),ND,MISO,1412,17715,906,.,N,Y,N
2014,7318.0,"Goldenwest Electric Coop, Inc",ND,WAUE,2915.5,27147,728,.,N,N,N
2014,7444.0,City of Grafton - (ND),ND,MISO,5264.4,53848,2164,.,N,Y,N
2014,8628.0,City of Hillsboro - (ND),ND,MISO,2161,31871,885,.,N,N,N
2014,9067.0,City of Hope,ND,MISO,428,5581,197,.,N,N,N
2014,11470.0,City of Maddock - (ND),ND,WAUE,833,8994,425,.,N,N,N
2014,13816.0,City of Northwood - (ND),ND,MISO,2520,44785,600,.,N,N,N
2014,14474.0,City of Park River - (ND),ND,MISO,2088,20018,805,.,N,N,N
2014,16105.0,City of Riverdale - (ND),ND,WAUE,324.7,3166,308,.,N,N,N
2014,17045.0,City of Sharon- (ND),ND,MISO,122.6,1188,63,.,N,N,Y
2014,40440.0,City of Stanton - (ND),ND,WAUE,482.3,3169,227,.,N,N,N
2014,695.0,City of Ansley - (NE),NE,SWPP,479,5017,339,.,N,N,N
2014,752.0,City of Arapahoe - (NE),NE,SWPP,1447,10705,703,.,N,N,N
2014,871.0,Village of Arnold - (NE),NE,SWPP,833,7575,520,.,N,Y,N
2014,1326.0,Village of Bartley - (NE),NE,SWPP,498.5,3952,200,.,N,N,N
2014,1346.0,City of Battle Creek- (NE),NE,SWPP,1085,10402,567,.,N,N,N
2014,1374.0,City of Bayard - (NE),NE,SWPP,1014,9737,630,.,N,N,N
2014,1435.0,City of Beaver City - (NE),NE,SWPP,590,6059,360,.,N,N,N
2014,1554.0,City of Benkelman - (NE),NE,SWPP,1443,12209,722,.,N,N,N
2014,1955.0,City of Bridgeport Utilities - (NE),NE,SWPP,1499,16003,890,.,N,Y,N
2014,2120.0,Village of Brainard - (NE),NE,SWPP,475.6,4524,211,.,N,N,N
2014,2609.0,City of Burwell - (NE),NE,SWPP,1237.4,12948,709,.,N,N,N
2014,2859.0,Village of Callaway - (NE),NE,SWPP,801,7743,440,.,N,N,N
2014,2931.0,Village of Campbell - (NE),NE,SWPP,261,2359,236,.,N,N,N
2014,3373.0,City of Chappell - (NE),NE,SWPP,822,9932,782,.,N,N,N
2014,3445.0,Village of Chester - (NE),NE,SWPP,324,2673,194,.,N,N,N
2014,4661.0,City of Curtis - (NE),NE,SWPP,1456,13699,703,.,N,N,N
2014,4914.0,Village of Davenport - (NE),NE,SWPP,359,3151,205,.,N,N,N
2014,4934.0,Village of De Witt - (NE),NE,SWPP,512,5925,301,.,N,N,N
2014,4961.0,Village of Decatur - (NE),NE,SWPP,522.4,4324,357,.,N,N,N
2014,5097.0,City of Deshler - (NE),NE,SWPP,873.6,8826,478,.,N,N,N
2014,5350.0,Village of Dorchester - (NE),NE,SWPP,779.2,6949,337,.,N,N,N
2014,5762.0,Village of Elk Creek - (NE),NE,SWPP,.,.,.,.,N,N,N
2014,5850.0,City of Emerson - (NE),NE,SWPP,669,6929,435,.,N,N,N
2014,5927.0,Village of Endicott - (NE),NE,SWPP,84,812,83,.,N,N,N
2014,6136.0,Village of Fairmont - (NE),NE,SWPP,513,4502,347,.,N,N,N
2014,6723.0,City of Franklin - (NE),NE,SWPP,1243,10838,635,.,N,N,N
2014,6793.0,City of Friend - (NE),NE,SWPP,1153,11493,635,.,N,Y,N
2014,7249.0,City of Giltner - (NE),NE,SWPP,633,4529,223,.,N,N,N
2014,7485.0,City of Grant - (NE),NE,SWPP,1808.6,16786,801,.,N,N,N
2014,7650.0,Village of Greenwood - (NE),NE,SWPP,426,3812,297,.,N,N,N
2014,8063.0,Village of Hampton - (NE),NE,SWPP,493,4340,255,.,N,N,N
2014,8430.0,Village of Hemingford - (NE),NE,SWPP,1095,8353,496,.,N,N,N
2014,9022.0,City of Hubbell- (NE),NE,SWPP,79,882,54,.,N,N,N
2014,9274.0,City of Indianola - (NE),NE,SWPP,502,4292,376,.,N,N,N
2014,10229.0,City of Hickman - (NE),NE,SWPP,1135.4,12054,917,.,N,N,N
2014,10573.0,Village of Hildreth - (NE),NE,SWPP,154.8,4062,254,.,N,N,N
2014,10760.0,City of Laurel - (NE),NE,SWPP,998,10951,729,.,N,N,N
2014,10886.0,Village of Leigh - (NE),NE,SWPP,552,6441,304,.,N,N,N
2014,11122.0,City of Lodgepole - (NE),NE,SWPP,328,2916,245,.,N,N,N
2014,11346.0,Village of Lyman - (NE),NE,SWPP,670,5496,194,.,N,N,N
2014,11372.0,City of Lyons - (NE),NE,SWPP,871,8169,563,.,N,N,N
2014,12717.0,City of Mitchell - (NE),NE,SWPP,1579.3,14266,1019,.,N,N,N
2014,12952.0,Village of Morrill - (NE),NE,SWPP,2158.8,16011,1125,.,N,N,N
2014,13090.0,Village of Mullen - (NE),NE,SWPP,597.1,5205,387,.,N,N,N
2014,13375.0,City of Nelson - (NE),NE,SWPP,521,5276,335,.,N,N,N
2014,13685.0,"Niobrara Electric Assn, Inc",NE,WACM,1256,8664,903,.,N,N,Y
2014,14277.0,Village of Oxford - (NE),NE,SWPP,811,7483,470,.,N,N,N
2014,14656.0,City of Pender - (NE),NE,SWPP,1617,15097,672,.,N,N,N
2014,15132.0,City of Plainview - (NE),NE,SWPP,1317,11946,776,.,N,N,N
2014,15346.0,Village of Polk - (NE),NE,SWPP,414,3340,254,.,N,N,N
2014,15352.0,Village of Prague - (NE),NE,SWPP,330.7,2721,193,.,N,N,N
2014,15674.0,City of Randolph - (NE),NE,SWPP,881,8136,598,.,N,N,N
2014,15773.0,City of Red Cloud - (NE),NE,SWPP,1186,9800,701,.,N,N,N
2014,16022.0,Village of Reynolds - (NE),NE,SWPP,96,875,44,.,N,N,N
2014,16610.0,City of Scribner - (NE),NE,SWPP,1034.8,9295,519,.,N,N,N
2014,16667.0,City of Sargent - (NE),NE,SWPP,738,6162,536,.,N,N,N
2014,16845.0,Village of Shickley - (NE),NE,SWPP,369,3580,222,.,N,N,N
2014,17497.0,City of Snyder - (NE),NE,SWPP,714,7659,205,.,N,N,N
2014,17727.0,Village of Spalding - (NE),NE,SWPP,769,8316,345,.,N,N,N
2014,17787.0,City of Spencer - (NE),NE,SWPP,587.6,6298,323,.,N,N,N
2014,18129.0,City of Stratton - (NE),NE,SWPP,425.9,5829,281,.,N,N,N
2014,18217.0,City of Stromsburg - (NE),NE,SWPP,1235,10919,712,.,N,N,N
2014,18230.0,City of Stuart - (NE),NE,SWPP,672,5976,390,.,N,N,N
2014,18354.0,City of Sutton - (NE),NE,SWPP,1756,16266,998,.,N,N,N
2014,18428.0,Village of Talmage - (NE),NE,SWPP,215,1960,152,.,N,N,N
2014,18954.0,City of Trenton - (NE),NE,SWPP,664.1,5800,418,.,N,N,N
2014,20063.0,Village of Walthill - (NE),NE,SWPP,512.5,4995,275,.,N,N,N
2014,20212.0,Village of Wauneta - (NE),NE,SWPP,798.3,7633,455,.,N,N,N
2014,20632.0,City of Wilber,NE,SWPP,1388.9,17035,988,.,N,N,N
2014,20641.0,Village of Wilcox - (NE),NE,SWPP,484,2000,225,.,N,N,N
2014,20848.0,City of Blue Hill - (NE),NE,SWPP,708,8032,437,.,N,N,N
2014,20880.0,City of Wisner,NE,SWPP,1503,14839,704,.,N,N,N
2014,20945.0,City of Wood River- (NE),NE,SWPP,1230,13101,550,.,N,N,N
2014,20950.0,Village of Winside - (NE),NE,SWPP,335.6,3320,248,.,N,N,N
2014,21056.0,City of Wymore - (NE),NE,SWPP,1218.5,11589,954,.,N,N,N
2014,24791.0,Village of Bradshaw - (NE),NE,SWPP,215,2934,182,.,N,N,N
2014,40356.0,Village of Holbrook - (NE),NE,SWPP,215,1581,141,.,N,N,N
2014,906.0,Town of Ashland,NH,ISNE,2511.7,18716,1560,.,N,N,N
2014,11196.0,Town of Littleton - (NH),NH,ISNE,8427,71502,3876,.,Y,N,N
2014,13286.0,New Hampton Village Precinct,NH,ISNE,353,3231,103,.,N,N,N
2014,20980.0,Precinct of Woodsville,NH,ISNE,3597.6,22625,997,.,N,N,N
2014,10776.0,Borough of Lavallette - (NJ),NJ,PJM,2507,15271,2555,.,N,N,N
2014,12608.0,Borough of Milltown - (NJ),NJ,PJM,8105,44263,3024,.,N,N,N
2014,14472.0,Borough of Park Ridge - (NJ),NJ,PJM,9765.9,65940,3796,.,Y,N,N
2014,14648.0,Borough of Pemberton - (NJ),NJ,PJM,1701,7521,816,.,N,N,N
2014,16864.0,Seaside Heights Municipal Utility,NJ,PJM,4813,26260,2838,.,Y,N,N
2014,17571.0,Borough of South River - (NJ),NJ,PJM,13154,56157,6391,.,N,N,N
2014,1046.0,City of Aztec - (NM),NM,WACM,6437.9,46067,3178,.,N,N,N
2014,5438.0,"Duncan Valley Elec Coop, Inc",NM,WALC,386.5,3865,337,.,Y,N,Y
2014,13777.0,Northern Rio Arriba E Coop Inc,NM,PNM,4738,32547,3463,.,N,N,N
2014,15698.0,Raton Public Service Company,NM,PSCO,6746,42983,4518,.,Y,N,N
2014,17827.0,Town of Springer - (NM),NM,PNM,609.7,3589,620,.,N,N,N
2014,19246.0,City of Truth or Consequences - (NM),NM,PNM,4327,42196,4075,.,Y,N,N
2014,191.0,Alamo Power District No 3,NV,NEVP,1546.5,13351,717,.,Y,N,N
2014,2821.0,City of Caliente - (NV),NV,NEVP,1288,11398,707,.,N,N,N
2014,6172.0,City of Fallon - (NV),NV,NEVP,10639,83575,4917,.,N,N,N
2014,11021.0,Lincoln County Power Dist No 1,NV,NEVP,2898,40852,1060,.,Y,N,N
2014,15075.0,City of Pioche - (NV),NV,NEVP,724,7082,586,.,N,N,N
2014,40497.0,Penoyer Valley Electric Coop,NV,NEVP,46.3,435,63,.,N,N,N
2014,183.0,Village of Akron - (NY),NY,NYIS,3072,59985,1579,.,N,N,N
2014,661.0,Village of Andover - (NY),NY,NYIS,335.3,7835,632,.,N,N,N
2014,669.0,Village of Angelica - (NY),NY,NYIS,841.7,10265,706,.,N,N,N
2014,1343.0,Bath Electric Gas & Water,NY,NYIS,4988,85687,4862,.,N,N,N
2014,1604.0,Village of Bergen - (NY),NY,NYIS,2497.5,29744,655,.,N,N,N
2014,1970.0,Village of Boonville - (NY),NY,NYIS,4899,83431,3365,.,Y,Y,N
2014,2272.0,Village of Brocton - (NY),NY,NYIS,877,14964,884,.,N,N,Y
2014,3164.0,Village of Castile - (NY),NY,NYIS,583,9607,612,.,N,N,N
2014,3525.0,Village of Churchville - (NY),NY,NYIS,1724,22828,1025,.,N,N,N
2014,5021.0,Delaware County Elec Coop Inc,NY,NYIS,8182,65511,5292,.,Y,Y,N
2014,5875.0,Village of Endicott - (NY),NY,NYIS,3746,55817,3200,.,N,N,N
2014,6711.0,Village of Frankfort - (NY),NY,NYIS,2124.3,26179,1652,.,N,N,N
2014,7600.0,Village of Green Island - (NY),NY,NYIS,2487,35812,1646,.,N,N,N
2014,7624.0,Village of Greene - (NY),NY,NYIS,2659,45068,1249,.,N,Y,N
2014,7630.0,Village of Greenport - (NY),NY,NYIS,3943,27596,2382,.,N,N,Y
2014,7713.0,Village of Groton - (NY),NY,NYIS,1716,25338,1129,.,N,N,N
2014,7995.0,Village of Hamilton - (NY),NY,NYIS,3602.7,63644,1596,.,N,N,N
2014,8733.0,Village of Holley - (NY),NY,PJM,2103.2,32977,1006,.,N,N,N
2014,9200.0,Village of Ilion - (NY),NY,NYIS,6085,99929,4015,.,N,N,N
2014,11083.0,Village of Little Valley - (NY),NY,NYIS,1550.2,21779,1397,.,N,N,N
2014,11618.0,Village of Marathon - (NY),NY,NYIS,1442,22865,920,.,N,N,N
2014,11892.0,Village of Mayville - (NY),NY,NYIS,2097.7,28760,1177,.,N,N,N
2014,12759.0,Mohawk Municipal Comm,NY,NYIS,847,23006,1341,.,N,N,N
2014,14125.0,"Oneida-Madison Elec Coop, Inc",NY,NYIS,2722,23784,1953,.,Y,Y,N
2014,14267.0,"Otsego Electric Coop, Inc",NY,NYIS,6886.6,52452,4621,.,N,Y,Y
2014,14700.0,Village of Penn Yan - (NY),NY,NYIS,4796,91822,3046,.,N,N,N
2014,14945.0,Village of Philadelphia - (NY),NY,NYIS,706,11304,684,.,N,N,N
2014,15991.0,Village of Richmondville - (NY),NY,NYIS,1605,18649,1250,.,N,N,N
2014,17079.0,Village of Sherburne - (NY),NY,NYIS,3802,72741,2349,.,N,N,N
2014,17085.0,City of Sherrill - (NY),NY,NYIS,2931,58082,1996,.,N,N,N
2014,17186.0,Village of Silver Springs - (NY),NY,NYIS,475.9,6609,455,.,N,N,N
2014,17280.0,Village of Skaneateles - (NY),NY,NYIS,1211.7,32374,1597,.,N,N,N
2014,17789.0,Village of Spencerport - (NY),NY,NYIS,3603,70461,2786,.,N,N,N
2014,17846.0,Village of Springville - (NY),NY,NYIS,2745,63650,2607,.,N,N,N
2014,18813.0,Village of Theresa - (NY),NY,NYIS,650.6,7899,503,.,N,N,N
2014,19274.0,Village of Tupper Lake - (NY),NY,NYIS,4893.1,75011,3367,.,N,N,N
2014,20193.0,Village of Watkins Glen - (NY),NY,NYIS,3340,57952,1361,.,N,N,N
2014,20337.0,Village of Wellsville - (NY),NY,NYIS,3107,67914,2556,.,N,N,N
2014,20480.0,Village of Westfield - (NY),NY,NYIS,4565.6,85000,3425,.,N,N,N
2014,282.0,Village of Arcadia - (OH),OH,PJM,584,5229,248,.,N,N,N
2014,768.0,City of Arcanum - (OH),OH,PJM,2369,22686,1600,.,N,N,N
2014,1386.0,Village of Beach City - (OH),OH,PJM,1088,9285,824,.,N,N,N
2014,1650.0,Village of Bethel - (OH),OH,PJM,2639.2,24749,1601,.,N,N,N
2014,1677.0,Village of Bloomdale - (OH),OH,PJM,604,4475,315,.,N,N,N
2014,1832.0,Village of Blanchester - (OH),OH,PJM,6834,64180,2014,.,N,N,N
2014,2128.0,Village of Bradner - (OH),OH,PJM,755,5788,522,.,N,N,N
2014,2205.0,Village of Brewster - (OH),OH,PJM,4815,51397,941,.,N,N,N
2014,3008.0,Village of Carey - (OH),OH,PJM,6858,79923,1871,.,N,N,N
2014,4061.0,City of Columbiana - (OH),OH,PJM,8799,82652,3523,.,N,N,N
2014,4685.0,Village of Cygnet - (OH),OH,PJM,318,3256,271,.,N,N,N
2014,4725.0,City of Custar,OH,PJM,253,2369,115,.,N,N,N
2014,5096.0,Village of Deshler - (OH),OH,PJM,1894,15510,1002,.,N,N,N
2014,5653.0,Village of Edgerton - (OH),OH,PJM,3039,30425,1100,.,N,N,N
2014,5752.0,Village of Eldorado - (OH),OH,PJM,393,4106,279,.,N,N,N
2014,5833.0,Village of Elmore - (OH),OH,PJM,1670,14350,939,.,N,N,N
2014,7100.0,Village of Genoa - (OH),OH,PJM,1790,14239,1141,.,N,N,N
2014,7131.0,Village of Georgetown - (OH),OH,PJM,4435,47672,2128,.,N,N,N
2014,7311.0,Village of Glouster - (OH),OH,PJM,1398,9741,1003,.,N,N,N
2014,7445.0,Village of Grafton - (OH),OH,PJM,3307,25523,1303,.,N,N,N
2014,7643.0,Village of Greenwich - (OH),OH,PJM,1790,16629,731,.,N,N,N
2014,7973.0,Village of Hamersville - (OH),OH,PJM,482.4,4824,365,.,N,N,N
2014,8240.0,Village of Haskins - (OH),OH,PJM,628,5769,520,.,N,N,N
2014,8949.0,City of Hubbard,OH,PJM,4023,53599,4336,.,N,N,N
2014,9572.0,Village of Jackson Center - (OH),OH,PJM,1850,15974,778,.,Y,N,N
2014,10616.0,Village of Lakeview - (OH),OH,PJM,1195,10217,938,.,N,N,N
2014,11126.0,Village of Lodi - (OH),OH,PJM,4238.2,43772,1871,.,N,Y,N
2014,11296.0,Village of Lucas - (OH),OH,PJM,398,3570,360,.,N,N,N
2014,11739.0,Village of Marshallville - (OH),OH,PJM,854,7094,492,.,N,N,N
2014,12302.0,City of Mendon - (OH),OH,PJM,613,5209,334,.,N,N,N
2014,12533.0,Village of Milan - (OH),OH,PJM,1487,11944,727,.,N,N,N
2014,12811.0,Village of Monroeville - (OH),OH,PJM,4142,54998,837,.,N,N,N
2014,12861.0,Village of Montpelier - (OH),OH,PJM,7233,71758,2331,.,N,N,N
2014,13420.0,Village of New Bremen - (OH),OH,PJM,6209,69702,1576,.,N,N,N
2014,13464.0,Village of New Knoxville - (OH),OH,PJM,977,9297,400,.,Y,N,N
2014,13563.0,City of Newton Falls - (OH),OH,PJM,4992,44846,2558,.,N,N,N
2014,13932.0,Village of Oak Harbor - (OH),OH,PJM,2577.6,24263,1518,.,N,N,N
2014,13950.0,Village of Obetz - (OH),OH,PJM,4860.1,49142,32,.,N,N,N
2014,13997.0,Village of Ohio City - (OH),OH,PJM,643,6406,430,.,N,N,N
2014,14650.0,Village of Pemberville - (OH),OH,PJM,1392,11767,710,.,N,N,N
2014,15072.0,Village of Pioneer - (OH),OH,PJM,3845,40002,827,.,N,N,N
2014,15203.0,Village of Plymouth - (OH),OH,PJM,1354,12006,824,.,N,N,N
2014,15432.0,Prospect Corporation,OH,PJM,880,8769,737,.,N,N,N
