,|Utility Characteristics..Data Year|,|Utility Characteristics..Utility Number|,|Utility Characteristics..Utility Name|,|Utility Characteristics..State|,|Utility Characteristics..BA Code|,|Number of.Customers Enrolled.Residential|,|Number of.Customers Enrolled.Commercial|,|Number of.Customers Enrolled.Industrial|,|Number of.Customers Enrolled.Transportation|,|Number of.Customers Enrolled.Total|,|Types of Program.Time of Use Pricing.Residential|,|Types of Program.Time of Use Pricing.Commercial|,|Types of Program.Time of Use Pricing.Industrial|,|Types of Program.Time of Use Pricing.Transportation|,|Types of Program.Real Time Pricing.Residential|,|Types of Program.Real Time Pricing.Commercial|,|Types of Program.Real Time Pricing.Industrial|,|Types of Program.Real Time Pricing.Transportation|,|Types of Program.Variable Peak Pricing.Residential|,|Types of Program.Variable Peak Pricing.Commercial|,|Types of Program.Variable Peak Pricing.Industrial|,|Types of Program.Variable Peak Pricing.Transportation|,|Types of Program.Critical Peak Pricing.Residential|,|Types of Program.Critical Peak Pricing.Commercial|,|Types of Program.Critical Peak Pricing.Industrial|,|Types of Program.Critical Peak Pricing.Transportation|,|Types of Program.Critical Peak Rebate.Residential|,|Types of Program.Critical Peak Rebate.Commercial|,|Types of Program.Critical Peak Rebate.Industrial|,|Types of Program.Critical Peak Rebate.Transportation|
0,2015,97,Adams Electric Coop,IL,35,5, , ,40,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,
1,2015,4110,Commonwealth Edison Co,IL,64670,7827,123, ,72620,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,
2,2015,7096,City of Geneva- (IL),IL, , ,4, ,4,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,
3,2015,9750,Jo-Carroll Energy Coop Inc,IL, , ,18, ,18,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,
4,2015,12341,MidAmerican Energy Co,IL,2,91,63, ,156,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,
5,2015,16179,Rochelle Municipal Utilities,IL, , ,38, ,38,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,
6,2015,20222,Wayne-White Counties Elec Coop,IL,3, , , ,3,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,
7,2015,21795,"Constellation Energy Services, Inc.",IL,0,970,0,0,970,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,
8,2015,56697,Ameren Illinois Company,IL,10635,1788,66, ,12489,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,
