|Data Year|,|Utility Number|,|Utility Name|,|Ownership|,|State|,|BA_CODE|,|Total Revenue (Thousand Dollars)|,|Total Sales (MWh)|,|Total Customers|,|Water Heater|,|Net Metering|,|Demand Side Management|,|Time Based Programs|
2016,3373.0,City of Chappell - (NE),Municipal,NE,SWPP,870,9326,871,.,N,N,N
2016,3445.0,Village of Chester - (NE),Municipal,NE,SWPP,289,2084,191,.,N,N,N
2016,4661.0,City of Curtis - (NE),Municipal,NE,SWPP,1725,13455,704,.,N,N,N
2016,4914.0,Village of Davenport - (NE),Municipal,NE,SWPP,340,2845,202,.,N,N,N
2016,4934.0,Village of De Witt - (NE),Municipal,NE,SWPP,467,5278,281,.,N,N,N
2016,4961.0,Village of Decatur - (NE),Municipal,NE,SWPP,411.5,4471,359,.,N,N,N
2016,5097.0,City of Deshler - (NE),Municipal,NE,SWPP,822.5,7970,478,.,N,N,N
2016,5350.0,Village of Dorchester - (NE),Municipal,NE,WACM,693.6,6130,337,.,N,N,N
2016,5762.0,Village of Elk Creek - (NE),Municipal,NE,SWPP,.,.,.,.,N,N,N
2016,5850.0,City of Emerson - (NE),Municipal,NE,SWPP,704,5913,435,.,N,N,N
2016,5927.0,Village of Endicott - (NE),Municipal,NE,SWPP,111,830,88,.,N,N,N
2016,6136.0,Village of Fairmont - (NE),Municipal,NE,SWPP,647.3,5701,372,.,N,N,N
2016,6723.0,City of Franklin - (NE),Municipal,NE,SWPP,1292.7,10383,605,.,N,N,N
2016,6793.0,City of Friend - (NE),Municipal,NE,SWPP,1232.7,11069,636,.,N,Y,N
2016,7249.0,City of Giltner - (NE),Municipal,NE,SWPP,741,4480,222,.,N,N,N
2016,7485.0,City of Grant - (NE),Municipal,NE,SWPP,2003,16494,806,.,N,N,N
2016,7650.0,Village of Greenwood - (NE),Municipal,NE,SWPP,538.3,4119,306,.,N,N,N
2016,8063.0,Village of Hampton - (NE),Municipal,NE,SWPP,496,4363,257,.,N,N,N
2016,8430.0,Village of Hemingford - (NE),Municipal,NE,SWPP,2062,8336,551,.,N,N,N
2016,9022.0,City of Hubbell- (NE),Municipal,NE,SWPP,85,1262,56,.,N,N,N
2016,9274.0,City of Indianola - (NE),Municipal,NE,SWPP,479,4045,363,.,N,N,N
2016,10229.0,City of Hickman - (NE),Municipal,NE,SWPP,1269.8,12435,946,.,N,N,N
2016,10573.0,Village of Hildreth - (NE),Municipal,NE,SWPP,155,4064,245,.,N,N,N
2016,10760.0,City of Laurel - (NE),Municipal,NE,SWPP,1017,10859,681,.,N,N,N
2016,10886.0,Village of Leigh - (NE),Municipal,NE,SWPP,516,6369,298,.,N,N,N
2016,11122.0,City of Lodgepole - (NE),Municipal,NE,SWPP,301,2687,247,.,N,N,N
2016,11346.0,Village of Lyman - (NE),Municipal,NE,WACM,617,5958,178,.,N,N,N
2016,11372.0,City of Lyons - (NE),Municipal,NE,SWPP,834,7775,558,.,N,N,N
2016,12717.0,City of Mitchell - (NE),Municipal,NE,SWPP,1604,13711,1051,.,N,N,N
2016,12952.0,Village of Morrill - (NE),Municipal,NE,SWPP,2000.5,13588,1222,.,N,N,N
2016,13090.0,Village of Mullen - (NE),Municipal,NE,SWPP,566.3,5669,372,.,N,N,N
2016,13375.0,City of Nelson - (NE),Municipal,NE,SWPP,499,4970,356,.,N,N,N
2016,13685.0,"Niobrara Electric Assn, Inc",Cooperative,NE,WACM,1334,8954,908,.,N,N,Y
2016,14277.0,Village of Oxford - (NE),Municipal,NE,SWPP,946,7072,476,.,N,N,N
2016,14656.0,City of Pender - (NE),Municipal,NE,SWPP,1762,16680,555,.,N,N,N
2016,15132.0,City of Plainview - (NE),Municipal,NE,SWPP,1460,11275,921,.,N,N,N
2016,15346.0,Village of Polk - (NE),Municipal,NE,SWPP,428,3190,255,.,N,N,N
2016,15352.0,Village of Prague - (NE),Municipal,NE,SWPP,299,2546,194,.,N,N,N
2016,15674.0,City of Randolph - (NE),Municipal,NE,SWPP,778,7915,593,.,N,N,N
2016,15773.0,City of Red Cloud - (NE),Municipal,NE,SWPP,1600,10876,701,.,Y,N,N
2016,16022.0,Village of Reynolds - (NE),Municipal,NE,SWPP,155,886,46,.,N,N,N
2016,16610.0,City of Scribner - (NE),Municipal,NE,SWPP,1050.8,8727,518,.,N,N,N
2016,16667.0,City of Sargent - (NE),Municipal,NE,SWPP,758,5558,563,.,N,N,N
2016,16845.0,Village of Shickley - (NE),Municipal,NE,SWPP,384,3422,220,.,N,N,N
2016,17497.0,City of Snyder - (NE),Municipal,NE,SWPP,729.8,7874,207,.,N,N,N
2016,17727.0,Village of Spalding - (NE),Municipal,NE,SWPP,703,7301,362,.,N,N,N
2016,17787.0,City of Spencer - (NE),Municipal,NE,SWPP,644.8,5745,317,.,N,N,N
2016,18129.0,City of Stratton - (NE),Municipal,NE,SWPP,382.4,3552,283,.,N,N,N
2016,18217.0,City of Stromsburg - (NE),Municipal,NE,SWPP,1236.5,10490,709,.,N,N,N
2016,18230.0,City of Stuart - (NE),Municipal,NE,SWPP,732,6168,301,.,N,N,N
2016,18354.0,City of Sutton - (NE),Municipal,NE,SWPP,1719.5,15729,1011,.,N,N,N
2016,18428.0,Village of Talmage - (NE),Municipal,NE,SWPP,230.1,1833,142,.,N,N,N
2016,18954.0,City of Trenton - (NE),Municipal,NE,SWPP,694,6508,412,.,N,N,N
2016,20063.0,Village of Walthill - (NE),Municipal,NE,SWPP,544.2,4846,273,.,N,N,N
2016,20212.0,Village of Wauneta - (NE),Municipal,NE,SWPP,759,6736,445,.,N,N,N
2016,20632.0,City of Wilber,Municipal,NE,SWPP,1411.4,16484,991,.,N,N,N
2016,20641.0,Village of Wilcox - (NE),Municipal,NE,SWPP,494,2464,225,.,N,N,N
2016,20848.0,City of Blue Hill - (NE),Municipal,NE,SWPP,722,7753,489,.,N,N,N
2016,20880.0,City of Wisner,Municipal,NE,SWPP,1459,13871,747,.,N,N,N
2016,20945.0,City of Wood River- (NE),Municipal,NE,SWPP,1371,12005,542,.,N,N,N
2016,20950.0,Village of Winside - (NE),Municipal,NE,SWPP,313,3122,252,.,N,N,N
2016,21056.0,City of Wymore - (NE),Municipal,NE,SWPP,1166.9,11285,986,.,N,N,N
2016,24791.0,Village of Bradshaw - (NE),Municipal,NE,WACM,212,2991,178,.,N,N,N
2016,40356.0,Village of Holbrook - (NE),Municipal,NE,SWPP,252.7,1865,162,.,N,N,N
2016,906.0,Town of Ashland,Municipal,NH,ISNE,2496,18518,1570,.,N,N,N
2016,11196.0,Town of Littleton - (NH),Municipal,NH,ISNE,8475,68140,3860,.,Y,N,N
2016,13286.0,New Hampton Village Precinct,Municipal,NH,ISNE,458,3546,103,.,N,N,N
2016,20980.0,Precinct of Woodsville,Municipal,NH,ISNE,3689.7,23226,989,.,N,N,N
2016,10776.0,Borough of Lavallette - (NJ),Municipal,NJ,PJM,2725,16689,2465,.,N,N,N
2016,12608.0,Borough of Milltown - (NJ),Municipal,NJ,PJM,7986,43491,3024,.,N,N,N
2016,14472.0,Borough of Park Ridge - (NJ),Municipal,NJ,PJM,9897.8,63243,3821,.,Y,N,N
2016,14648.0,Borough of Pemberton - (NJ),Municipal,NJ,PJM,1690,7526,788,.,N,N,N
2016,16864.0,Seaside Heights Municipal Utility,Municipal,NJ,PJM,4929,26927,2884,.,Y,N,N
2016,17571.0,Borough of South River - (NJ),Municipal,NJ,PJM,14621,58876,6401,.,Y,N,N
2016,1046.0,City of Aztec - (NM),Municipal,NM,WACM,5870.7,44873,3153,.,Y,N,N
2016,5438.0,"Duncan Valley Elec Coop, Inc",Cooperative,NM,WALC,479.9,3668,340,.,Y,N,Y
2016,13777.0,Northern Rio Arriba E Coop Inc,Cooperative,NM,PNM,3892.3,28211,3023,.,N,N,Y
2016,15698.0,Raton Public Service Company,Municipal,NM,PSCO,6626,49890,4012,.,Y,N,N
2016,17827.0,Town of Springer - (NM),Municipal,NM,PNM,748,4514,602,.,N,N,N
2016,19246.0,City of Truth or Consequences - (NM),Municipal,NM,PNM,6029,43000,4100,.,Y,N,N
2016,191.0,Alamo Power District No 3,Political Subdivision,NV,NEVP,1495.4,13737,700,.,Y,N,N
2016,2821.0,City of Caliente - (NV),Municipal,NV,NEVP,1139.2,10984,683,.,N,N,N
2016,6172.0,City of Fallon - (NV),Municipal,NV,NEVP,10796.9,83354,4911,.,N,N,N
2016,11021.0,Lincoln County Power Dist No 1,Political Subdivision,NV,NEVP,2962,43700,1155,.,Y,N,N
2016,15075.0,City of Pioche - (NV),Municipal,NV,NEVP,763,7382,601,.,Y,N,N
2016,183.0,Village of Akron - (NY),Municipal,NY,NYIS,2413,53076,1586,.,N,N,N
2016,661.0,Village of Andover - (NY),Municipal,NY,NYIS,305.2,7163,627,.,N,N,N
2016,669.0,Village of Angelica - (NY),Municipal,NY,NYIS,691.4,9450,715,.,N,N,N
2016,1343.0,Bath Electric Gas & Water,Municipal,NY,NYIS,4184,77220,4831,.,N,N,N
2016,1604.0,Village of Bergen - (NY),Municipal,NY,NYIS,2260.7,28574,657,.,N,N,N
2016,1970.0,Village of Boonville - (NY),Municipal,NY,NYIS,3741,76543,3395,.,Y,Y,N
2016,2272.0,Village of Brocton - (NY),Municipal,NY,NYIS,573,12333,871,.,N,N,N
2016,3164.0,Village of Castile - (NY),Municipal,NY,NYIS,579,9277,619,.,N,N,N
2016,3525.0,Village of Churchville - (NY),Municipal,NY,NYIS,1588.2,22183,1050,.,N,N,N
2016,5021.0,Delaware County Elec Coop Inc,Cooperative,NY,NYIS,7726,72484,5332,.,Y,Y,N
2016,5875.0,Village of Endicott - (NY),Municipal,NY,NYIS,3103,50750,3196,.,N,N,N
2016,6711.0,Village of Frankfort - (NY),Municipal,NY,NYIS,2060.3,26665,1652,.,N,N,N
2016,7600.0,Village of Green Island - (NY),Municipal,NY,NYIS,1885,36838,1622,.,N,N,N
2016,7624.0,Village of Greene - (NY),Municipal,NY,NYIS,2165,44190,1253,.,N,Y,N
2016,7630.0,Village of Greenport - (NY),Municipal,NY,NYIS,3453.9,26720,2312,.,N,N,Y
2016,7713.0,Village of Groton - (NY),Municipal,NY,NYIS,1330,22686,1132,.,N,N,N
2016,7995.0,Village of Hamilton - (NY),Municipal,NY,NYIS,2946.4,62636,1604,.,N,N,N
2016,8733.0,Village of Holley - (NY),Municipal,NY,NYIS,1852.5,32257,1002,.,N,N,N
2016,9200.0,Village of Ilion - (NY),Municipal,NY,NYIS,5336,101717,4043,.,N,N,N
2016,11083.0,Village of Little Valley - (NY),Municipal,NY,NYIS,1486.7,20176,1390,.,N,N,N
2016,11618.0,Village of Marathon - (NY),Municipal,NY,NYIS,1338,20758,930,.,N,N,N
2016,11892.0,Village of Mayville - (NY),Municipal,NY,NYIS,1626.3,25067,1165,.,N,N,N
2016,12759.0,Mohawk Municipal Comm,Municipal,NY,NYIS,780,21717,1322,.,N,N,N
2016,14125.0,"Oneida-Madison Elec Coop, Inc",Cooperative,NY,NYIS,2538,22303,1972,.,Y,Y,N
2016,14267.0,"Otsego Electric Coop, Inc",Cooperative,NY,NYIS,6067,50572,3840,.,N,Y,Y
2016,14700.0,Village of Penn Yan - (NY),Municipal,NY,NYIS,4023,89437,3043,.,N,N,N
2016,14945.0,Village of Philadelphia - (NY),Municipal,NY,NYIS,552,9717,712,.,N,N,N
2016,15991.0,Village of Richmondville - (NY),Municipal,NY,NYIS,1605,18649,1250,.,N,N,N
2016,17079.0,Village of Sherburne - (NY),Municipal,NY,NYIS,3233,61521,2376,.,N,N,N
2016,17085.0,City of Sherrill - (NY),Municipal,NY,NYIS,1975,53381,1892,.,N,N,N
2016,17186.0,Village of Silver Springs - (NY),Municipal,NY,NYIS,482,7001,517,.,N,N,N
2016,17280.0,Village of Skaneateles - (NY),Municipal,NY,NYIS,1092,32013,1618,.,N,N,N
2016,17789.0,Village of Spencerport - (NY),Municipal,NY,NYIS,2881,63494,2843,.,N,N,N
2016,17846.0,Village of Springville - (NY),Municipal,NY,NYIS,2577,58740,2644,.,N,N,N
2016,18813.0,Village of Theresa - (NY),Municipal,NY,NYIS,472,6637,462,.,N,Y,N
2016,19274.0,Village of Tupper Lake - (NY),Municipal,NY,NYIS,3769,68124,3489,.,N,N,N
2016,20193.0,Village of Watkins Glen - (NY),Municipal,NY,NYIS,2429,56536,1445,.,N,N,N
2016,20337.0,Village of Wellsville - (NY),Municipal,NY,NYIS,3245,63015,2792,.,N,N,N
2016,20480.0,Village of Westfield - (NY),Municipal,NY,NYIS,3726.6,72439,3425,.,Y,N,N
2016,282.0,Village of Arcadia - (OH),Municipal,OH,PJM,622,5082,306,.,N,N,N
2016,768.0,City of Arcanum - (OH),Municipal,OH,PJM,2462,22084,1612,.,N,N,N
2016,1386.0,Village of Beach City - (OH),Municipal,OH,PJM,1223,9976,821,.,N,N,N
2016,1650.0,Village of Bethel - (OH),Municipal,OH,PJM,2547.8,24255,1619,.,N,N,N
2016,1677.0,Village of Bloomdale - (OH),Municipal,OH,PJM,413,3236,319,.,N,N,N
2016,1832.0,Village of Blanchester - (OH),Municipal,OH,PJM,7239,62337,2209,.,N,N,N
2016,2128.0,Village of Bradner - (OH),Municipal,OH,PJM,752,5912,522,.,N,N,N
2016,2205.0,Village of Brewster - (OH),Municipal,OH,PJM,4820,54569,948,.,N,N,N
2016,3008.0,Village of Carey - (OH),Municipal,OH,PJM,6174,81068,1877,.,N,N,N
2016,4061.0,City of Columbiana - (OH),Municipal,OH,PJM,6866,83206,3610,.,N,N,N
2016,4685.0,Village of Cygnet - (OH),Municipal,OH,PJM,371,3503,270,.,N,N,N
2016,4725.0,City of Custar,Municipal,OH,PJM,241,2335,116,.,N,N,N
2016,5096.0,Village of Deshler - (OH),Municipal,OH,PJM,1650,15182,1014,.,N,N,N
2016,5653.0,Village of Edgerton - (OH),Municipal,OH,PJM,3007,30027,1113,.,N,N,N
2016,5752.0,Village of Eldorado - (OH),Municipal,OH,PJM,437,3993,282,.,N,N,N
2016,5833.0,Village of Elmore - (OH),Municipal,OH,PJM,1749,14558,939,.,N,N,N
2016,7100.0,Village of Genoa - (OH),Municipal,OH,PJM,1995,13995,1142,.,N,N,N
2016,7131.0,Village of Georgetown - (OH),Municipal,OH,PJM,4046.8,41207,2106,.,N,N,N
2016,7311.0,Village of Glouster - (OH),Municipal,OH,PJM,1055,8616,1005,.,N,N,N
2016,7445.0,Village of Grafton - (OH),Municipal,OH,PJM,3493,25169,1308,.,N,N,N
2016,7643.0,Village of Greenwich - (OH),Municipal,OH,PJM,1900,18072,724,.,N,N,N
2016,7973.0,Village of Hamersville - (OH),Municipal,OH,PJM,479.9,4799,365,.,N,N,N
2016,8240.0,Village of Haskins - (OH),Municipal,OH,PJM,627,5849,524,.,N,N,N
2016,8949.0,City of Hubbard,Municipal,OH,PJM,5126,53961,4309,.,N,N,N
2016,9572.0,Village of Jackson Center - (OH),Municipal,OH,PJM,2373,20597,783,.,Y,N,N
2016,10616.0,Village of Lakeview - (OH),Municipal,OH,PJM,1272,9942,939,.,N,N,N
2016,11126.0,Village of Lodi - (OH),Municipal,OH,PJM,4401.6,43014,1801,.,N,Y,N
2016,11296.0,Village of Lucas - (OH),Municipal,OH,PJM,413,3625,362,.,N,N,N
2016,11739.0,Village of Marshallville - (OH),Municipal,OH,PJM,848,7139,492,.,N,N,N
2016,12302.0,City of Mendon - (OH),Municipal,OH,PJM,589,4475,334,.,N,N,N
2016,12533.0,Village of Milan - (OH),Municipal,OH,PJM,1636,12240,732,.,N,N,N
2016,12811.0,Village of Monroeville - (OH),Municipal,OH,PJM,4348,48999,836,.,N,N,N
2016,12861.0,Village of Montpelier - (OH),Municipal,OH,PJM,7307,69952,2319,.,N,N,N
2016,13420.0,Village of New Bremen - (OH),Municipal,OH,PJM,6311,68240,1611,.,N,N,N
2016,13464.0,Village of New Knoxville - (OH),Municipal,OH,PJM,1120,9532,400,.,Y,N,N
2016,13563.0,City of Newton Falls - (OH),Municipal,OH,PJM,5515,42690,2587,.,N,N,N
2016,13932.0,Village of Oak Harbor - (OH),Municipal,OH,PJM,2739,21915,1535,.,N,N,N
2016,13950.0,Village of Obetz - (OH),Municipal,OH,PJM,5878,62660,80,.,N,N,N
2016,13997.0,Village of Ohio City - (OH),Municipal,OH,PJM,620,6347,432,.,N,N,N
2016,14650.0,Village of Pemberville - (OH),Municipal,OH,PJM,1378,10853,714,.,N,N,N
2016,15072.0,Village of Pioneer - (OH),Municipal,OH,PJM,3922,38194,843,.,N,N,N
2016,15203.0,Village of Plymouth - (OH),Municipal,OH,PJM,1385,11735,842,.,N,N,N
2016,15432.0,Prospect Corporation,Municipal,OH,PJM,879,9558,737,.,N,N,N
2016,15865.0,Village of Republic - (OH),Municipal,OH,PJM,451,3474,312,.,N,N,N
2016,16062.0,Village of Ripley - (OH),Municipal,OH,PJM,1563,14359,1046,.,N,N,N
2016,16951.0,Seville Board of Public Affairs,Municipal,OH,PJM,6806,82750,1854,.,Y,N,N
2016,17098.0,Village of Shiloh - (OH),Municipal,OH,PJM,544.9,4566,282,.,N,N,N
2016,17588.0,South Vienna Corporation,Municipal,OH,PJM,512,4807,238,.,N,N,N
2016,17865.0,City of St Clairsville - (OH),Municipal,OH,PJM,6008,49823,2999,.,N,N,N
2016,18393.0,Village of Sycamore - (OH),Municipal,OH,PJM,1311,13785,515,.,N,N,N
2016,18944.0,Village of Tontogany - (OH),Municipal,OH,PJM,514,4941,237,.,N,N,N
2016,19176.0,"Tricounty Rural Elec Coop, Inc",Cooperative,OH,PJM,8668,72181,4383,.,N,N,N
2016,19805.0,Village of Versailles - (OH),Municipal,OH,PJM,6437,59735,1831,.,N,N,N
2016,20223.0,Village of Waynesfield - (OH),Municipal,OH,PJM,867,6885,501,.,N,N,N
2016,20313.0,Village of Wellington - (OH),Municipal,OH,PJM,8519,85623,2573,.,N,N,N
2016,20471.0,Village of Wharton - (OH),Municipal,OH,PJM,181,2025,166,.,N,N,N
2016,20977.0,City of Woodsfield - (OH),Municipal,OH,PJM,2250.5,23058,1609,.,N,N,N
2016,20979.0,Village of Woodville - (OH),Municipal,OH,PJM,1735,12323,1011,.,N,N,N
2016,588.0,Anadarko Public Works Authority,Municipal,OK,SWPP,8491,44260,2994,.,N,N,N
2016,1800.0,City of Blackwell - (OK),Municipal,OK,SWPP,5956,64511,3518,.,N,N,N
2016,2268.0,Town of Braman - (OK),Municipal,OK,SWPP,194.8,2164,163,.,N,N,N
2016,2553.0,City of Burlington - (OK),Municipal,OK,SWPP,192,2670,76,.,N,N,N
2016,3986.0,City of Collinsville - (OK),Municipal,OK,SWPP,4349,49560,2851,.,N,N,N
2016,4078.0,City of Comanche - (OK),Municipal,OK,SWPP,1596.4,13237,815,.,N,N,N
2016,4319.0,Copan Public Works Authority,Municipal,OK,SWPP,489.1,4654,355,.,N,N,N
2016,4344.0,City of New Cordell - (OK),Municipal,OK,AECI,2347,22957,1593,.,N,N,N
2016,5741.0,City of Eldorado - (OK),Municipal,OK,SWPP,297,1481,243,.,N,N,N
2016,6152.0,City of Fairview - (OK),Municipal,OK,SWPP,3076.2,31740,1686,.,N,N,N
2016,6618.0,Town of Fort Supply - (OK),Municipal,OK,SWPP,290.2,2328,203,.,N,N,N
2016,6750.0,City of Frederick - (OK),Municipal,OK,SWPP,4537,51438,2056,.,N,N,N
2016,7048.0,City of Geary - (OK),Municipal,OK,SWPP,1026,7672,688,.,N,N,N
2016,7441.0,Goltry Public Works Authority,Municipal,OK,SWPP,221,1686,160,.,N,N,N
2016,7501.0,City of Granite - (OK),Municipal,OK,SWPP,728,5574,662,.,Y,N,N
2016,8183.0,Harmon Electric Assn Inc,Cooperative,OK,SWPP,7989.2,71429,3104,.,N,N,Y
2016,8799.0,City of Hominy - (OK),Municipal,OK,SWPP,1800,17900,1354,.,N,N,N
2016,10320.0,City of Kingfisher - (OK),Municipal,OK,AECI,5408,54558,2297,.,N,N,N
2016,10777.0,Town of Laverne - (OK),Municipal,OK,SWPP,1130.8,10752,775,.,N,N,N
2016,10970.0,City of Lexington - (OK),Municipal,OK,SWPP,1244,9913,972,.,N,N,N
2016,11058.0,City of Lindsay - (OK),Municipal,OK,SPA,2982,29034,1488,.,N,N,N
2016,11541.0,City of Manitou - (OK),Municipal,OK,SWPP,233,2495,125,.,N,N,N
2016,11578.0,Town of Mannford - (OK),Municipal,OK,SWPP,3130,37110,1105,.,N,N,N
2016,11691.0,City of Marlow - (OK),Municipal,OK,SWPP,2856,36040,2280,.,N,N,N
2016,12892.0,City of Mooreland - (OK),Municipal,OK,SWPP,1021.3,9331,609,.,N,N,N
2016,13530.0,City of Newkirk - (OK),Municipal,OK,SWPP,1415,22264,1405,.,N,N,N
2016,13966.0,City of Olustee,Municipal,OK,SWPP,334,2830,291,.,N,N,N
2016,14057.0,Okeene Public Works Authority,Municipal,OK,SWPP,1955,21465,686,.,N,N,N
2016,14176.0,City of Orlando - (OK),Municipal,OK,SWPP,122,1171,93,.,N,N,N
2016,14583.0,City of Pawnee - (OK),Municipal,OK,SWPP,2216,21431,1351,.,N,N,N
2016,14829.0,City of Perry - (OK),Municipal,OK,SWPP,7165,67822,3252,.,N,N,N
2016,15515.0,City of Purcell - (OK),Municipal,OK,SPA,6434,54981,2900,.,N,N,N
2016,15923.0,City of Pond Creek - (OK),Municipal,OK,SWPP,679,8837,591,.,N,N,N
2016,16487.0,Town of Ryan - (OK),Municipal,OK,SWPP,499.8,4099,394,.,N,N,N
2016,17286.0,City of Skiatook - (OK),Municipal,OK,SWPP,6615,69658,3745,.,N,N,N
2016,17553.0,Town of South Coffeyville - (OK),Municipal,OK,SWPP,797,7938,491,.,N,N,N
2016,17802.0,Town of Spiro - (OK),Municipal,OK,SWPP,1665,18054,1085,.,N,N,N
2016,18224.0,City of Stroud - (OK),Municipal,OK,SWPP,3217.8,28600,1435,.,N,N,N
2016,18524.0,Tecumseh Utility Authority,Municipal,OK,SWPP,3094,32325,2242,.,N,N,N
2016,19025.0,City of Tonkawa - (OK),Municipal,OK,SWPP,3197,29505,1505,.,N,N,N
2016,19719.0,City of Yale - (OK),Municipal,OK,SWPP,688,5356,799,.,N,N,N
