|Data Year|,|Utility Number|,|Utility Name|,|Ownership|,|State|,|BA_CODE|,|Total Revenue (Thousand Dollars)|,|Total Sales (MWh)|,|Total Customers|,|Water Heater|,|Net Metering|,|Demand Side Management|,|Time Based Programs|
2016,20061.0,Walters Public Works Authority,Municipal,OK,SWPP,3233,17823,1262,.,N,N,N
2016,20196.0,City of Watonga - (OK),Municipal,OK,SWPP,2788,24677,1541,.,N,N,N
2016,20227.0,City of Waynoka - (OK),Municipal,OK,SWPP,1015,8860,861,.,N,N,N
2016,20502.0,City of Wetumka - (OK),Municipal,OK,SWPP,1139.4,8588,575,.,N,N,N
2016,21066.0,City of Wynnewood - (OK),Municipal,OK,SWPP,1500.2,15116,1133,.,N,N,N
2016,3136.0,City of Cascade Locks - (OR),Municipal,OR,BPAT,1550,19464,851,.,Y,N,N
2016,5354.0,City of Drain - (OR),Municipal,OR,BPAT,1426.9,15804,746,.,N,N,N
2016,20385.0,West Oregon Electric Coop Inc,Cooperative,OR,BPAT,11095.2,64749,4323,.,Y,N,N
2016,1618.0,Borough of Berlin - (PA),Municipal,PA,PJM,1846.5,18833,1148,.,N,N,N
2016,1823.0,Borough of Blakely - (PA),Municipal,PA,PJM,5662,33806,3519,.,N,N,N
2016,3170.0,Borough of Catawissa,Municipal,PA,PJM,1523,8918,1077,.,N,N,N
2016,5442.0,Borough of Duncannon - (PA),Municipal,PA,PJM,1089.7,10403,980,.,N,N,N
2016,5586.0,Borough of East Conemaugh,Municipal,PA,PJM,669,5138,670,.,N,N,N
2016,5828.0,Borough of Ellwood City - (PA),Municipal,PA,PJM,7176.4,49759,4049,.,N,N,N
2016,7256.0,Borough of Girard - (PA),Municipal,PA,PJM,3456,32263,1551,.,N,N,N
2016,7359.0,Borough of Goldsboro - (PA),Municipal,PA,PJM,636,5029,386,.,N,N,N
2016,7719.0,Borough of Grove City - (PA),Municipal,PA,PJM,7724,60045,3003,.,Y,N,N
2016,8254.0,Borough of Hatfield- (PA),Municipal,PA,PJM,3504,21877,1536,.,N,N,N
2016,8826.0,Hooversville Boro Elec Lgt Co,Municipal,PA,PJM,465,3463,372,.,N,N,N
2016,10494.0,Borough of Kutztown - (PA),Municipal,PA,PJM,6600,41500,2498,.,Y,N,N
2016,10882.0,Borough of Lehighton - (PA),Municipal,PA,PJM,6299,45230,2974,.,N,N,N
2016,10959.0,Borough of Lewisberry - (PA),Municipal,PA,PJM,299.1,2281,192,.,N,N,N
2016,12474.0,Borough of Middletown - (PA),Municipal,PA,PJM,9360.7,69243,3957,.,N,N,N
2016,12523.0,Borough of Mifflinburg - (PA),Municipal,PA,PJM,5318,40511,1874,.,N,N,N
2016,12817.0,Mont Alto Borough,Municipal,PA,PJM,992,9858,698,.,N,N,N
2016,13205.0,"New Enterprise R E C, Inc",Cooperative,PA,PJM,5746,49927,4836,.,Y,Y,N
2016,13489.0,Borough of New Wilmington - (PA),Municipal,PA,PJM,2650,18997,730,.,N,N,N
2016,14124.0,Borough of Olyphant - (PA),Municipal,PA,PJM,3744,23221,2675,.,Y,N,N
2016,14792.0,Borough of Perkasie - (PA),Municipal,PA,PJM,8387,54247,3931,.,Y,N,N
2016,15104.0,Borough of Pitcairn - (PA),Municipal,PA,PJM,1947.4,12945,1791,.,N,N,N
2016,16375.0,Borough of Royalton - (PA),Municipal,PA,PJM,605.1,4841,546,.,N,N,N
2016,16780.0,Borough of Schuylkill Haven - (PA),Municipal,PA,PJM,5977,44726,2995,.,N,N,N
2016,16853.0,Borough of St Clair - (PA),Municipal,PA,PJM,3817.9,22300,1851,.,N,N,N
2016,17337.0,Borough of Smethport - (PA),Municipal,PA,PJM,1666,13029,1038,.,N,N,N
2016,18284.0,Borough of Summerhill - (PA),Municipal,PA,PJM,343.8,2904,300,.,N,N,N
2016,18456.0,Borough of Tarentum - (PA),Municipal,PA,PJM,3867,33100,2923,.,N,N,N
2016,20070.0,Borough of Wampum,Municipal,PA,PJM,513,3715,409,.,N,N,N
2016,20206.0,Borough of Watsontown - (PA),Municipal,PA,PJM,2068,11601,1075,.,N,N,N
2016,20232.0,Borough of Weatherly - (PA),Municipal,PA,PJM,2517,22100,1178,.,N,N,N
2016,21160.0,Borough of Zelienople - (PA),Municipal,PA,PJM,5309,31476,2249,.,Y,N,N
2016,40223.0,Warren Electric Coop Inc,Cooperative,PA,PJM,8656,54863,8727,.,Y,Y,N
2016,40291.0,"Sullivan County R E C, Inc - (PA)",Cooperative,PA,PJM,8422,50824,5943,.,Y,Y,N
2016,34.0,City of Abbeville - (SC),Municipal,SC,DUK,8224,61477,3450,.,Y,N,N
2016,1170.0,Bamberg Board of Public Works,Municipal,SC,SC,5206.9,50192,1821,.,N,N,N
2016,5402.0,City of Due West - (SC),Municipal,SC,DUK,1344,13589,363,.,N,N,N
2016,12006.0,Town of McCormick - (SC),Municipal,SC,SCEG,2098,17677,1077,.,N,N,N
2016,15433.0,Town of Prosperity - (SC),Municipal,SC,DUK,1316,9850,810,.,N,N,N
2016,20490.0,City of Westminster - (SC),Municipal,SC,DUK,4049,25218,1515,.,Y,Y,N
2016,20826.0,Town of Winnsboro - (SC),Municipal,SC,SCEG,7325,62260,3231,.,N,N,N
2016,831.0,City of Arlington - (SD),Municipal,SD,SWPP,1295,11673,589,.,Y,Y,N
2016,1004.0,City of Aurora - (SD),Municipal,SD,SWPP,573,4791,380,.,Y,N,N
2016,1080.0,City of Badger - (SD),Municipal,SD,MISO,170.5,1591,95,.,N,Y,N
2016,1698.0,City of Big Stone City - (SD),Municipal,SD,MISO,960.9,12649,384,.,N,Y,N
2016,2448.0,City of Bryant - (SD),Municipal,SD,SWPP,523,3893,257,.,Y,N,N
2016,2534.0,City of Burke - (SD),Municipal,SD,SWPP,627.1,6749,488,.,N,N,N
2016,3633.0,City of McLaughlin - (SD),Municipal,SD,SWPP,606,6255,371,.,Y,N,N
2016,3735.0,City of Colman - (SD),Municipal,SD,MISO,1005,9038,351,.,Y,Y,N
2016,5771.0,City of Elk Point,Municipal,SD,SWPP,1647.9,16810,954,.,N,N,N
2016,5995.0,City of Estelline - (SD),Municipal,SD,SWPP,678,6825,404,.,Y,Y,N
2016,6157.0,City of Faith - (SD),Municipal,SD,SWPP,535,4911,275,.,N,N,N
2016,7712.0,City of Groton - (SD),Municipal,SD,SWPP,1500,15743,772,.,N,Y,N
2016,8379.0,City of Hecla,Municipal,SD,SWPP,338,3452,308,.,Y,Y,N
2016,8919.0,City of Howard - (SD),Municipal,SD,MISO,1218,12789,633,.,N,Y,N
2016,10329.0,"Kingsbury Electric Coop, Inc",Cooperative,SD,SWPP,3155,24199,1081,.,N,Y,N
2016,13685.0,"Niobrara Electric Assn, Inc",Cooperative,SD,WACM,20,134,15,.,N,N,Y
2016,14138.0,City of Onida - (SD),Municipal,SD,SWPP,826,8486,458,.,N,N,N
2016,14489.0,City of Parker - (SD),Municipal,SD,SWPP,1168,10431,588,.,Y,Y,N
2016,15134.0,City of Plankinton - (SD),Municipal,SD,SWPP,826,9429,459,.,N,N,N
2016,17593.0,"Southeast Electric Coop, Inc",Cooperative,SD,SWPP,23,164,21,.,Y,N,N
2016,19333.0,City of Tyndall - (SD),Municipal,SD,SWPP,1110,13000,645,.,N,N,N
2016,20359.0,City of Wessington Springs,Municipal,SD,SWPP,1167,11009,792,.,Y,N,N
2016,26120.0,Town of Langford- (SD),Municipal,SD,SWPP,349,3132,200,.,Y,Y,N
2016,40435.0,City of White - (SD),Municipal,SD,SWPP,376,3427,273,.,Y,N,N
2016,40604.0,Heartland Consumers Power Dist,Political Subdivision,SD,SWPP,897.2,8867,3,.,N,N,N
2016,1287.0,City of Bartlett - (TX),Municipal,TX,ERCO,1465.8,9038,682,.,N,N,N
2016,1324.0,City of Bastrop - (TX),Municipal,TX,ERCO,6613,68526,2896,.,N,N,N
2016,1519.0,City of Bellville - (TX),Municipal,TX,ERCO,6589,59985,2777,.,N,N,N
2016,2050.0,City of Bowie - (TX),Municipal,TX,ERCO,8932,69610,3019,.,N,N,N
2016,2135.0,City of Brady - (TX),Municipal,TX,ERCO,7185,60134,2980,.,Y,N,N
2016,2210.0,City of Bridgeport - (TX),Municipal,TX,ERCO,6611.4,51596,2727,.,N,N,N
2016,2404.0,City of Brownfield - (TX),Municipal,TX,SWPP,7936,68392,4137,.,Y,N,N
2016,2559.0,City of Burnet - (TX),Municipal,TX,ERCO,8629,77748,2995,.,N,N,N
2016,2800.0,City of Caldwell,Municipal,TX,MISO,5742.9,53106,2062,.,N,N,N
2016,3168.0,City of Castroville - (TX),Municipal,TX,ERCO,1874,27445,1494,.,N,N,N
2016,3923.0,City of Coleman - (TX),Municipal,TX,ERCO,5733.2,33835,2381,.,N,N,N
2016,5744.0,City of Electra - (TX),Municipal,TX,SWPP,2419,19338,1261,.,N,N,N
2016,6203.0,City of Farmersville - (TX),Municipal,TX,ERCO,3475,28909,1562,.,N,N,N
2016,6396.0,City of Flatonia - (TX),Municipal,TX,ERCO,3544.9,26110,1067,.,N,N,N
2016,6472.0,City of Floydada - (TX),Municipal,TX,SWPP,2365,20223,1320,.,N,N,N
2016,7184.0,City of Giddings - (TX),Municipal,TX,ERCO,5233,53318,2683,.,N,N,N
2016,7368.0,City of Goldthwaite - (TX),Municipal,TX,ERCO,2458,19510,1231,.,N,N,N
2016,7370.0,City of Gonzales - (TX),Municipal,TX,ERCO,8400.8,83164,3069,.,N,N,N
2016,7419.0,City of Goldsmith - (TX),Municipal,TX,ERCO,425,3321,252,.,N,N,N
2016,7480.0,City of Granbury - (TX),Municipal,TX,ERCO,10677,89408,3318,.,N,N,N
2016,7958.0,City of Hallettsville - (TX),Municipal,TX,ERCO,3940,41154,1644,.,N,N,N
2016,8183.0,Harmon Electric Assn Inc,Cooperative,TX,SWPP,702.8,3940,472,.,N,N,Y
2016,8359.0,City of Hearne - (TX),Municipal,TX,ERCO,4830,43350,2442,.,N,N,N
2016,8432.0,City of Hemphill - (TX),Municipal,TX,MISO,2443.9,17370,755,.,N,N,N
2016,8435.0,City of Hempstead - (TX),Municipal,TX,ERCO,6253,45511,2347,.,N,N,Y
2016,8801.0,City of Hondo - (TX),Municipal,TX,ERCO,11265.9,83609,3338,.,N,N,N
2016,9422.0,J-A-C Electric Coop Inc,Cooperative,TX,ERCO,8152,86210,5899,.,N,N,N
2016,10359.0,Kirbyville Light & Power Co,Municipal,TX,MISO,2377.2,21768,1337,.,N,N,N
2016,10532.0,City of La Grange - (TX),Municipal,TX,ERCO,5535,63343,3076,.,N,N,N
2016,10969.0,City of Lexington - (TX),Municipal,TX,ERCO,1208,10758,596,.,N,N,N
2016,11097.0,City of Livingston - (TX),Municipal,TX,MISO,10019,83295,3314,.,N,N,N
2016,11103.0,City of Llano - (TX),Municipal,TX,ERCO,4359,45268,1927,.,Y,N,N
2016,11316.0,City of Luling - (TX),Municipal,TX,ERCO,5992.1,57619,2761,.,N,N,N
2016,11793.0,City of Mason - (TX),Municipal,TX,ERCO,3319,23903,1547,.,N,N,N
2016,13025.0,City of Moulton - (TX),Municipal,TX,ERCO,1002.2,594435,667,.,N,N,N
2016,13603.0,City of Newton - (TX),Municipal,TX,MISO,2521.7,20464,965,.,N,N,N
2016,16175.0,City of Robstown - (TX),Municipal,TX,ERCO,11847,92819,4495,.,N,N,N
2016,16605.0,City of San Augustine - (TX),Municipal,TX,MISO,2984,23205,1111,.,N,N,N
2016,16647.0,City of Sanger - (TX),Municipal,TX,ERCO,7524.4,60717,2566,.,Y,N,N
2016,16765.0,City of Schulenburg - (TX),Municipal,TX,ERCO,6723,61224,1913,.,N,N,N
2016,16961.0,City of Seymour - (TX),Municipal,TX,ERCO,3697,25753,1590,.,N,N,N
2016,17101.0,City of Shiner - (TX),Municipal,TX,ERCO,3457.4,39183,1341,.,N,N,N
2016,17453.0,City of Smithville - (TX),Municipal,TX,ERCO,4847,37430,2155,.,N,N,N
2016,18933.0,City of Timpson - (TX),Municipal,TX,ERCO,1546,13642,647,.,N,N,N
2016,19264.0,City of Tulia,Municipal,TX,SWPP,3071.5,28592,2121,.,N,N,N
2016,19952.0,City of Waelder - (TX),Municipal,TX,ERCO,14222,23515,545,.,N,N,N
2016,20331.0,City of Weimar - (TX),Municipal,TX,ERCO,3445.4,32756,1231,.,N,N,N
2016,20588.0,City of Whitesboro - (TX),Municipal,TX,ERCO,3870.2,31188,1999,.,N,N,N
2016,21108.0,City of Yoakum - (TX),Municipal,TX,ERCO,8706.4,86558,3442,.,N,N,N
2016,28981.0,City of San Saba - (TX),Municipal,TX,ERCO,1280,35743,1805,.,N,N,N
2016,1434.0,Beaver City Corporation,Municipal,UT,PACE,2260,29153,1689,.,N,N,N
2016,1839.0,City of Blanding - (UT),Municipal,UT,PACE,2701.1,26078,1812,.,Y,N,N
2016,5932.0,City of Ephraim - (UT),Municipal,UT,PACE,3279.6,36274,2341,.,Y,N,N
2016,6154.0,Fairview City Corporation,Municipal,UT,PACE,773,7541,835,.,N,N,N
2016,6316.0,Fillmore City Corporation,Municipal,UT,PACE,2663.6,34629,1184,.,Y,N,N
2016,8428.0,City of Helper - (UT),Municipal,UT,PACE,915,10459,1121,.,N,N,N
2016,8714.0,Town of Holden - (UT),Municipal,UT,PACE,103.4,199,236,.,N,N,N
2016,9995.0,Kanosh Town Corporation,Municipal,UT,PACE,207,2131,293,.,N,N,N
2016,10978.0,Levan Town Corporation - (UT),Municipal,UT,PACE,368,4368,343,.,N,Y,N
2016,11588.0,City of Manti - (UT),Municipal,UT,PACE,1797,18988,1429,.,Y,Y,N
2016,12289.0,Meadow Town Corporation,Municipal,UT,PACE,156,1874,159,.,N,N,N
2016,12797.0,City of Monroe - (UT),Municipal,UT,PACE,913,12861,1108,.,N,N,N
2016,12928.0,Morgan City - (UT),Municipal,UT,PACE,1910,19497,1806,.,Y,N,N
2016,13037.0,City of Mt Pleasant - (UT),Municipal,UT,PACE,2371.8,21040,2280,.,Y,N,N
2016,13388.0,Nephi City Corporation,Municipal,UT,PACE,7342.8,100023,2314,.,Y,N,N
2016,14022.0,Town of Oak City - (UT),Municipal,UT,PACE,215,2998,275,.,N,N,N
2016,14198.0,Price Municipal Corporation,Municipal,UT,PACE,6003,57641,4064,.,N,N,N
2016,14443.0,Town of Paragonah - (UT),Municipal,UT,PACE,197,2000,261,.,N,N,N
2016,14512.0,Parowan City Corporation,Municipal,UT,PACE,1494.1,16106,1759,.,N,N,N
2016,16557.0,Salem City Corporation - (UT),Municipal,UT,PACE,3388,32776,2398,.,Y,N,N
2016,16648.0,City of Santa Clara - (UT),Municipal,UT,PACE,3514.2,41081,2453,.,Y,N,N
2016,17844.0,Spring City Corporation,Municipal,UT,PACE,472.5,5381,577,.,Y,N,N
2016,21514.0,"Flowell Electric Assn, Inc",Cooperative,UT,WACM,2579.8,31804,508,.,Y,N,N
2016,40433.0,City of Enterprise - (UT),Municipal,UT,PACE,913.8,9031,624,.,N,N,N
2016,1795.0,Town of Blackstone - (VA),Municipal,VA,PJM,4099,37135,2004,.,Y,N,N
2016,5794.0,Town of Elkton,Municipal,VA,PJM,1757,18576,1003,.,N,N,N
2016,15982.0,Town of Richlands - (VA),Municipal,VA,PJM,5364,58915,2466,.,N,N,N
2016,19978.0,Town of Wakefield - (VA),Municipal,VA,PJM,1290,12748,525,.,N,N,N
2016,1299.0,"Barton Village, Inc",Municipal,VT,ISNE,2726.9,13852,2163,.,Y,N,N
2016,5915.0,Village of Enosburg Falls - (VT),Municipal,VT,ISNE,4043.3,26805,1729,.,Y,N,N
2016,9144.0,Village of Hyde Park - (VT),Municipal,VT,ISNE,2061.5,11338,1395,.,Y,N,N
2016,9610.0,Village of Jacksonville - (VT),Municipal,VT,ISNE,851.5,4984,706,.,Y,N,N
2016,9806.0,Village of Johnson - (VT),Municipal,VT,ISNE,2274.6,12946,945,.,Y,N,N
2016,14261.0,Village of Orleans - (VT),Municipal,VT,ISNE,1866,13061,669,.,Y,N,N
2016,287.0,"Alder Mutual Light Co, Inc",Cooperative,WA,BPAT,275.8,4730,302,.,N,N,N
2016,3459.0,City of Chewelah,Municipal,WA,AVA,1603,20230,1285,.,N,N,N
2016,4414.0,City of Coulee Dam - (WA),Municipal,WA,BPAT,816.8,15549,596,.,Y,N,N
2016,5631.0,Town of Eatonville - (WA),Municipal,WA,BPAT,1859,25650,1204,.,Y,N,N
2016,10326.0,PUD No 1 of Kittitas County,Political Subdivision,WA,BPAT,8887,94364,4299,.,Y,N,N
2016,11965.0,City of McCleary - (WA),Municipal,WA,BPAT,2268.3,30825,1109,.,N,N,N
2016,12616.0,City of Milton - (WA),Municipal,WA,BPAT,3483.3,53209,3485,.,N,N,N
2016,13387.0,"Nespelem Valley Elec Coop, Inc",Cooperative,WA,BPAT,4287.3,57514,1507,.,N,N,N
2016,14771.0,PUD No 1 of Asotin County,Municipal,WA,BPAT,13.9,264,3,.,N,N,N
2016,15327.0,PUD No 1 of Wahkiakum County,Political Subdivision,WA,BPAT,3650,39024,2484,.,N,N,N
2016,16462.0,Town of Ruston - (WA),Municipal,WA,TPWR,606,5977,537,.,N,N,N
2016,18282.0,City of Sumas - (WA),Municipal,WA,PSEI,2323,32159,900,.,Y,N,N
2016,22355.0,PUD No 1 of Mason County,Political Subdivision,WA,BPAT,7669.4,69792,4554,.,Y,N,N
2016,765.0,City of Arcadia - (WI),Municipal,WI,MISO,7770,85449,1592,.,N,N,N
2016,792.0,City of Argyle - (WI),Municipal,WI,MISO,718.5,6674,499,.,N,N,N
2016,1278.0,City of Barron - (WI),Municipal,WI,MISO,6861.5,80621,1827,.,Y,N,Y
2016,1522.0,Village of Belmont - (WI),Municipal,WI,MISO,2028.9,24297,679,.,N,N,N
2016,1585.0,Village of Benton - (WI),Municipal,WI,MISO,487,5309,546,.,N,N,N
2016,1765.0,Village of Black Earth - (WI),Municipal,WI,MISO,1557,12338,1356,.,N,N,N
2016,1866.0,Bloomer Electric & Water Co,Municipal,WI,MISO,4608,55234,2109,.,N,N,N
2016,2759.0,Village of Cadott - (WI),Municipal,WI,MISO,1490,13177,827,.,N,N,N
2016,3156.0,Village of Cashton - (WI),Municipal,WI,MISO,1464,18620,622,.,N,N,N
2016,3298.0,Village of Centuria - (WI),Municipal,WI,MISO,586,5769,442,.,N,N,N
2016,4369.0,City of Cornell,Municipal,WI,MISO,1322,12158,886,.,N,N,N
2016,4627.0,City of Cumberland - (WI),Municipal,WI,MISO,4133.6,36345,1387,.,N,N,N
2016,5834.0,City of Elroy - (WI),Municipal,WI,MISO,1937,21040,839,.,N,N,N
2016,6274.0,City of Fennimore - (WI),Municipal,WI,MISO,3015.8,33509,1419,.,Y,N,N
2016,7665.0,Village of Gresham - (WI),Municipal,WI,MISO,2563,23008,1169,.,Y,N,N
2016,8336.0,Village of Hazel Green - (WI),Municipal,WI,MISO,931,8076,635,.,N,N,N
2016,10243.0,City of Kiel - (WI),Municipal,WI,MISO,8499.3,87537,2653,.,Y,N,N
2016,10525.0,La Farge Municipal Electric Co,Municipal,WI,MISO,808.8,7231,622,.,Y,N,N
2016,11895.0,Village of Mazomanie - (WI),Municipal,WI,MISO,3877,39040,946,.,Y,N,Y
2016,12336.0,Village of Merrillan - (WI),Municipal,WI,MISO,347,4031,428,.,N,N,N
2016,13466.0,City of New Lisbon,Municipal,WI,MISO,2461,25490,873,.,N,N,N
2016,14451.0,Village of Pardeeville - (WI),Municipal,WI,MISO,2258,20206,1328,.,N,N,N
2016,15385.0,City of Princeton - (WI),Municipal,WI,MISO,1109,10709,956,.,N,N,N
2016,15983.0,Richland Electric Coop,Cooperative,WI,MISO,7755,47905,3786,.,Y,Y,N
2016,16680.0,Village of Sauk City - (WI),Municipal,WI,MISO,3699.9,32470,1861,.,N,N,Y
2016,17130.0,City of Shullsburg - (WI),Municipal,WI,MISO,1163.4,11164,752,.,Y,N,N
2016,17811.0,City of Spooner - (WI),Municipal,WI,MISO,3056,31090,1922,.,N,N,N
2016,18200.0,Village of Stratford - (WI),Municipal,WI,MISO,1627.6,17344,854,.,Y,N,N
2016,19114.0,Village of Trempealeau - (WI),Municipal,WI,MISO,1938,14518,1296,.,Y,N,N
2016,19867.0,Village of Viola - (WI),Municipal,WI,MISO,590,4860,414,.,N,N,N
2016,20153.0,"Washington Island El Coop, Inc",Cooperative,WI,MISO,1619.4,8621,1077,.,N,N,N
2016,20844.0,Wisconsin Dells Electric Util,Municipal,WI,MISO,7040,69355,2068,.,N,N,N
2016,20924.0,Wonewoc Electric & Water Util,Municipal,WI,MISO,506.6,4569,478,.,N,N,Y
2016,8192.0,"Harrison Rural Elec Assn, Inc",Cooperative,WV,PJM,14018,85275,6761,.,Y,N,N
2016,13471.0,City of New Martinsville - (WV),Municipal,WV,PJM,3961,33385,1829,.,N,N,N
2016,14954.0,Philippi Municipal Electric,Municipal,WV,PJM,3227,35223,1800,.,N,N,N
2016,1779.0,Town of Basin - (WY),Municipal,WY,PACE,1337.6,9279,831,.,N,N,N
2016,4981.0,City of Deaver - (WY),Municipal,WY,PACE,78,724,79,.,N,N,N
2016,6509.0,Town of Fort Laramie- (WY),Municipal,WY,WACM,166.3,1203,156,.,N,N,N
2016,7759.0,Town of Guernsey - (WY),Municipal,WY,WACM,1221.8,10408,690,.,N,N,N
2016,11099.0,Town of Lingle - (WY),Municipal,WY,WACM,491,3619,300,.,N,N,N
2016,11330.0,Town of Lusk - (WY),Municipal,WY,WACM,1671,16916,1173,.,N,N,N
2016,13685.0,"Niobrara Electric Assn, Inc",Cooperative,WY,WACM,10822,92309,2107,.,N,N,Y
2016,15051.0,City of Pine Bluffs - (WY),Municipal,WY,WACM,1001.2,9784,792,.,N,N,N
2016,15294.0,City of Powell - (WY),Municipal,WY,WACM,6168,48885,3143,.,Y,N,N
2016,17593.0,"Southeast Electric Coop, Inc",Cooperative,WY,WAUW,23,204,11,.,Y,N,N
2016,20506.0,"Wheatland Rural Elec Assn, Inc",Cooperative,WY,WACM,13231,116864,3774,.,Y,N,N
2016,20512.0,Town of Wheatland - (WY),Municipal,WY,WACM,4123.2,35925,2464,.,N,N,N
2016,21664.0,Willwood Light & Power Company,Cooperative,WY,PACE,142,921,47,.,N,N,N
2016,31516.0,Midvale Irrigation District,Political Subdivision,WY,PACE,2.7,74,6,.,N,N,N
These entities are one of the elements used in the state Adjustment lines in the Sales to Ultimate Customers file.,,,,,,,,,,,,
