,Data Year,Utility Number,Utility Name,Ownership,Short Form,State,BA Code,Residential,Commercial,Industrial,Transportation,Total,Residential.1,Commercial.1,Industrial.1,Transportation.1,Total.1,Residential.2,Commercial.2,Industrial.2,Transportation.2,Total.2,Residential.3,Commercial.3,Industrial.3,Transportation.3,Total.3,Residential.4,Commercial.4,Industrial.4,Transportation.4,Total.4,Residential.5,Commercial.5,Industrial.5,Transportation.5,Total.5,Residential.6,Commercial.6,Industrial.6,Transportation.6,Total.6,Residential.7,Commercial.7,Industrial.7,Transportation.7,Total.7
0,2020,97.0,Adams Electric Coop,Cooperative,Y,IL,MISO,.,.,.,.,.,"11,740",225,.,.,"11,965",.,.,.,.,.,.,.,.,.,.,"11,740",225,0,0.0,"11,965","115,367","55,865",.,.,"171,232",.,.,.,.,.,.,.,.,.,.
1,2020,229.0,City of Albany - (IL),Municipal,Y,IL,MISO,440,20,.,.,460,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,440,20,0,0.0,460,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2,2020,406.0,City of Altamont - (IL),Municipal,Y,IL,MISO,"1,333",173,.,.,"1,506",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,333",173,0,0.0,"1,506",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
3,2020,1325.0,City of Batavia - (IL),Municipal,,IL,PJM,"6,024",300,2,.,"6,326",.,.,.,.,.,.,.,.,.,.,"3,620","1,118",37,.,"4,775","9,644","1,418",39,0.0,"11,101",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
4,2020,2188.0,City of Breese - (IL),Municipal,Y,IL,MISO,"2,132",298,.,.,"2,430",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,132",298,0,0.0,"2,430",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
5,2020,2776.0,Cairo Public Utility Company,Municipal,Y,IL,MISO,0,0,1,.,1,0,0,0,.,0,.,.,.,.,.,.,.,.,.,.,0,0,1,0.0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
6,2020,3037.0,City of Carlyle - (IL),Municipal,Y,IL,MISO,"1,723",298,6,.,"2,027",.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,"1,723",298,6,0.0,"2,027",.,.,.,.,0,.,.,.,.,.,.,.,.,.,.
7,2020,3153.0,City of Casey - (IL),Municipal,Y,IL,MISO,"1,574",302,.,.,"1,876",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,574",302,0,0.0,"1,876",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
8,2020,3405.0,Village of Chatham - (IL),Municipal,Y,IL,MISO,"6,418",276,7,.,"6,701",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"6,418",276,7,0.0,"6,701",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
9,2020,3726.0,Clay Electric Coop Inc,Cooperative,Y,IL,MISO,"2,057",270,.,.,"2,327",900,40,.,.,940,.,.,.,.,.,.,.,.,.,.,"2,957",310,0,0.0,"3,267","10,959","1,622",.,.,"12,581",.,.,.,.,.,.,.,.,.,.
10,2020,3806.0,"Clinton County Elec Coop, Inc",Cooperative,Y,IL,MISO,0,0,0,.,0,"5,184",911,0,.,"6,095",.,.,.,.,.,.,.,.,.,.,"5,184",911,0,0.0,"6,095","75,512","63,569",0,.,"139,081",.,.,.,.,.,.,.,.,.,.
11,2020,3931.0,Coles-Moultrie Electric Coop,Cooperative,,IL,MISO,.,.,.,.,0,"12,734","1,130",9,.,"13,873",.,.,.,.,.,26,2,1,.,29,"12,760","1,132",10,0.0,"13,902","117,724","48,914","30,676",.,"197,314",.,.,.,.,.,.,.,.,.,.
12,2020,4110.0,Commonwealth Edison Co,Investor Owned,,IL,PJM,0,1,7,0,8,"3,705,037","458,116","14,594",155,"4,177,902","3,705,037","458,116","14,594",155,"4,177,902","5,514",674,377,2,"6,567","3,710,551","458,791","14,978",157.0,"4,184,477","27,995,541","28,880,327","25,176,860","427,400","82,480,128",.,.,.,.,.,"393,766",0,0,0,"393,766"
13,2020,4362.0,Corn Belt Energy Corporation,Cooperative,,IL,MISO,"34,072","2,320",3,.,"36,395",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"34,072","2,320",3,0.0,"36,395",.,.,.,.,.,"34,072","2,320",3,.,"36,395","1,894",.,.,.,"1,894"
14,2020,5531.0,Enerstar Power Corp,Cooperative,Y,IL,MISO,"5,160",88,0,.,"5,248",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"5,160",88,0,0.0,"5,248",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
15,2020,5535.0,Egyptian Electric Coop Assn,Cooperative,,IL,MISO,"13,644","1,663",.,.,"15,307",.,.,.,.,.,.,.,.,.,.,.,57,.,.,57,"13,644","1,720",0,0.0,"15,364",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
16,2020,5585.0,Eastern Illinois Elec Coop,Cooperative,,IL,MISO,"11,192","2,313",15,.,"13,520",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"11,192","2,313",15,0.0,"13,520",.,.,.,.,.,"11,192","2,313",15,.,"13,520",.,.,.,.,.
17,2020,6192.0,City of Farmer City - (IL),Municipal,Y,IL,MISO,"1,114",58,11,.,"1,183",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,114",58,11,0.0,"1,183",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
18,2020,6764.0,Village of Freeburg - (IL),Municipal,Y,IL,MISO,"2,025",194,29,.,"2,248",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,025",194,29,0.0,"2,248",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
19,2020,7095.0,City of Geneseo - (IL),Municipal,Y,IL,MISO,"3,123",542,9,.,"3,674",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"3,123",542,9,0.0,"3,674",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20,2020,7096.0,City of Geneva- (IL),Municipal,,IL,PJM,"7,562",948,4,.,"8,514",.,.,.,.,.,.,.,.,.,.,"1,401",626,57,.,"2,084","8,963","1,574",61,0.0,"10,598",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
21,2020,8573.0,City of Highland,Municipal,Y,IL,MISO,"2,126",538,136,.,"2,800","3,940",130,9,.,"4,079",.,.,.,.,.,.,.,.,.,.,"6,066",668,145,0.0,"6,879","42,898",510,37,.,"43,445",.,.,.,.,.,.,.,.,.,.
22,2020,8824.0,M J M Electric Cooperative Inc,Cooperative,Y,IL,MISO,.,.,.,.,.,"9,128",200,.,.,"9,328",.,.,.,.,.,.,.,.,.,.,"9,128",200,0,0.0,"9,328","111,320","18,094",.,.,"129,414",.,.,.,.,.,.,.,.,.,.
23,2020,9209.0,Illinois Rural Electric Coop,Cooperative,Y,IL,MISO,.,.,.,.,0,"9,833",289,.,.,"10,122",.,.,.,.,.,.,.,.,.,.,"9,833",289,0,0.0,"10,122","123,666","59,230",.,.,"182,896",.,.,.,.,.,.,.,.,.,.
24,2020,9750.0,"Jo-Carroll Energy, Inc",Cooperative,,IL,MISO,.,.,.,.,0,"17,514","2,944",62,0,"20,520",.,.,.,.,.,3,.,5,.,8,"17,517","2,944",67,0.0,"20,528","155,495","92,932","28,788",0,"277,215",.,.,.,.,.,"1,853",.,.,.,"1,853"
25,2020,11736.0,City of Marshall - (IL),Municipal,Y,IL,MISO,"2,086",271,0,.,"2,357",399,0,0,.,399,.,.,.,.,.,.,.,.,.,.,"2,485",271,0,0.0,"2,756","3,730",.,.,.,"3,730",.,.,.,.,.,.,.,.,.,.
26,2020,11790.0,City of Mascoutah - (IL),Municipal,Y,IL,MISO,"4,213",354,4,.,"4,571",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"4,213",354,4,0.0,"4,571",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
27,2020,12070.0,McDonough Power Coop,Cooperative,Y,IL,MISO,"4,611",456,.,.,"5,067",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"4,611",456,0,0.0,"5,067",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
28,2020,12341.0,MidAmerican Energy Co,Investor Owned,,IL,MISO,"73,934","11,125",12,.,"85,071",.,.,.,.,.,.,.,.,.,.,1,216,65,.,282,"73,935","11,341",77,0.0,"85,353",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
29,2020,12388.0,City of Metropolis - (IL),Municipal,Y,IL,MISO,"3,164",465,1,.,"3,630",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"3,164",465,1,0.0,"3,630",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
30,2020,12395.0,Menard Electric Coop,Cooperative,,IL,MISO,.,.,1,.,1,"9,104",581,"1,254",.,"10,939",.,.,.,.,.,.,.,.,.,.,"9,104",581,"1,255",0.0,"10,940","115,683","27,444","27,782",.,"170,909","2,532",50,31,.,"2,613",966,8,"1,254",.,"2,228"
31,2020,12803.0,"Monroe County Elec Coop, Inc",Cooperative,Y,IL,MISO,.,.,.,.,.,"7,266",159,34,.,"7,459",.,.,.,.,.,.,.,.,.,.,"7,266",159,34,0.0,"7,459","100,846","13,933",171,.,"114,950",.,.,.,.,.,.,.,.,.,.
32,2020,13032.0,Mt Carmel Public Utility Co,Investor Owned,,IL,MISO,.,.,.,.,0,.,.,.,.,0,.,.,.,.,0,"4,684",838,97,0,"5,619","4,684",838,97,0.0,"5,619",.,.,.,.,0,.,.,.,.,0,.,.,.,.,0
33,2020,13208.0,City of Naperville - (IL),Municipal,,IL,PJM,0,0,0,.,0,"54,231","6,429",8,.,"60,668","54,231","2,301",0,.,"56,532",2,0,0,.,2,"54,233","6,429",8,0.0,"60,670","525,344","669,194","63,025",.,"1,257,563","54,231","6,429",8,.,"60,668",.,.,.,.,.
34,2020,13292.0,Norris Electric Coop,Cooperative,,IL,MISO,"17,859","2,185",12,.,"20,056",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"17,859","2,185",12,0.0,"20,056",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
35,2020,13560.0,City of Newton - (IL),Municipal,Y,IL,MISO,"1,318",304,0,.,"1,622",0,0,0,.,0,.,.,.,.,.,.,.,.,.,.,"1,318",304,0,0.0,"1,622",0,0,0,.,0,.,.,.,.,.,.,.,.,.,.
36,2020,13993.0,City of Oglesby - (IL),Municipal,Y,IL,MISO,"2,313",.,.,.,"2,313",110,8,.,.,118,.,.,.,.,.,.,.,.,.,.,"2,423",8,0,0.0,"2,431",828,75,.,.,903,.,.,.,.,.,.,.,.,.,.
37,2020,14840.0,City of Peru - (IL),Municipal,,IL,MISO,.,.,.,.,.,"3,076","1,152",8,.,"4,236",.,.,.,.,.,"1,656",0,0,.,"1,656","4,732","1,152",8,0.0,"5,892","24,828","91,955","103,478",.,"220,261",.,.,.,.,.,.,.,.,.,.
38,2020,15388.0,City of Princeton - (IL),Municipal,Y,IL,MISO,"3,800",702,55,.,"4,557",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"3,800",702,55,0.0,"4,557",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
39,2020,15686.0,Village of Rantoul - (IL),Municipal,Y,IL,MISO,"5,583",454,65,.,"6,102",.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,"5,583",454,65,0.0,"6,102",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
40,2020,16092.0,Village of Riverton - (IL),Municipal,Y,IL,MISO,"1,051",2,.,.,"1,053",.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,"1,051",2,0,0.0,"1,053",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
41,2020,16179.0,Rochelle Municipal Utilities,Municipal,,IL,PJM,.,.,.,.,.,"5,884",975,40,.,"6,899",.,.,.,.,.,.,.,.,.,.,"5,884",975,40,0.0,"6,899","62,281","39,855","276,230",.,"378,366",.,.,.,.,.,.,.,.,.,.
42,2020,16196.0,Rock Energy Cooperative,Cooperative,,IL,MISO,"9,273","1,016",23,.,"10,312",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"9,273","1,016",23,0.0,"10,312",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
43,2020,16198.0,City of Rock Falls - (IL),Municipal,Y,IL,MISO,"4,444",479,0,.,"4,923",120,.,.,.,120,.,.,.,.,.,.,.,.,.,.,"4,564",479,0,0.0,"5,043","1,644",.,.,.,"1,644",.,.,.,.,.,.,.,.,.,.
44,2020,16269.0,City of Roodhouse - (IL),Municipal,Y,IL,MISO,835,102,1,.,938,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,835,102,1,0.0,938,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
45,2020,16420.0,Rural Electric Conven Coop,Cooperative,Y,IL,MISO,.,.,.,.,.,"5,436",430,12,.,"5,878",.,.,.,.,.,.,.,.,.,.,"5,436",430,12,0.0,"5,878","83,525","14,364","14,218",.,"112,107",.,.,.,.,.,.,.,.,.,.
46,2020,16740.0,Scenic Rivers Energy Coop,Cooperative,,IL,MISO,.,.,.,.,.,3,.,.,.,3,.,.,.,.,.,.,.,.,.,.,3,0,0,0.0,3,218,.,.,.,218,.,.,.,.,.,.,.,.,.,.
47,2020,17040.0,"Shelby Electric Coop, Inc",Cooperative,,IL,MISO,"10,257",144,19,.,"10,420",.,.,.,.,.,.,.,.,.,.,0,1,16,.,17,"10,257",145,35,0.0,"10,437",.,.,.,.,.,"9,713",144,19,.,"9,876","1,110",43,.,.,"1,153"
48,2020,17585.0,"Southeastern IL Elec Coop, Inc",Cooperative,,IL,MISO,"22,134","2,237",29,.,"24,400",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"22,134","2,237",29,0.0,"24,400",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
49,2020,17631.0,Southern Illinois Elec Coop,Cooperative,Y,IL,MISO,.,.,.,.,.,"10,665",520,2,.,"11,187",.,.,.,.,.,.,.,.,.,.,"10,665",520,2,0.0,"11,187","145,693","20,718","10,129",.,"176,540",.,.,.,.,.,.,.,.,.,.
50,2020,17697.0,Southwestern Electric Coop Inc - (IL),Cooperative,,IL,MISO,0,0,0,0,0,"23,017",594,7,0,"23,618",0,0,0,0,0,0,0,0,0,0,"23,017",594,7,0.0,"23,618","321,161","92,250","13,660",0,"427,071","23,017",594,7,0,"23,618",0,0,0,0,0
51,2020,17828.0,City of Springfield - (IL),Municipal,,IL,MISO,"59,967","8,556",.,.,"68,523",.,.,.,.,0,.,.,.,.,.,8,7,.,.,15,"59,975","8,563",0,0.0,"68,538",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
52,2020,17838.0,"Spoon River Electric Coop, Inc",Cooperative,Y,IL,MISO,"4,675",267,0,.,"4,942",0,0,0,.,0,.,.,.,.,.,.,.,.,.,.,"4,675",267,0,0.0,"4,942",0,0,0,.,0,.,.,.,.,.,.,.,.,.,.
53,2020,17860.0,City of St Charles - (IL),Municipal,,IL,PJM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,769","2,236",43,0,"16,048","13,769","2,236",43,0.0,"16,048",0,0,0,0,0,0,0,6,0,6,0,0,0,0,0
54,2020,18277.0,City of Sullivan - (IL),Municipal,Y,IL,MISO,.,.,.,.,.,"2,582",465,3,.,"3,050",.,.,.,.,.,.,.,.,.,.,"2,582",465,3,0.0,"3,050","19,629","18,589","26,245",.,"64,463",.,.,.,.,.,.,.,.,.,.
55,2020,18955.0,"Tri-County Electric Coop, Inc (IL)",Cooperative,,IL,MISO,.,.,.,.,.,"15,920",319,37,.,"16,276",.,.,.,.,.,20,25,10,.,55,"15,940",344,47,0.0,"16,331","229,723","29,913","42,602",.,"302,238","15,920",319,37,.,"16,276",.,.,.,.,.
56,2020,20180.0,City of Waterloo - (IL),Municipal,Y,IL,MISO,.,.,.,.,.,"4,450",526,25,.,"5,001",.,.,.,.,.,.,.,.,.,.,"4,450",526,25,0.0,"5,001","45,156","17,890","17,931",.,"80,977",.,.,.,.,.,.,.,.,.,.
57,2020,20222.0,Wayne-White Counties Elec Coop,Cooperative,,IL,MISO,.,.,.,0,0,"11,931","1,530",166,0,"13,627",.,.,.,.,0,.,.,.,.,.,"11,931","1,530",166,0.0,"13,627","149,375","66,948","117,412",0,"333,735","11,931","1,530",166,.,"13,627",.,.,.,.,.
58,2020,20824.0,Village of Winnetka - (IL),Municipal,Y,IL,PJM,.,.,.,.,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,0,0,0,0.0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.
59,2020,29296.0,Western Illinois Elec Coop,Cooperative,Y,IL,MISO,.,.,.,.,.,"3,522",873,.,.,"4,395",.,.,.,.,.,.,.,.,.,.,"3,522",873,0,0.0,"4,395","34,207","35,086",.,.,"69,293",.,.,.,.,.,.,.,.,.,.
60,2020,40367.0,Village of Ladd - (IL),Municipal,Y,IL,MISO,576,56,1,.,633,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,576,56,1,0.0,633,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
61,2020,56697.0,Ameren Illinois Company,Investor Owned,,IL,MISO,948,39,0,0,987,"1,061,990","157,384","1,111",.,"1,220,485",25,.,.,.,25,746,45,51,.,842,"1,063,684","157,468","1,162",0.0,"1,222,314","11,344,689","11,356,561","9,853,670",.,"32,554,920","480,756","53,555",282,.,"534,593",.,.,.,.,.
62,2020,57313.0,SolarCity Corporation,Behind the Meter,,IL,PJM,.,.,.,.,.,3,.,.,.,3,.,.,.,.,.,.,.,.,.,.,3,0,0,0.0,3,23,.,.,.,23,.,.,.,.,.,.,.,.,.,.
63,2020,59647.0,Sunrun Inc.,Behind the Meter,,IL,PJM,"10,253",.,.,.,"10,253",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"10,253",0,0,0.0,"10,253",.,.,.,.,.,"5,338",.,.,.,"10,253",.,.,.,.,.
64,2020,99999.0,Adjustment 2020,,,IL,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"22,667","5,340",254,.,"28,261","22,667","5,340",254,0.0,"28,261",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
