|Utility Characteristics..Data Year|,|Utility Characteristics..Facility Number|,|Utility Characteristics..Facility Name|,|Utility Characteristics..Utility Number|,|Utility Characteristics..Utility Name|,|Utility Characteristics..STATE|,|Utility Characteristics..BA Code|,|RESIDENTIAL.Revenues.Thousand Dollars|,|RESIDENTIAL.Sales.Megawatthours|,|RESIDENTIAL.Customers.Count|,|COMMERCIAL.Revenues.Thousand Dollars|,|COMMERCIAL.Sales.Megawatthours|,|COMMERCIAL.Customers.Count|,|INDUSTRIAL.Revenues.Thousand Dollars|,|INDUSTRIAL.Sales.Megawatthours|,|INDUSTRIAL.Customers.Count|,|TRANSPORTATION.Revenues.Thousand Dollars|,|TRANSPORTATION.Sales.Megawatthours|,|TRANSPORTATION.Customers.Count|,|TOTAL.Revenues.Thousand Dollars|,|TOTAL.Sales.Megawatthours|,|TOTAL.Customers.Count|
2019,59371,12 Applegate Solar LLC,62629,G&S Solar Installers LLC,NJ,PJM,0.0,0,0,154.0,"2,349",1,0.0,0,0,0.0,0,0,154.0,"2,349",1
2019,57458,145 Talmadge Solar,56777,Avidan Energy Solutions,NJ,PJM,0.0,0,0,0.0,0,0,628.0,"5,010",1,0.0,0,0,628.0,"5,010",1
2019,58187,180 Raritan Solar,58164,"180 Raritan Energy Solutions, LLC",NJ,PJM,0.0,0,0,0.0,0,0,333.0,"2,659",1,0.0,0,0,333.0,"2,659",1
2019,59365,24 Applegate Solar LLC,60281,"Altus Power America Management, LLC",NJ,PJM,0.0,0,0,87.0,866,1,0.0,0,0,0.0,0,0,87.0,866,1
2019,61518,301 Chestnut Solar NG,61125,"301 Chestnut Solar NG, LLC",MA,ISNE,0.0,0,0,214.0,"2,359",1,0.0,0,0,0.0,0,0,214.0,"2,359",1
2019,61224,"350 Clark Solar, NG, LLC",60857,"350 Clark Solar NG, LLC",NJ,PJM,0.0,0,0,390.0,"1,980",1,0.0,0,0,0.0,0,0,390.0,"1,980",1
2019,59370,4 Applegate Solar LLC,62629,G&S Solar Installers LLC,NJ,PJM,0.0,0,0,104.0,"2,056",1,0.0,0,0,0.0,0,0,104.0,"2,056",1
2019,63366,435A Bergen Avenue,60268,Hartz Solar LLC,NJ,PJM,0.0,0,0,43.0,"1,194",1,0.0,0,0,0.0,0,0,43.0,"1,194",1
2019,62325,46 Meadowlands Parkway,60268,Hartz Solar LLC,NJ,PJM,0.0,0,0,171.0,"2,261",1,0.0,0,0,0.0,0,0,171.0,"2,261",1
2019,57640,500 Virginia Solar,56971,"500 Virginia Solar, LP",PA,PJM,0.0,0,0,73.0,"1,029",1,0.0,0,0,0.0,0,0,73.0,"1,029",1
2019,62326,77 Metro Way,60268,Hartz Solar LLC,NJ,PJM,0.0,0,0,131.0,"1,537",2,0.0,0,0,0.0,0,0,131.0,"1,537",2
2019,58798,"AC Criminal Courts Complex SPE2, LLC",58661,"Sustainable Power Group, LLC",NJ,PJM,0.0,0,0,217.0,"1,898",1,0.0,0,0,0.0,0,0,217.0,"1,898",1
2019,57845,AC Landfill Energy LLC,57173,AC Landfill Energy LLC,NJ,PJM,0.0,0,0,0.0,0,0,411.0,"4,803",1,0.0,0,0,411.0,"4,803",1
2019,60802,ACCC Mays Landing,61944,GSRP,NJ,PJM,0.0,0,0,179.0,"1,979",1,0.0,0,0,0.0,0,0,179.0,"1,979",1
2019,61923,ACUA,61522,"Viridity Energy Solutions, Inc.",NJ,PJM,0.0,0,0,5.0,"1,991",1,0.0,0,0,0.0,0,0,5.0,"1,991",1
2019,63280,"AES Kekaha Solar, LLC Hybrid",61012,AES Distributed Energy,HI,NA,0.0,0,0,27.0,498,1,0.0,0,0,0.0,0,0,27.0,498,1
2019,61068,AES LAWAI SOLAR Hybrid,60691,"AES LAWAI SOLAR, LLC",HI,NA,0.0,0,0,"3,127.0","37,501",1,0.0,0,0,0.0,0,0,"3,127.0","37,501",1
2019,60986,AIS Solar Project,63249,Terraform Arcadia,MA,ISNE,0.0,0,0,257.0,"3,615",1,0.0,0,0,0.0,0,0,257.0,"3,615",1
2019,62629,APG New Chesapeake,60584,Onyx Asset Services Group,MD,PJM,0.0,0,0,576.0,"3,773",1,0.0,0,0,0.0,0,0,576.0,"3,773",1
2019,62628,APG Old Bayside,60584,Onyx Asset Services Group,MD,PJM,0.0,0,0,485.0,"3,180",1,0.0,0,0,0.0,0,0,485.0,"3,180",1
2019,60085,AVS Lancaster 1,60947,Tesla Inc.,CA,CISO,0.0,0,0,492.0,"8,117",1,0.0,0,0,0.0,0,0,492.0,"8,117",1
2019,59543,Acton Solar Landfill,59286,Heliovaas LLC,MA,ISNE,0.0,0,0,192.0,"1,923",1,0.0,0,0,0.0,0,0,192.0,"1,923",1
2019,58632,Actus Lend Lease DMAFB,60947,Tesla Inc.,AZ,TEPC,0.0,0,0,496.0,"3,792",1,0.0,0,0,0.0,0,0,496.0,"3,792",1
2019,58270,Acushnet AD Makepeace,59622,"Ahana Renewables, LLC",MA,ISNE,0.0,0,0,405.0,"5,398",1,0.0,0,0,0.0,0,0,405.0,"5,398",1
2019,58271,Acushnet Hawes Reed Road,59622,"Ahana Renewables, LLC",MA,ISNE,0.0,0,0,138.0,"1,730",1,0.0,0,0,0.0,0,0,138.0,"1,730",1
2019,59128,Acushnet- High Hill,59622,"Ahana Renewables, LLC",MA,ISNE,0.0,0,0,294.0,"4,205",1,0.0,0,0,0.0,0,0,294.0,"4,205",1
2019,59121,Acushnet-Braley Road 1,59622,"Ahana Renewables, LLC",MA,ISNE,0.0,0,0,195.0,"2,438",1,0.0,0,0,0.0,0,0,195.0,"2,438",1
2019,60772,Adams Ave MS and HS,61944,GSRP,NJ,PJM,0.0,0,0,447.0,"4,673",1,0.0,0,0,0.0,0,0,447.0,"4,673",1
2019,59788,"Advance Stores Company, Inc",60947,Tesla Inc.,CT,ISNE,0.0,0,0,113.0,820,1,0.0,0,0,0.0,0,0,113.0,820,1
2019,63303,Alticor Inc - Solar Project,63091,"Solar Star California LXIV, LLC",CA,CISO,0.0,0,0,130.0,"1,782",1,0.0,0,0,0.0,0,0,130.0,"1,782",1
2019,61850,Amana Society Service Company,471,Amana Society Service Co,IA,MISO,960.0,"7,260",709,988.0,"8,351",179,"6,297.0","82,847",1,0.0,0,0,"8,245.0","98,458",889
2019,58357,Amazon,63068,CVI CleanCapital Solar 4 LLC,NJ,PJM,0.0,0,0,227.0,"5,671",1,0.0,0,0,0.0,0,0,227.0,"5,671",1
2019,61377,Amazon - Patterson PV,61012,AES Distributed Energy,CA,BANC,0.0,0,0,477.0,"5,250",1,0.0,0,0,0.0,0,0,477.0,"5,250",1
2019,63537,Amazon_BLD3,63259,Solar Star Prime 1 LLC,CT,ISNE,0.0,0,0,29.0,364,1,0.0,0,0,0.0,0,0,29.0,364,1
2019,63536,Amazon_DEN2,63259,Solar Star Prime 1 LLC,CO,PSCO,0.0,0,0,22.0,440,1,0.0,0,0,0.0,0,0,22.0,440,1
2019,60684,Amphitheater High School Solar,60404,"Constellation Solar Arizona 2, LLC",AZ,TEPC,0.0,0,0,222.0,"2,193",1,0.0,0,0,0.0,0,0,222.0,"2,193",1
2019,59331,Anheuser-Busch #2,59129,"Foundation CA Fund VII Manager, LLC",CA,CISO,0.0,0,0,0.0,0,0,293.0,"3,674",1,0.0,0,0,293.0,"3,674",1
2019,59489,Anthony Wayne Solar #1,59244,GEM Energy LLC,OH,PJM,0.0,0,0,129.0,"1,739",1,0.0,0,0,0.0,0,0,129.0,"1,739",1
2019,60662,Archdiocese of Baltimore J,61419,"Constellation Solar MC, LLC",MD,PJM,0.0,0,0,286.0,"3,595",1,0.0,0,0,0.0,0,0,286.0,"3,595",1
2019,60663,Archdiocese of Baltimore L,61419,"Constellation Solar MC, LLC",MD,PJM,0.0,0,0,291.0,"3,656",1,0.0,0,0,0.0,0,0,291.0,"3,656",1
2019,57765,Arizona Western College PV,58863,Main Street Power,AZ,AZPS,0.0,0,0,"1,952.0","8,165",1,0.0,0,0,0.0,0,0,"1,952.0","8,165",1
2019,55990,Ashtabula,58115,"DTE Ashtabula, LLC",OH,PJM,0.0,0,0,0.0,0,0,"4,332.0","189,992",1,0.0,0,0,"4,332.0","189,992",1
2019,56900,Atlantic City Convention Center,57044,"Constellation Solar New Jersey, LLC",NJ,PJM,0.0,0,0,523.0,"3,117",1,0.0,0,0,0.0,0,0,523.0,"3,117",1
2019,58360,Atlantic Coast Freezers Solar Facility,63068,CVI CleanCapital Solar 4 LLC,NJ,PJM,0.0,0,0,227.0,"3,238",1,0.0,0,0,0.0,0,0,227.0,"3,238",1
2019,57847,BC Landfill Energy LLC,57175,BC Landfill Energy LLC,NJ,PJM,0.0,0,0,0.0,0,0,0.0,"4,813",1,0.0,0,0,0.0,"4,813",1
2019,60227,BJ's Wholesale Club Inc Dist Center,60947,Tesla Inc.,NJ,PJM,0.0,0,0,74.0,"1,114",1,0.0,0,0,0.0,0,0,74.0,"1,114",1
2019,60116,"BJ's Wholesale Club, Inc- Uxbridge",60947,Tesla Inc.,MA,ISNE,0.0,0,0,46.0,950,1,0.0,0,0,0.0,0,0,46.0,950,1
2019,61893,BNB Camden Solar,61508,BNB Camden Solar LLC,NJ,PJM,0.0,0,0,"1,769.0","5,527",1,0.0,0,0,0.0,0,0,"1,769.0","5,527",1
2019,60067,BWC Swan Pond River CSG,59805,"BWC Swan Pond River, LLC",MA,ISNE,0.0,0,0,351.0,"2,919",1,0.0,0,0,0.0,0,0,351.0,"2,919",1
2019,61118,Bakersfield Industrial PV 1,60730,"Bakersfield Industrial PV 1, LLC",CA,CISO,0.0,0,0,200.0,"2,139",1,0.0,0,0,0.0,0,0,200.0,"2,139",1
2019,61117,Bakersfield PV 1,60729,"Bakersfield PV 1, LLC",CA,CISO,0.0,0,0,784.0,"10,134",1,0.0,0,0,0.0,0,0,784.0,"10,134",1
2019,60664,Baltimore City B,61419,"Constellation Solar MC, LLC",MD,PJM,0.0,0,0,258.0,"3,170",1,0.0,0,0,0.0,0,0,258.0,"3,170",1
2019,60665,Baltimore City D,61419,"Constellation Solar MC, LLC",MD,PJM,0.0,0,0,250.0,"3,075",1,0.0,0,0,0.0,0,0,250.0,"3,075",1
2019,60666,Baltimore City F,61419,"Constellation Solar MC, LLC",MD,PJM,0.0,0,0,259.0,"3,189",1,0.0,0,0,0.0,0,0,259.0,"3,189",1
2019,60667,Baltimore City G,61419,"Constellation Solar MC, LLC",MD,PJM,0.0,0,0,260.0,"3,205",1,0.0,0,0,0.0,0,0,260.0,"3,205",1
2019,62138,Barone CSG,63249,Terraform Arcadia,MN,MISO,0.0,0,0,180.0,"1,590",1,0.0,0,0,0.0,0,0,180.0,"1,590",1
2019,63298,"Barrette Outdoor Living, Inc.",62994,"Dynamic Energy Solutions, LLC",NJ,PJM,0.0,0,0,53.0,"2,105",1,0.0,0,0,0.0,0,0,53.0,"2,105",1
2019,10298,Bayou Cogen Plant,327,Air Liquide Large Industries U S LP,TX,ERCO,0.0,0,0,0.0,0,0,"7,095.0","262,760",1,0.0,0,0,"7,095.0","262,760",1
2019,55327,Baytown Energy Center,2838,Baytown Energy Center LLC,TX,ERCO,0.0,0,0,0.0,0,0,"51,876.0","1,768,941",1,0.0,0,0,"51,876.0","1,768,941",1
2019,62074,"Bd of Educ of Queen Anne's Cnty, Cnty HS",60947,Tesla Inc.,MD,PJM,0.0,0,0,134.0,"2,087",1,0.0,0,0,0.0,0,0,134.0,"2,087",1
2019,59546,Beaver Solar LLC,59287,Laurel Capital Partners,PA,PJM,0.0,0,0,0.0,0,0,103.0,"1,282",1,0.0,0,0,103.0,"1,282",1
2019,62084,Becker Solar 2 CSG,60970,SunShare Management,MN,MISO,147.0,"1,023",227,0.0,0,0,0.0,0,0,0.0,0,0,147.0,"1,023",227
2019,62085,Becker Solar 3 CSG,60970,SunShare Management,MN,MISO,147.0,998,238,0.0,0,0,0.0,0,0,0.0,0,0,147.0,998,238
2019,62086,Becker Solar 4 CSG,60970,SunShare Management,MN,MISO,148.0,"1,078",246,0.0,0,0,0.0,0,0,0.0,0,0,148.0,"1,078",246
2019,62087,Becker Solar 5 CSG,60970,SunShare Management,MN,MISO,85.0,668,136,42.0,398,1,0.0,0,0,0.0,0,0,127.0,"1,066",137
2019,62040,Becker Solar CSG,60970,SunShare Management,MN,MISO,149.0,"1,035",240,0.0,0,0,0.0,0,0,0.0,0,0,149.0,"1,035",240
2019,63262,Becton Canaan,63058,"DG Northeast 1, LLC",CT,ISNE,0.0,0,0,185.0,"2,215",1,0.0,0,0,0.0,0,0,185.0,"2,215",1
2019,60653,Belchertown,60281,"Altus Power America Management, LLC",MA,ISNE,141.0,759,85,109.0,729,1,0.0,0,0,0.0,0,0,250.0,"1,488",86
2019,58403,Bellingham PV,63249,Terraform Arcadia,MA,ISNE,0.0,0,0,474.0,"4,507",1,0.0,0,0,0.0,0,0,474.0,"4,507",1
2019,57733,Benjamin Moore & Co. Solar,57044,"Constellation Solar New Jersey, LLC",NJ,PJM,0.0,0,0,0.0,0,0,72.0,"1,963",1,0.0,0,0,72.0,"1,963",1
2019,63200,"Bergenmand Solar Partners, LLC Mahwah",60474,"Vanguard Energy Partners, LLC",NJ,PJM,0.0,0,0,33.0,"1,493",1,0.0,0,0,0.0,0,0,33.0,"1,493",1
2019,59097,Berry Plastics Solar,61944,GSRP,NJ,PJM,0.0,0,0,0.0,0,0,"1,232.0","15,728",1,0.0,0,0,"1,232.0","15,728",1
2019,61671,Betcher Community Solar Garden,61256,Betcher CSG LLC,MN,MISO,187.0,"1,662",5,0.0,0,0,0.0,0,0,0.0,0,0,187.0,"1,662",5
2019,61429,Big George PV CSG,60281,"Altus Power America Management, LLC",MA,ISNE,126.0,756,78,73.0,726,1,0.0,0,0,0.0,0,0,199.0,"1,482",79
2019,62607,Bloomfield Municipal Utilities Solar,60571,AEP Onsite Partners,OH,,0.0,0,0,488.0,"1,819",1,0.0,0,0,0.0,0,0,488.0,"1,819",1
2019,62077,Blue Shld Of Cal- El Dorado Hlls Mtr B,60947,Tesla Inc.,CA,BANC,0.0,0,0,183.0,"1,323",1,0.0,0,0,0.0,0,0,183.0,"1,323",1
2019,62194,Bolduan CSG,63249,Terraform Arcadia,MN,MISO,0.0,0,0,174.0,"1,546",1,0.0,0,0,0.0,0,0,174.0,"1,546",1
2019,56862,Bolthouse S&P and Rowen Farms Solar,56105,MMA WBF Power LP,CA,CISO,0.0,0,0,576.0,"3,325",1,0.0,0,0,0.0,0,0,576.0,"3,325",1
2019,59014,Bolton PV,58863,Main Street Power,MA,ISNE,0.0,0,0,"2,582.0","6,987",1,0.0,0,0,0.0,0,0,"2,582.0","6,987",1
2019,61915,Bowie State Solar,63249,Terraform Arcadia,MD,PJM,0.0,0,0,37.0,404,1,0.0,0,0,0.0,0,0,37.0,404,1
2019,58327,Bradley Energy Center,58300,Ameresco Select Inc,CT,ISNE,0.0,0,0,"1,859.0","16,573",1,0.0,0,0,0.0,0,0,"1,859.0","16,573",1
2019,62157,Breesport Road Community Solar Farm,62706,"NY Baldwin I, LLC",NY,NYIS,33.0,344,170,0.0,0,0,0.0,0,0,0.0,0,0,33.0,344,170
2019,60451,Brookside,63249,Terraform Arcadia,RI,ISNE,0.0,0,0,210.0,"1,401",1,0.0,0,0,0.0,0,0,210.0,"1,401",1
2019,60507,Broome County,60947,Tesla Inc.,NY,NYIS,0.0,0,0,177.0,"2,483",1,0.0,0,0,0.0,0,0,177.0,"2,483",1
2019,58037,Buckeye Union HS District 201,57408,Constellation Solar Arizona LLC,AZ,AZPS,0.0,0,0,895.0,"7,211",1,0.0,0,0,0.0,0,0,895.0,"7,211",1
2019,62712,Burlington Coat Factory Solar,62155,"DG Northeast Solar II, LLC",NJ,PJM,0.0,0,0,"1,361.0","4,568",1,0.0,0,0,0.0,0,0,"1,361.0","4,568",1
2019,58618,Butler Plaza,58570,CF Gainesville Owner One LLC,FL,GVL,0.0,0,0,447.0,"1,238",1,0.0,0,0,0.0,0,0,447.0,"1,238",1
2019,52147,C P Kelco San Diego Plant,3221,CPKelco U S Inc,CA,CISO,0.0,0,0,0.0,0,0,6.0,72,1,0.0,0,0,6.0,72,1
2019,60428,CA Dept of Public Health at Richmond,58540,California PV Energy LLC,CA,CISO,0.0,0,0,420.0,"4,205",1,0.0,0,0,0.0,0,0,420.0,"4,205",1
2019,62613,CBP Solar,62067,EnterSolar,NY,NYIS,313.0,"1,709",765,0.0,0,0,0.0,0,0,0.0,0,0,313.0,"1,709",765
2019,58440,CBS Studio Center,59413,Crestmark Bank,CA,LDWP,0.0,0,0,"1,465.0","8,762",2,0.0,0,0,0.0,0,0,"1,465.0","8,762",2
2019,60036,CCBC-Catonsville,58491,"Constellation Solar Holding, LLC",MD,PJM,0.0,0,0,223.0,"2,787",1,0.0,0,0,0.0,0,0,223.0,"2,787",1
2019,59248,CCMUA,59063,"Camden Solar Center, LLC",NJ,PJM,0.0,0,0,88.0,"1,804",1,0.0,0,0,0.0,0,0,88.0,"1,804",1
2019,61620,CDCR (CA) - Corcoran State Prison,61225,"SunE Corcoran SP Owner, LLC",CA,CISO,0.0,0,0,969.0,"9,688",1,0.0,0,0,0.0,0,0,969.0,"9,688",1
2019,59748,CDCR (CA) - Pleasant Valley State Prison,59512,"Team-Solar, Inc.",CA,CISO,0.0,0,0,303.0,"3,025",1,0.0,0,0,0.0,0,0,303.0,"3,025",1
2019,61619,CDCR (CA) - Solano State Prison,61224,"SunE Solano SP Owner, LLC",CA,CISO,0.0,0,0,279.0,"2,261",1,0.0,0,0,0.0,0,0,279.0,"2,261",1
2019,61621,CDCR (CA) - Wasco State Prison,61226,"SunE Wasco SP Owner, LLC",CA,CISO,0.0,0,0,346.0,"3,455",1,0.0,0,0,0.0,0,0,346.0,"3,455",1
2019,60201,CES Cherry Hill Solar,57365,Consolidated Edison Solutions Inc,NJ,PJM,0.0,0,0,0.0,0,0,244.0,"1,835",1,0.0,0,0,244.0,"1,835",1
2019,60029,CES VMT Solar,57365,Consolidated Edison Solutions Inc,MD,PJM,0.0,0,0,0.0,0,0,165.0,"1,539",1,0.0,0,0,165.0,"1,539",1
2019,60225,CMEEC - Bozrah,60947,Tesla Inc.,CT,ISNE,0.0,0,0,441.0,"2,387",1,0.0,0,0,0.0,0,0,441.0,"2,387",1
2019,60608,CMEEC - Navy NE Trident,60947,Tesla Inc.,CT,ISNE,0.0,0,0,238.0,"1,396",1,0.0,0,0,0.0,0,0,238.0,"1,396",1
2019,60609,CMEEC - Norwich Stott St Solar Hybrid,60947,Tesla Inc.,CT,ISNE,0.0,0,0,759.0,"4,738",1,0.0,0,0,0.0,0,0,759.0,"4,738",1
2019,60607,CMEEC - Polaris Park Solar Hybrid,60947,Tesla Inc.,CT,ISNE,0.0,0,0,770.0,"5,220",1,0.0,0,0,0.0,0,0,770.0,"5,220",1
2019,60605,CMEEC - Rogers Rd Solar,60947,Tesla Inc.,CT,ISNE,0.0,0,0,287.0,"1,617",1,0.0,0,0,0.0,0,0,287.0,"1,617",1
2019,54323,CNN Center,18452,Turner Properties Inc,GA,SOCO,0.0,0,0,802.0,"10,150",21,0.0,0,0,0.0,0,0,802.0,"10,150",21
2019,59130,CSD 2 - Heritage High,59622,"Ahana Renewables, LLC",CA,CISO,0.0,0,0,501.0,"2,002",1,0.0,0,0,0.0,0,0,501.0,"2,002",1
2019,59129,CSD 2- Freedom High,59622,"Ahana Renewables, LLC",CA,CISO,0.0,0,0,372.0,"1,483",1,0.0,0,0,0.0,0,0,372.0,"1,483",1
2019,56813,CSU Fresno Solar Project,56028,MMA Fresno Power LP,CA,CISO,0.0,0,0,296.0,"1,485",1,0.0,0,0,0.0,0,0,296.0,"1,485",1
2019,62028,CSU Long Beach Lots 7 & 14,61601,"Solar Star California XLVII, LLC",CA,CISO,0.0,0,0,"1,439.0","7,289",1,0.0,0,0,0.0,0,0,"1,439.0","7,289",1
2019,58481,CSU Pueblo,58467,"SSA Solar of CO 1, LLC",CO,WACM,0.0,0,0,107.0,"1,801",1,0.0,0,0,0.0,0,0,107.0,"1,801",1
2019,60979,CSUF Nutwood Solar,60630,"Solar Star California XLVIII, LLC",CA,CISO,0.0,0,0,571.0,"3,048",1,0.0,0,0,0.0,0,0,571.0,"3,048",1
2019,60978,CSUF State College,60630,"Solar Star California XLVIII, LLC",CA,CISO,0.0,0,0,309.0,"1,650",1,0.0,0,0,0.0,0,0,309.0,"1,650",1
2019,58386,CU Solar Plant,58373,CU Solar LLC,OH,PJM,0.0,0,0,244.0,"2,115",1,0.0,0,0,0.0,0,0,244.0,"2,115",1
2019,59283,California PV Energy at ISD WWTP,58540,California PV Energy LLC,CA,CISO,0.0,0,0,0.0,0,0,256.0,"1,965",1,0.0,0,0,256.0,"1,965",1
2019,55308,Calvert City,57295,DTE Calvert City LLC,KY,TVA,0.0,0,0,0.0,0,0,"7,022.0","128,106",3,0.0,0,0,"7,022.0","128,106",3
2019,60452,Calverton,63249,Terraform Arcadia,NY,NYIS,0.0,0,0,578.0,"2,625",1,0.0,0,0,0.0,0,0,578.0,"2,625",1
2019,61604,Camden CSD Solar Array,60571,AEP Onsite Partners,NY,NYIS,0.0,0,0,206.0,"2,255",1,0.0,0,0,0.0,0,0,206.0,"2,255",1
2019,60685,Canyon Del Oro High School Solar,60404,"Constellation Solar Arizona 2, LLC",AZ,TEPC,0.0,0,0,294.0,"2,912",1,0.0,0,0,0.0,0,0,294.0,"2,912",1
2019,59297,Carrier Clinic,59100,"Sunlight General Solar Fund II, LLC",NJ,PJM,0.0,0,0,155.0,"1,938",1,0.0,0,0,0.0,0,0,155.0,"1,938",1
2019,62763,Carver CSG,62670,"Carver MA 2, LLC",MA,ISNE,139.0,"1,446",61,0.0,0,0,0.0,0,0,0.0,0,0,139.0,"1,446",61
2019,60353,Cecil County CCVT HS,60150,"SunE DB42, LLC",MD,PJM,0.0,0,0,242.0,"3,400",1,0.0,0,0,0.0,0,0,242.0,"3,400",1
2019,61376,Cedar Creek PV,61012,AES Distributed Energy,NY,NYIS,0.0,0,0,513.0,"3,041",1,0.0,0,0,0.0,0,0,513.0,"3,041",1
2019,60757,Cedarville CSG,60281,"Altus Power America Management, LLC",MA,ISNE,296.0,"1,774",183,279.0,"2,647",3,0.0,0,0,0.0,0,0,575.0,"4,421",186
2019,59630,CentraState Medical Center PV Facility,62060,CleanCapital,NJ,PJM,0.0,0,0,547.0,"7,991",1,0.0,0,0,0.0,0,0,547.0,"7,991",1
2019,63439,Central CA Fuel Cell 1,61939,"Clearway Energy, Inc",CA,CISO,0.0,0,0,0.0,0,0,"1,319.0","17,721",1,0.0,0,0,"1,319.0","17,721",1
2019,58151,Central Utility Plant - Texas A&M,58113,"Texas A&M, Utilities & Energy Services",TX,ERCO,0.0,0,0,"3,403.0","43,631",30,959.0,"12,288",26,0.0,0,0,"4,362.0","55,919",56
2019,10566,Chambers Cogeneration LP,14932,US Operating Services Company,NJ,PJM,0.0,0,0,0.0,0,0,"6,783.0","58,500",1,0.0,0,0,"6,783.0","58,500",1
2019,55187,Channelview Cogeneration Plant,56380,EIF Channelview Cogeneration LLC,TX,ERCO,0.0,0,0,0.0,0,0,"63,107.0","2,241,148",1,0.0,0,0,"63,107.0","2,241,148",1
2019,60465,Chesapeake College,60947,Tesla Inc.,MD,PJM,0.0,0,0,115.0,"2,450",1,0.0,0,0,0.0,0,0,115.0,"2,450",1
2019,59755,Chester Power Partners,59522,Chester Power Partners LLC,VT,ISNE,0.0,0,0,639.0,"2,716",1,0.0,0,0,0.0,0,0,639.0,"2,716",1
2019,59743,Chimes West Friendship (Nixon Farms),59540,"SunE SEM 1, LLC",MD,PJM,0.0,0,0,187.0,"1,745",1,0.0,0,0,0.0,0,0,187.0,"1,745",1
2019,57011,Chuckawalla Valley State Prison,56302,SunE CPA CDC1 LLC,CA,CISO,0.0,0,0,173.0,"1,807",1,0.0,0,0,0.0,0,0,173.0,"1,807",1
2019,57645,City & County of Denver at Denver Int'l,56974,"Denver Airport Solar, LLC",CO,PSCO,0.0,0,0,0.0,0,0,289.0,"6,740",1,0.0,0,0,289.0,"6,740",1
2019,57681,City of Boulder WWTP,57005,"SunE NLB-2, LLC",CO,PSCO,0.0,0,0,56.0,"1,380",1,0.0,0,0,0.0,0,0,56.0,"1,380",1
2019,60668,City of Havre De Grace C,61419,"Constellation Solar MC, LLC",MD,PJM,0.0,0,0,302.0,"3,506",1,0.0,0,0,0.0,0,0,302.0,"3,506",1
2019,57682,City of Madera WWTP,57006,"SunE GIL1, LLC",CA,CISO,0.0,0,0,159.0,"1,056",1,0.0,0,0,0.0,0,0,159.0,"1,056",1
2019,59329,City of Soledad Water Reclamation,59129,"Foundation CA Fund VII Manager, LLC",CA,CISO,0.0,0,0,0.0,0,0,418.0,"4,314",1,0.0,0,0,418.0,"4,314",1
2019,58832,Cogenra - TEP,63249,Terraform Arcadia,AZ,TEPC,0.0,0,0,221.0,"2,094",1,0.0,0,0,0.0,0,0,221.0,"2,094",1
2019,60228,Conn Mun Electric Energy Coop,60947,Tesla Inc.,CT,ISNE,0.0,0,0,200.0,"1,094",1,0.0,0,0,0.0,0,0,200.0,"1,094",1
2019,63358,Corbin Russwin Phase 3 Berlin,62067,EnterSolar,CT,ISNE,0.0,0,0,74.0,"1,051",1,0.0,0,0,0.0,0,0,74.0,"1,051",1
2019,60450,Corcoran,63249,Terraform Arcadia,CA,CISO,0.0,0,0,365.0,"1,919",1,0.0,0,0,0.0,0,0,365.0,"1,919",1
